"a2ba56cc-08e7-4459-a28f-dd53f2e8ca52","badri","ˈbadri","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>dri","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (事)について悲しい / 落胆している; <var class=""x2"" lang="""">x<sub>2</sub></var> は <var class=""x1"" lang="""">x<sub>1</sub></var> を悲しませる",,"<li>悲しい</li>","<li class=""cimei-lerfu"">dri</li><li class=""vomei-lerfu"">badr</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/klaku"" title=""x1 は x2 (涙)・ x3 (理由)で泣く""><u class=""se_basna"">kla</u>ku</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gleki"" title=""x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌""><u class=""se_basna"">gle</u>ki</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/betri"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事""><u class=""se_basna"">be</u>tri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinmo"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている""><u class=""se_basna"">ci</u>nmo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junri"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気""><u class=""se_basna"">ju</u>nri</a></li>","<div class=""mupli""><p lang=""jbo""><span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/lo&quot;"" title=""それであるもの : 冠詞(客観系); selbri を冠する; 指示対象は真にその selbri に当てはまる"">lo</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/nu&quot;"" title=""事象抽象 : 抽象詞; bridi の左に付いて、その bridi が内包する事象を抽出する; 抽象の焦点となる sumti を「ce'u」に替えて置ける; bridi の範囲を含めた全体が1つの selbri となる; 冠詞を左に加えると sumti になる; x1 は[bridi]に表される事象"">nu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/le&quot;"" title=""形容されたもの : 冠詞(主観系); selbri を冠する; 指示対象は必ずしもその selbri に真に当てはまるとは限らない"">le</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/va&quot;"" title=""〜のそこに : 間制詞(空間・程度・中)"">va</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/prenu&quot;"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/pu&quot;"" title=""過去 : 間制詞(時間・方向); [sumti] の左に付いて、その [sumti] よりも以前の時点で [selbri] が起こったことを表す; sumti は省略できる; sumti を欠いて selbri の左隣に来るときはその selbri と一体化して1つの selbri とみなされる(従ってこれをそのまま冠詞で sumti 化できる); 他の制詞と組み合わせられる"">pu</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/morsi&quot;"" title=""x1 は死んでいる / 生が無い""><u class=""se_basna"">mo</u>rsi</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/binxo&quot;"" title=""x1 は x2 に x3 (条件)の下で成る / 変身する""><u class=""se_basna"">bi</u>nxo</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/cu&quot;"" title=""selbri隔離 : 先行の項や名辞からselbriを隔離する; 省略可能"">cu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/se&quot;"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/badri&quot;"" title=""x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる""><u class=""se_basna"">ba</u>dri</span></p><p lang=""ja"">その人の死んだことが悲しい</p></div>","A1::ペア・ワード","[sound:badri.flac]"
"e2f84a46-dfcc-4684-a43d-30130146bd0d","patfu","ˈpatfu","gismu","<u class=""se_basna"" title=""アクセント"">pa</u>tfu","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> の父親","肉親に限らない。","<li>父</li>","<li class=""cimei-lerfu"">paf</li><li class=""cimei-lerfu"">pa'u</li><li class=""vomei-lerfu"">patf</li>","<li>パパと父(ふ)</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mamta"" title=""x1 は x2 の母親; x1 は母性的""><u class=""se_basna"">ma</u>mta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rirni"" title=""x1 は x2 の育ての親 / 保護者 / 保育者 / 養育者; x1 は x2 を育てる""><u class=""se_basna"">ri</u>rni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rorci"" title=""x1 は x2 (子)を x3 との間にもうける""><u class=""se_basna"">ro</u>rci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tarbi"" title=""x1 は x2 (母)・ x3 (父)による胎芽 / 胎児 / 胚芽 / 接合体""><u class=""se_basna"">ta</u>rbi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dzena"" title=""x1 (者)は x2 (者)・ x3 (関係)の先祖 / 先人; x1 は先駆者""><u class=""se_basna"">dze</u>na</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/famti"" title=""x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば""><u class=""se_basna"">fa</u>mti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/panzi"" title=""x1 は x2 (親)の生物学的子孫""><u class=""se_basna"">pa</u>nzi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/bersa"" title=""x1 は x2 (親)の息子""><u class=""se_basna"">be</u>rsa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sovda"" title=""x1 は x2 (生体)の卵 / 卵子 / 花粉 / 配偶子""><u class=""se_basna"">so</u>vda</a></li>",,"A1::ペア・ワード","[sound:patfu.flac]"
"a860e2a7-8fb7-48c9-b493-d8218f3a16f6","nanmu","ˈnanmu","gismu","<u class=""se_basna"" title=""アクセント"">na</u>nmu","<var class=""x1"" lang="""">x<sub>1</sub></var> は男(の人)","セクシズムを避けるなら「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/prenu&quot;"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</span>」か「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/remna&quot;"" title=""x1 は生物学的ヒト / ホモサピエンス""><u class=""se_basna"">re</u>mna</span>」。","<li>男</li>","<li class=""cimei-lerfu"">n<u class=""relkarsna"">au</u></li><li class=""vomei-lerfu"">nanm</li>","<li>nan(男)</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ninmu"" title=""x1 は女(の人)""><u class=""se_basna"">ni</u>nmu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/remna"" title=""x1 は生物学的ヒト / ホモサピエンス""><u class=""se_basna"">re</u>mna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/prenu"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/makcu"" title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな""><u class=""se_basna"">ma</u>kcu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nanla"" title=""x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男""><u class=""se_basna"">na</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/bersa"" title=""x1 は x2 (親)の息子""><u class=""se_basna"">be</u>rsa</a></li>",,"A1::ペア・ワード","[sound:nanmu.flac]"
"dd8840cc-38b1-4ad2-9504-96203f3cc84a","ninmu","ˈninmu","gismu","<u class=""se_basna"" title=""アクセント"">ni</u>nmu","<var class=""x1"" lang="""">x<sub>1</sub></var> は女(の人)","セクシズムを避けるなら「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/prenu&quot;"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</span>」か「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/remna&quot;"" title=""x1 は生物学的ヒト / ホモサピエンス""><u class=""se_basna"">re</u>mna</span>」。","<li>女</li>","<li class=""cimei-lerfu"">nim</li><li class=""cimei-lerfu"">ni'u</li><li class=""vomei-lerfu"">ninm</li>","<li>女の任務</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nanmu"" title=""x1 は男(の人)""><u class=""se_basna"">na</u>nmu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/remna"" title=""x1 は生物学的ヒト / ホモサピエンス""><u class=""se_basna"">re</u>mna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/prenu"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/makcu"" title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな""><u class=""se_basna"">ma</u>kcu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nixli"" title=""x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女""><u class=""se_basna"">ni</u>xli</a></li>",,"A1::ペア・ワード","[sound:ninmu.flac]"
"6f16d308-a274-42f6-a114-03e602e80380","nixli","ˈnixli","gismu","<u class=""se_basna"" title=""アクセント"">ni</u>xli","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (年齢)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)の少女 / 未成熟の女","セクシズムを避けるなら「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/verba&quot;"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供""><u class=""se_basna"">ve</u>rba</span>」。","<li>少女</li>","<li class=""cimei-lerfu"">nix</li><li class=""cimei-lerfu"">xli</li><li class=""vomei-lerfu"">nixl</li>","<li>少女の肉類</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nanla"" title=""x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男""><u class=""se_basna"">na</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/verba"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供""><u class=""se_basna"">ve</u>rba</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ninmu"" title=""x1 は女(の人)""><u class=""se_basna"">ni</u>nmu</a></li>",,"A1::ペア・ワード","[sound:nixli.flac]"
"969abc3a-a32d-4ca6-a3f1-06da79f8965c","nanla","ˈnanla","gismu","<u class=""se_basna"" title=""アクセント"">na</u>nla","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (年齢)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)の少年 / 未成熟の男","セクシズムを避けるなら「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/verba&quot;"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供""><u class=""se_basna"">ve</u>rba</span>」。","<li>少年</li>","<li class=""vomei-lerfu"">nanl</li>","<li>少年何ら変わりなし</li><li>nan(男)</li><li>lad</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nixli"" title=""x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女""><u class=""se_basna"">ni</u>xli</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/verba"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供""><u class=""se_basna"">ve</u>rba</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nanmu"" title=""x1 は男(の人)""><u class=""se_basna"">na</u>nmu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/bersa"" title=""x1 は x2 (親)の息子""><u class=""se_basna"">be</u>rsa</a></li>",,"A1::ペア・ワード","[sound:nanla.flac]"
"83bf3960-99b8-49de-a0ba-2ce4d6c0f88c","nakni","ˈnakni","gismu","<u class=""se_basna"" title=""アクセント"">na</u>kni","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (生物種)の、 <var class=""x3"" lang="""">x<sub>3</sub></var> (体現性質)に基づく男性 / 雄; <var class=""x1"" lang="""">x<sub>1</sub></var> は男性的",,"<li>男性</li>","<li class=""cimei-lerfu"">nak</li><li class=""vomei-lerfu"">nakn</li>","<li>泣くになけない男性</li><li>nan(男)</li><li>masculine</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/fetsi"" title=""x1 は x2 (生物種)の、 x3 (体現性質)に基づく女性 / 雌; x1 は女性的""><u class=""se_basna"">fe</u>tsi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/bersa"" title=""x1 は x2 (親)の息子""><u class=""se_basna"">be</u>rsa</a></li>",,"A1::ペア・ワード","[sound:nakni.flac]"
"68eedfa3-e8cd-492d-8548-735201a9d9e1","fetsi","ˈfɛtsi","gismu","<u class=""se_basna"" title=""アクセント"">fe</u>tsi","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (生物種)の、 <var class=""x3"" lang="""">x<sub>3</sub></var> (体現性質)に基づく女性 / 雌; <var class=""x1"" lang="""">x<sub>1</sub></var> は女性的",,"<li>女性</li>","<li class=""cimei-lerfu"">fet</li><li class=""cimei-lerfu"">fe'i</li><li class=""vomei-lerfu"">fets</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nakni"" title=""x1 は x2 (生物種)の、 x3 (体現性質)に基づく男性 / 雄; x1 は男性的""><u class=""se_basna"">na</u>kni</a></li>",,"A1::ペア・ワード","[sound:fetsi.flac]"
"aa488687-275e-4aa7-a8ec-f2c5fc7b74d1","fanmo","ˈfanmo","gismu","<u class=""se_basna"" title=""アクセント"">fa</u>nmo","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (物 / 過程)の終わり","終了状態全般。達成 / 完了しているとはかぎらない。","<li>終わり</li>","<li class=""cimei-lerfu"">fam</li><li class=""cimei-lerfu"">fa'o</li><li class=""vomei-lerfu"">fanm</li>","<li>&lt;ファン燃え尽きて&gt;</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/krasi"" title=""x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地""><u class=""se_basna"">kra</u>si</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cfari"" title=""x1 (事 / 状態)は始まる / 開始する""><u class=""se_basna"">cfa</u>ri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mulno"" title=""x1 (事)は完了している; x1 は x2 (性質)に関して、 x3 (観点)において包括的 / 総体的""><u class=""se_basna"">mu</u>lno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sisti"" title=""x1 (者)は x2 (動作 / 過程 / 状態)をやめる / 中止 / 終了する""><u class=""se_basna"">si</u>sti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/denpa"" title=""x1 は x2 (事)を x3 (状態)ながら待つ、 x4 (事)の開始以前 / 再開以前に""><u class=""se_basna"">de</u>npa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jipno"" title=""x1 は x2 (本体)の先端 / 先っぽ""><u class=""se_basna"">ji</u>pno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kojna"" title=""x1 は x2 の角 / 隅""><u class=""se_basna"">ko</u>jna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/traji"" title=""x1 は x2 (性質)・ x3 (極性)・ x4 (集合 / 範囲)に関して極致(最上 / 最下)""><u class=""se_basna"">tra</u>ji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/krasi"" title=""x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地""><u class=""se_basna"">kra</u>si</a></li>",,"A1::ペア・ワード","[sound:fanmo.flac]"
"36ff75c5-58fe-450b-a9a0-8a6a7c8e5202","krasi","'krasi","gismu","<u class=""se_basna"" title=""アクセント"">kra</u>si","<var class=""x1"" lang="""">x<sub>1</sub></var> (所 / 事)は <var class=""x2"" lang="""">x<sub>2</sub></var> (物 / 者 / 事)の起源 / 根源 / 発祥地",,"<li>起源</li>","<li class=""cimei-lerfu"">kra</li><li class=""vomei-lerfu"">kras</li>","<li>暮らすぃの起源</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/fanmo"" title=""x1 は x2 (物 / 過程)の終わり""><u class=""se_basna"">fa</u>nmo</a></li><li><a class=""cmavo"" href=""https://jbovlaste.lojban.org/dict/ra'i"" title=""〜を起源として : krasi 法制詞, x1"">ra'i</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sabji"" title=""x1 は x2 (物)を x3 (者)に供給 / 提供する供給源""><u class=""se_basna"">sa</u>bji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cfari"" title=""x1 (事 / 状態)は始まる / 開始する""><u class=""se_basna"">cfa</u>ri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jipno"" title=""x1 は x2 (本体)の先端 / 先っぽ""><u class=""se_basna"">ji</u>pno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/traji"" title=""x1 は x2 (性質)・ x3 (極性)・ x4 (集合 / 範囲)に関して極致(最上 / 最下)""><u class=""se_basna"">tra</u>ji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kojna"" title=""x1 は x2 の角 / 隅""><u class=""se_basna"">ko</u>jna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/genja"" title=""x1 は x2 (植物 / 種類)の根 / 地下茎""><u class=""se_basna"">ge</u>nja</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jicmu"" title=""x1 は x2 の基礎 / 基盤 / 根本 / 原理""><u class=""se_basna"">ji</u>cmu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sitna"" title=""x1 は x2 を x3 (情報 / 発言)のために引用 / 参照する""><u class=""se_basna"">si</u>tna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jinto"" title=""x1 は x2 (液体)・ x3 (所)の井戸 / (石油 / 天然ガスの)井 / 泉 / 鉱泉 / 温泉""><u class=""se_basna"">ji</u>nto</a></li>",,"A1::ペア・ワード","[sound:krasi.flac]"
"238434d8-2f6d-44b0-bcd4-ed1b1eb469ab","stizu","'stizu","gismu","<u class=""se_basna"" title=""アクセント"">sti</u>zu","<var class=""x1"" lang="""">x<sub>1</sub></var> は椅子 / 腰掛 / ベンチ",,"<li>椅子</li>","<li class=""cimei-lerfu"">tiz</li><li class=""vomei-lerfu"">stiz</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nilce"" title=""x1 は x2 (場所)に備え付く家具 / 調度品 / 備品 / 設置物""><u class=""se_basna"">ni</u>lce</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zutse"" title=""x1 は x2 (表面)に座る / 着席する""><u class=""se_basna"">zu</u>tse</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jubme"" title=""x1 は x2 (素材)・ x3 (脚 / 柱 / 台座)の机 / テーブル / 台""><u class=""se_basna"">ju</u>bme</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ckana"" title=""x1 は x2 (素材)の、 x3 (者 / 物 / 事)を支えるための寝台 / ベッド""><u class=""se_basna"">cka</u>na</a></li>",,"A1::ペア・ワード","[sound:stizu.flac]"
"66e60c56-661c-40e6-be39-d593ac504bab","jubme","ˈʒubmɛ","gismu","<u class=""se_basna"" title=""アクセント"">ju</u>bme","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (素材)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (脚 / 柱 / 台座)の机 / テーブル / 台",,"<li>机</li>","<li class=""cimei-lerfu"">jub</li><li class=""cimei-lerfu"">jbu</li><li class=""vomei-lerfu"">jubm</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ckana"" title=""x1 は x2 (素材)の、 x3 (者 / 物 / 事)を支えるための寝台 / ベッド""><u class=""se_basna"">cka</u>na</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jamfu"" title=""x1 は x2 (本体)の足""><u class=""se_basna"">ja</u>mfu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nilce"" title=""x1 は x2 (場所)に備え付く家具 / 調度品 / 備品 / 設置物""><u class=""se_basna"">ni</u>lce</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zbepi"" title=""x1 は x2 (対象 / 事象)を支える、材質 / 性質 x3 の土台 / 基礎 / スタンド / 台座""><u class=""se_basna"">zbe</u>pi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tsina"" title=""x1 は x2 (所)・ x3 (支持対象)・ x4 (素材)の壇 / ステージ""><u class=""se_basna"">tsi</u>na</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/stizu"" title=""x1 は椅子 / 腰掛 / ベンチ""><u class=""se_basna"">sti</u>zu</a></li>",,"A1::ペア・ワード","[sound:jubme.flac]"
"b48a84a0-67d7-421e-aee0-9a8cdb433e03","linto","ˈlinto","gismu","<u class=""se_basna"" title=""アクセント"">li</u>nto","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (基準)において軽い / 軽量",,"<li>軽い</li>","<li class=""cimei-lerfu"">li'o</li><li class=""vomei-lerfu"">lint</li>","<li>軽いかりんとう</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junta"" title=""x1 は x2 (物体)の、 x3 (環境)における重量 / 重さ""><u class=""se_basna"">ju</u>nta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tilju"" title=""x1 は x2 (基準 / 観点)において重い""><u class=""se_basna"">ti</u>lju</a></li><li><a class=""cmavo"" href=""https://jbovlaste.lojban.org/dict/se"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xalbo"" title=""x1 は x2 (事)に関して軽率 / 無思慮 / 浮ついている / 不真面目""><u class=""se_basna"">xa</u>lbo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kandi"" title=""x1 は x2 (性質)に関して x3 (観点)にとって淡い / 薄い""><u class=""se_basna"">ka</u>ndi</a></li>",,"A1::ペア・ワード","[sound:linto.flac]"
"c1385d89-29ab-46ea-9f3c-b1934cbfffcb","tilju","ˈtilʒu","gismu","<u class=""se_basna"" title=""アクセント"">ti</u>lju","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (基準 / 観点)において重い",,"<li>重い</li>","<li class=""cimei-lerfu"">tij</li><li class=""vomei-lerfu"">tilj</li>","<li>juu 重</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/linto"" title=""x1 は x2 (基準)において軽い / 軽量""><u class=""se_basna"">li</u>nto</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/carmi"" title=""x1 は x2 (性質)に関して x3 (観点)で激しい / 強烈 / 激烈 / 猛烈 / 熱烈""><u class=""se_basna"">ca</u>rmi</a></li><li><a class=""cmavo"" href=""https://jbovlaste.lojban.org/dict/se"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junri"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気""><u class=""se_basna"">ju</u>nri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/bunda"" title=""x1 は x2 (数)・ x3 (単位系)・ x4 (下位単位)の非メートル法 / 土着の質量 / 貫 / パウンド""><u class=""se_basna"">bu</u>nda</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junta"" title=""x1 は x2 (物体)の、 x3 (環境)における重量 / 重さ""><u class=""se_basna"">ju</u>nta</a></li>","<div class=""mupli""><p lang=""jbo""><span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/lo&quot;"" title=""それであるもの : 冠詞(客観系); selbri を冠する; 指示対象は真にその selbri に当てはまる"">lo</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/bakni&quot;"" title=""x1 は x2 (種類)のウシ属動物""><u class=""se_basna"">ba</u>kni</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/ke&quot;"" title=""tanru グループ開始 : 境界詞; tanru 内のグループの開始を示す"">ke</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/tilju&quot;"" title=""x1 は x2 (基準 / 観点)において重い""><u class=""se_basna"">ti</u>lju</span> <span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/selbei&quot;""><u class=""se_basna"">se</u>lb<u class=""relkarsna"">ei</u></span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/zo'u&quot;"" title=""題目部終了 : 題目部の末端および本 bridi の開始を表す"">zo'u</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/viska&quot;"" title=""x1 は x2 を x3 (状態条件)のもと視覚する; x1 には x2 が見える; x1 には視覚能力 / 光学的感知能力がある""><u class=""se_basna"">vi</u>ska</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/je&quot;"" title=""tanru 論理積(AND) / 〜と〜 : 接続詞(論理・後置・tanru); 前部と後部は共に真"">je</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/badri&quot;"" title=""x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる""><u class=""se_basna"">ba</u>dri</span></p><p lang=""ja"" title=""山頭火「行乞記(二)」"">牛の重荷は見てかなしい</p></div>","A1::ペア・ワード","[sound:tilju.flac]"
