"a2ba56cc-08e7-4459-a28f-dd53f2e8ca52","badri","ˈbadri","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>dri","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (事)について悲しい / 落胆している; <var class=""x2"" lang="""">x<sub>2</sub></var> は <var class=""x1"" lang="""">x<sub>1</sub></var> を悲しませる",,"<li>悲しい</li>","<li class=""cimei-lerfu"">dri</li><li class=""vomei-lerfu"">badr</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/klaku"" title=""x1 は x2 (涙)・ x3 (理由)で泣く""><u class=""se_basna"">kla</u>ku</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gleki"" title=""x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌""><u class=""se_basna"">gle</u>ki</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/betri"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事""><u class=""se_basna"">be</u>tri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinmo"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている""><u class=""se_basna"">ci</u>nmo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junri"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気""><u class=""se_basna"">ju</u>nri</a></li>","<div class=""mupli""><p lang=""jbo""><span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/lo&quot;"" title=""それであるもの : 冠詞(客観系); selbri を冠する; 指示対象は真にその selbri に当てはまる"">lo</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/nu&quot;"" title=""事象抽象 : 抽象詞; bridi の左に付いて、その bridi が内包する事象を抽出する; 抽象の焦点となる sumti を「ce'u」に替えて置ける; bridi の範囲を含めた全体が1つの selbri となる; 冠詞を左に加えると sumti になる; x1 は[bridi]に表される事象"">nu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/le&quot;"" title=""形容されたもの : 冠詞(主観系); selbri を冠する; 指示対象は必ずしもその selbri に真に当てはまるとは限らない"">le</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/va&quot;"" title=""〜のそこに : 間制詞(空間・程度・中)"">va</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/prenu&quot;"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/pu&quot;"" title=""過去 : 間制詞(時間・方向); [sumti] の左に付いて、その [sumti] よりも以前の時点で [selbri] が起こったことを表す; sumti は省略できる; sumti を欠いて selbri の左隣に来るときはその selbri と一体化して1つの selbri とみなされる(従ってこれをそのまま冠詞で sumti 化できる); 他の制詞と組み合わせられる"">pu</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/morsi&quot;"" title=""x1 は死んでいる / 生が無い""><u class=""se_basna"">mo</u>rsi</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/binxo&quot;"" title=""x1 は x2 に x3 (条件)の下で成る / 変身する""><u class=""se_basna"">bi</u>nxo</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/cu&quot;"" title=""selbri隔離 : 先行の項や名辞からselbriを隔離する; 省略可能"">cu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/se&quot;"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/badri&quot;"" title=""x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる""><u class=""se_basna"">ba</u>dri</span></p><p lang=""ja"">その人の死んだことが悲しい</p></div>","A1::ペア・ワード","[sound:badri.flac]"
"3c992f23-05c8-436a-9bfb-fbf5408ccbef","viska","ˈviska","gismu","<u class=""se_basna"" title=""アクセント"">vi</u>ska","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> を <var class=""x3"" lang="""">x<sub>3</sub></var> (状態条件)のもと視覚する; <var class=""x1"" lang="""">x<sub>1</sub></var> には <var class=""x2"" lang="""">x<sub>2</sub></var> が見える; <var class=""x1"" lang="""">x<sub>1</sub></var> には視覚能力 / 光学的感知能力がある","<var class=""x3"" lang="""">x<sub>3</sub></var> は、空間の灯りや背景など、視覚できる対象を左右する条件。 <var class=""x1"" lang="""">x<sub>1</sub></var> は光や色を感知するカメラなども。","<li>視覚</li>","<li class=""cimei-lerfu"">vis</li><li class=""cimei-lerfu"">vi'a</li><li class=""vomei-lerfu"">visk</li>","<li>ヴィジョン視覚</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/catlu"" title=""x1 は x2 を見る / 見つめる / 見入る""><u class=""se_basna"">ca</u>tlu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jvinu"" title=""x1 は x2 (物 / 所)・ x3 (観点)の景観 / 景色 / 光景""><u class=""se_basna"">jvi</u>nu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zgana"" title=""x1 は x2 (対象)を x3 (方法)・ x4 (条件)で観察 / 観賞 / 鑑賞する""><u class=""se_basna"">zga</u>na</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ganse"" title=""x1 (者)は x2 (性質)を x3 (手段)によって、 x4 (環境条件)のもと感知 / 感得する / 感じ取る; x1 は x2 にたいして敏感 / センシティヴ""><u class=""se_basna"">ga</u>nse</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kanla"" title=""x1 は x2 (本体)の目 / 眼 / 視覚器官; x1 は視覚者""><u class=""se_basna"">ka</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/minra"" title=""x1 は x2 (物 / 放射)を x3 (観察者 / 基点)にたいして x4 として反映する; x2 は x1 に反射する; x1 は鏡""><u class=""se_basna"">mi</u>nra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/simlu"" title=""x1 は x2 (性質)であるよう x3 (者)に x4 (状態条件)の下で見受けられる; x1 は x2 らしい気が x3 にする""><u class=""se_basna"">si</u>mlu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/djuno"" title=""x1 は x2 (命題)・ x3 (題目)を x4 (認識体系)で知る""><u class=""se_basna"">dju</u>no</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jimpe"" title=""x1 は x2 (命題)を x3 (題目)について理解する; x1 は x3 がわかる""><u class=""se_basna"">ji</u>mpe</a></li>",,"A1::ペア・ワード","[sound:viska.flac]"
"77be8508-08f6-47d7-acf8-c7d46b1ce44b","tirna","ˈtirna","gismu","<u class=""se_basna"" title=""アクセント"">ti</u>rna","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (対象音声)を <var class=""x3"" lang="""">x<sub>3</sub></var> (環境音声)にたいして聞く; <var class=""x2"" lang="""">x<sub>2</sub></var> が <var class=""x1"" lang="""">x<sub>1</sub></var> に聞こえる; <var class=""x1"" lang="""">x<sub>1</sub></var> には聴覚がある; <var class=""x2"" lang="""">x<sub>2</sub></var> は可聴音",,"<li>聞く</li>","<li class=""cimei-lerfu"">tin</li><li class=""vomei-lerfu"">tirn</li>","<li>聞いているな</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kerlo"" title=""x1 は x2 (本体)の耳 / 聴覚器官; x1 は聴覚者""><u class=""se_basna"">ke</u>rlo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sance"" title=""x1 は x2 が発する音; x2 は音がする""><u class=""se_basna"">sa</u>nce</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/smaji"" title=""x1 は x2 (観察点)・ x3 (基準)において静か / 閑静 / 沈黙""><u class=""se_basna"">sma</u>ji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/savru"" title=""x1 は x2 (者)・ x3 (知覚体系)にたいする騒音 / ノイズ""><u class=""se_basna"">sa</u>vru</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/voksa"" title=""x1 は x2 (本体)の声""><u class=""se_basna"">vo</u>ksa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ganse"" title=""x1 (者)は x2 (性質)を x3 (手段)によって、 x4 (環境条件)のもと感知 / 感得する / 感じ取る; x1 は x2 にたいして敏感 / センシティヴ""><u class=""se_basna"">ga</u>nse</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zgana"" title=""x1 は x2 (対象)を x3 (方法)・ x4 (条件)で観察 / 観賞 / 鑑賞する""><u class=""se_basna"">zga</u>na</a></li>",,"A1::ペア・ワード","[sound:tirna.flac]"
"ef9a4ceb-cf33-43a5-be64-ed44c2e3cb6e","pinxe","ˈpinxɛ","gismu","<u class=""se_basna"" title=""アクセント"">pi</u>nxe","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (液体)を <var class=""x3"" lang="""">x<sub>3</sub></var> (容器 / 起源)から飲む",,"<li>飲む</li>","<li class=""cimei-lerfu"">pix</li><li class=""vomei-lerfu"">pinx</li>","<li>xe (喝)</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cidja"" title=""x1 は x2 (摂食者)のための食べ物 / 食糧 / 餌; x1 は x2 に栄養価を与える; x1 は食用""><u class=""se_basna"">ci</u>dja</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/citka"" title=""x1 は x2 を食べる""><u class=""se_basna"">ci</u>tka</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/taske"" title=""x1 は(喉の)渇きを感じる; x1 は渇きで x2 を求める""><u class=""se_basna"">ta</u>ske</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tunlo"" title=""x1 は x2 を飲み込む / 飲み下す""><u class=""se_basna"">tu</u>nlo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xaksu"" title=""x1 (事)は x2 (資源 / 材料)を費やす / 使い尽くす""><u class=""se_basna"">xa</u>ksu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/barja"" title=""x1 は x2 (品)を x3 (客)に提供する酒場 / 居酒屋 / バー / パブ""><u class=""se_basna"">ba</u>rja</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/birje"" title=""x1 は x2 (起源)の発泡酒 / ビール / エール""><u class=""se_basna"">bi</u>rje</a></li>",,"A1::ペア・ワード","[sound:pinxe.flac]"
"18757998-3feb-4fdd-bbfc-c94fa7732fe7","citka","ˈʃitka","gismu","<u class=""se_basna"" title=""アクセント"">ci</u>tka","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> を食べる",,"<li>食べる</li>","<li class=""cimei-lerfu"">cti</li><li class=""vomei-lerfu"">citk</li>","<li>&lt;嫉妬隠して食う&gt;</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cidja"" title=""x1 は x2 (摂食者)のための食べ物 / 食糧 / 餌; x1 は x2 に栄養価を与える; x1 は食用""><u class=""se_basna"">ci</u>dja</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pinxe"" title=""x1 は x2 (液体)を x3 (容器 / 起源)から飲む""><u class=""se_basna"">pi</u>nxe</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tunlo"" title=""x1 は x2 を飲み込む / 飲み下す""><u class=""se_basna"">tu</u>nlo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xagji"" title=""x1 は x2 に飢える; x1 は腹をすかしている / おなかがへっている; x1 は x2 (燃料 / 栄養)の補充を必要としている""><u class=""se_basna"">xa</u>gji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xaksu"" title=""x1 (事)は x2 (資源 / 材料)を費やす / 使い尽くす""><u class=""se_basna"">xa</u>ksu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/batci"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で噛む""><u class=""se_basna"">ba</u>tci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gusta"" title=""x1 は x2 (飲み物 / 食べ物)を x3 (客)に提供する飲食店 / レストラン / カフェテリア""><u class=""se_basna"">gu</u>sta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kabri"" title=""x1 は x2 (内容)・ x3 (素材)のコップ / カップ / タンブラー / マグ / 茶碗 / 杯""><u class=""se_basna"">ka</u>bri</a></li>",,"A1::ペア・ワード","[sound:citka.flac]"
"1a5dfa96-b153-4d16-9940-f88c3b73112b","cliva","ʃˈliva","gismu","<u class=""se_basna"" title=""アクセント"">cli</u>va","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> から <var class=""x3"" lang="""">x<sub>3</sub></var> (経路)によって離れる / 発つ / 別れる / 去る; <var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> を残す",,"<li>離れる</li>","<li class=""cimei-lerfu"">liv</li><li class=""cimei-lerfu"">li'a</li><li class=""vomei-lerfu"">cliv</li>","<li>私利ばかりで人離れる</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/litru"" title=""x1 は x2 (経路)を x3 (方法)で旅する; x1 は旅人""><u class=""se_basna"">li</u>tru</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/canci"" title=""x1 は x2 (所 / 視界)から消える""><u class=""se_basna"">ca</u>nci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vimcu"" title=""x1 は x2 を x3 から、 x4 だけ残して除去 / 控除する / 差し引く""><u class=""se_basna"">vi</u>mcu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/lebna"" title=""x1 は x2 (物 / 性質)を x3 (者)から取る / 得る / 奪う / 盗む / 取り除く / 没収 / 着服する""><u class=""se_basna"">le</u>bna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/muvdu"" title=""x1 (物)は x2 (終点)に x3 (始点)から x4 (経路)にわたって動く; x1 は動的""><u class=""se_basna"">mu</u>vdu</a></li>",,"A1::ペア・ワード","[sound:cliva.flac]"
"5121fabe-7bb5-44e0-ba33-8310f81acdca","penmi","ˈpɛnmi","gismu","<u class=""se_basna"" title=""アクセント"">pe</u>nmi","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> に <var class=""x3"" lang="""">x<sub>3</sub></var> (所)で会う",,"<li>会う</li>","<li class=""cimei-lerfu"">pen</li><li class=""cimei-lerfu"">pe'i</li><li class=""vomei-lerfu"">penm</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jorne"" title=""x1 は x2 (対象本体)と、 x3 (対象箇所)において結合 / 接続している; x1 と x2 は結束している""><u class=""se_basna"">jo</u>rne</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jikca"" title=""x1 は x2 と社交 / 交際する; x1 は x2 にたいして社会的に振舞う; x1 は社会人""><u class=""se_basna"">ji</u>kca</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pencu"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で触る""><u class=""se_basna"">pe</u>ncu</a></li>",,"A1::ペア・ワード","[sound:penmi.flac]"
"c6413e2c-458d-4a24-8053-d169d0b6ae38","prami","'prami","gismu","<u class=""se_basna"" title=""アクセント"">pra</u>mi","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> を愛する / にたいして愛情が湧く",,"<li>愛</li>","<li class=""cimei-lerfu"">pam</li><li class=""cimei-lerfu"">pa'i</li><li class=""vomei-lerfu"">pram</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinmo"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている""><u class=""se_basna"">ci</u>nmo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xebni"" title=""x1 は x2 (物 / 者 / 事)を憎む; x1 は x2 にたいする怨恨を抱いている; x2 は憎らしい""><u class=""se_basna"">xe</u>bni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nelci"" title=""x1 は x2 (物 / 事)を好む / 好き / 気に入っている""><u class=""se_basna"">ne</u>lci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/djica"" title=""x1 は x2 (事)を x3 (目的)のために欲する / 求める; x1 は x3 (目的)のために x2 (事)という欲求を満たしたい""><u class=""se_basna"">dji</u>ca</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sinma"" title=""x1 は x2 を尊重・尊敬する; x2 は尊い""><u class=""se_basna"">si</u>nma</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pluka"" title=""x1 (事)は x2 にとって、 x3 (条件)のもと快い / 心地良い""><u class=""se_basna"">plu</u>ka</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kurji"" title=""x1 は x2 (物 / 者 / 事)を世話する / 面倒みる""><u class=""se_basna"">ku</u>rji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pendo"" title=""x1 (者)は x2 (者)の友人; x1 は x2 にたいして友好的""><u class=""se_basna"">pe</u>ndo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/speni"" title=""x1 は x2 と結婚している / の配偶者、 x3 (法律 / 規則 / 慣習)のもと""><u class=""se_basna"">spe</u>ni</a></li>",,"A1::ペア・ワード","[sound:prami.flac]"
"04907105-e24f-4204-9c38-f492b8d6d42d","xebni","ˈxɛbni","gismu","<u class=""se_basna"" title=""アクセント"">xe</u>bni","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (物 / 者 / 事)を憎む; <var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> にたいする怨恨を抱いている; <var class=""x2"" lang="""">x<sub>2</sub></var> は憎らしい",,"<li>憎む</li>","<li class=""cimei-lerfu"">xen</li><li class=""cimei-lerfu"">x<u class=""relkarsna"">ei</u></li><li class=""vomei-lerfu"">xebn</li>","<li>蛇に嫌いと言う</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/djica"" title=""x1 は x2 (事)を x3 (目的)のために欲する / 求める; x1 は x3 (目的)のために x2 (事)という欲求を満たしたい""><u class=""se_basna"">dji</u>ca</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nitcu"" title=""x1 は x2 を x3 (目的 / 行動)のために要する; x2 が x1 には必要""><u class=""se_basna"">ni</u>tcu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rigni"" title=""x1 は x2 (者)にとって x3 (条件)において不快 / 不愉快 / いまいましい / 吐き気をもよおさせる; x2 は x1 に愛想を尽かす / 嫌悪感を覚える""><u class=""se_basna"">ri</u>gni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/prami"" title=""x1 は x2 を愛する / にたいして愛情が湧く""><u class=""se_basna"">pra</u>mi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nelci"" title=""x1 は x2 (物 / 事)を好む / 好き / 気に入っている""><u class=""se_basna"">ne</u>lci</a></li>",,"A1::ペア・ワード","[sound:xebni.flac]"
"afd03b29-d57d-4440-bfff-67e49ddbb864","clani","ʃˈlani","gismu","<u class=""se_basna"" title=""アクセント"">cla</u>ni","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (次元 / 方向)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (照合枠)において長い",,"<li>長い</li>","<li class=""cimei-lerfu"">cla</li><li class=""vomei-lerfu"">clan</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/slabu"" title=""x1 は x2 (者)にとって x3 (性質)の点で x4 (観点)から判断してなじみがある""><u class=""se_basna"">sla</u>bu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/condi"" title=""x1 は x2 (性質 / 方向)に関して x3 (照合枠)・ x4 (標準)において深い""><u class=""se_basna"">co</u>ndi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ganra"" title=""x1 は x2 (次元)・ x3 (基準)において広い / 幅がある / ワイド""><u class=""se_basna"">ga</u>nra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rotsu"" title=""x1 は x2 (次元 / 方向)・ x3 (基準)において太い / 厚い""><u class=""se_basna"">ro</u>tsu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tordu"" title=""x1 は x2 (方向)・ x3 (尺度)に関して短い""><u class=""se_basna"">to</u>rdu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/barda"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい""><u class=""se_basna"">ba</u>rda</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ganra"" title=""x1 は x2 (次元)・ x3 (基準)において広い / 幅がある / ワイド""><u class=""se_basna"">ga</u>nra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gutci"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の尺 / フィート(非メートル法 / 土着的な距離単位のうち短いもの)""><u class=""se_basna"">gu</u>tci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/minli"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の里 / マイル(非メートル法 / 土着的な距離単位)""><u class=""se_basna"">mi</u>nli</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rotsu"" title=""x1 は x2 (次元 / 方向)・ x3 (基準)において太い / 厚い""><u class=""se_basna"">ro</u>tsu</a></li>",,"A1::ペア・ワード","[sound:clani.flac]"
"09efe3fe-d928-487c-862a-0d75bb92b955","tordu","ˈtordu","gismu","<u class=""se_basna"" title=""アクセント"">to</u>rdu","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (方向)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (尺度)に関して短い",,"<li>短い</li>","<li class=""cimei-lerfu"">tor</li><li class=""cimei-lerfu"">to'u</li><li class=""vomei-lerfu"">tord</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cmalu"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で小さい""><u class=""se_basna"">cma</u>lu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jarki"" title=""x1 は x2 (次元)・ x3 (基準)において狭い""><u class=""se_basna"">ja</u>rki</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/caxno"" title=""x1 は x2 (方向 / 性質)に関して x3 (照合枠)・ x4 (基準)で浅い / 浅はか / 薄い""><u class=""se_basna"">ca</u>xno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinla"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において細い / 薄い""><u class=""se_basna"">ci</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/clani"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において長い""><u class=""se_basna"">cla</u>ni</a></li>",,"A1::ペア・ワード","[sound:tordu.flac]"
"703a084d-821c-4c3b-91f7-1d315bdbf075","solri","ˈsolri","gismu","<u class=""se_basna"" title=""アクセント"">so</u>lri","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (惑星)の太陽 / 恒星",,"<li>太陽</li>","<li class=""cimei-lerfu"">sol</li><li class=""vomei-lerfu"">solr</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gusni"" title=""x1 (エネルギー)は x2 (対象)を x3 (光源)に基づいて照らす; x3 は x2 を x1 で照らす""><u class=""se_basna"">gu</u>sni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/lunra"" title=""x1 は地球の月; x1 は x2 の主要衛星""><u class=""se_basna"">lu</u>nra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mluni"" title=""x1 は x2 を周回する、 x3 (衛星特性)・ x4 (軌道特性)の衛星""><u class=""se_basna"">mlu</u>ni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/plini"" title=""x1 は x2 を周る、 x3 (惑星特性)・ x4 (軌道特性)の惑星""><u class=""se_basna"">pli</u>ni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/santa"" title=""x1 は x2 を x3 から護る、 x4 (素材)・ x5 (支え)の傘""><u class=""se_basna"">sa</u>nta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/terdi"" title=""x1 は x2 (生物種)の地球 / 主要惑星 / 母星""><u class=""se_basna"">te</u>rdi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tarci"" title=""x1 は x2 (特性)の星 / 恒星""><u class=""se_basna"">ta</u>rci</a></li>",,"A1::ペア・ワード","[sound:solri.flac]"
"bea3c35b-60b9-46be-9c57-7223175e2ff1","lunra","ˈlunra","gismu","<u class=""se_basna"" title=""アクセント"">lu</u>nra","<var class=""x1"" lang="""">x<sub>1</sub></var> は地球の月; <var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> の主要衛星","「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/mluni&quot;"" title=""x1 は x2 を周回する、 x3 (衛星特性)・ x4 (軌道特性)の衛星""><u class=""se_basna"">mlu</u>ni</span>」の狭義。","<li>月</li>","<li class=""cimei-lerfu"">lur</li><li class=""vomei-lerfu"">lunr</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/plini"" title=""x1 は x2 を周る、 x3 (惑星特性)・ x4 (軌道特性)の惑星""><u class=""se_basna"">pli</u>ni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/solri"" title=""x1 は x2 (惑星)の太陽 / 恒星""><u class=""se_basna"">so</u>lri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/terdi"" title=""x1 は x2 (生物種)の地球 / 主要惑星 / 母星""><u class=""se_basna"">te</u>rdi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mluni"" title=""x1 は x2 を周回する、 x3 (衛星特性)・ x4 (軌道特性)の衛星""><u class=""se_basna"">mlu</u>ni</a></li>",,"A1::ペア・ワード","[sound:lunra.flac]"
