"a2ba56cc-08e7-4459-a28f-dd53f2e8ca52","badri","ˈbadri","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>dri","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (事)について悲しい / 落胆している; <var class=""x2"" lang="""">x<sub>2</sub></var> は <var class=""x1"" lang="""">x<sub>1</sub></var> を悲しませる",,"<li>悲しい</li>","<li class=""cimei-lerfu"">dri</li><li class=""vomei-lerfu"">badr</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/klaku"" title=""x1 は x2 (涙)・ x3 (理由)で泣く""><u class=""se_basna"">kla</u>ku</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gleki"" title=""x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌""><u class=""se_basna"">gle</u>ki</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/betri"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事""><u class=""se_basna"">be</u>tri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinmo"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている""><u class=""se_basna"">ci</u>nmo</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junri"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気""><u class=""se_basna"">ju</u>nri</a></li>","<div class=""mupli""><p lang=""jbo""><span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/lo&quot;"" title=""それであるもの : 冠詞(客観系); selbri を冠する; 指示対象は真にその selbri に当てはまる"">lo</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/nu&quot;"" title=""事象抽象 : 抽象詞; bridi の左に付いて、その bridi が内包する事象を抽出する; 抽象の焦点となる sumti を「ce'u」に替えて置ける; bridi の範囲を含めた全体が1つの selbri となる; 冠詞を左に加えると sumti になる; x1 は[bridi]に表される事象"">nu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/le&quot;"" title=""形容されたもの : 冠詞(主観系); selbri を冠する; 指示対象は必ずしもその selbri に真に当てはまるとは限らない"">le</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/va&quot;"" title=""〜のそこに : 間制詞(空間・程度・中)"">va</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/prenu&quot;"" title=""x1 は(心理学上の)人; x1 は人格を有する""><u class=""se_basna"">pre</u>nu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/pu&quot;"" title=""過去 : 間制詞(時間・方向); [sumti] の左に付いて、その [sumti] よりも以前の時点で [selbri] が起こったことを表す; sumti は省略できる; sumti を欠いて selbri の左隣に来るときはその selbri と一体化して1つの selbri とみなされる(従ってこれをそのまま冠詞で sumti 化できる); 他の制詞と組み合わせられる"">pu</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/morsi&quot;"" title=""x1 は死んでいる / 生が無い""><u class=""se_basna"">mo</u>rsi</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/binxo&quot;"" title=""x1 は x2 に x3 (条件)の下で成る / 変身する""><u class=""se_basna"">bi</u>nxo</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/cu&quot;"" title=""selbri隔離 : 先行の項や名辞からselbriを隔離する; 省略可能"">cu</span> <span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/se&quot;"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/badri&quot;"" title=""x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる""><u class=""se_basna"">ba</u>dri</span></p><p lang=""ja"">その人の死んだことが悲しい</p></div>","A1::ペア・ワード","[sound:badri.flac]"
"2ee8f804-edf3-4f2b-b154-98bc37bf6ef3","jarki","ˈʒarki","gismu","<u class=""se_basna"" title=""アクセント"">ja</u>rki","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (次元)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)において狭い",,"<li>狭い</li>","<li class=""cimei-lerfu"">jak</li><li class=""vomei-lerfu"">jark</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/caxno"" title=""x1 は x2 (方向 / 性質)に関して x3 (照合枠)・ x4 (基準)で浅い / 浅はか / 薄い""><u class=""se_basna"">ca</u>xno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinla"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において細い / 薄い""><u class=""se_basna"">ci</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tordu"" title=""x1 は x2 (方向)・ x3 (尺度)に関して短い""><u class=""se_basna"">to</u>rdu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tagji"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)にたいして、かっちり / ぴったり / しっかりしている; x1 は x2 から外れない / 離れない""><u class=""se_basna"">ta</u>gji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cinla"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において細い / 薄い""><u class=""se_basna"">ci</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cmalu"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で小さい""><u class=""se_basna"">cma</u>lu</a></li>",,"A1::ペア・ワード","[sound:jarki.flac]"
"084a591f-04ff-4b79-bb8f-342916101e86","ganra","ˈganra","gismu","<u class=""se_basna"" title=""アクセント"">ga</u>nra","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (次元)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)において広い / 幅がある / ワイド",,"<li>広い</li>","<li class=""cimei-lerfu"">gan</li><li class=""vomei-lerfu"">ganr</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/clani"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において長い""><u class=""se_basna"">cla</u>ni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jarki"" title=""x1 は x2 (次元)・ x3 (基準)において狭い""><u class=""se_basna"">ja</u>rki</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rotsu"" title=""x1 は x2 (次元 / 方向)・ x3 (基準)において太い / 厚い""><u class=""se_basna"">ro</u>tsu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/condi"" title=""x1 は x2 (性質 / 方向)に関して x3 (照合枠)・ x4 (標準)において深い""><u class=""se_basna"">co</u>ndi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/barda"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい""><u class=""se_basna"">ba</u>rda</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/gutci"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の尺 / フィート(非メートル法 / 土着的な距離単位のうち短いもの)""><u class=""se_basna"">gu</u>tci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/minli"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の里 / マイル(非メートル法 / 土着的な距離単位)""><u class=""se_basna"">mi</u>nli</a></li>",,"A1::ペア・ワード","[sound:ganra.flac]"
"5877d198-3a39-475c-a9b2-2f069ab656c8","dunli","ˈdunli","gismu","<u class=""se_basna"" title=""アクセント"">du</u>nli","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> と <var class=""x3"" lang="""">x<sub>3</sub></var> (性質)に関して同等","特に性質 / 数量における等しさを表し、アイデンティティの同一は含意されない。同一性は「<span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/du&quot;"" title=""同一 : 同一性を表す; x1 は x2 ・ x3 ・・・と同一"">du</span>」。","<li>同等</li>","<li class=""cimei-lerfu"">dun</li><li class=""cimei-lerfu"">du'i</li><li class=""vomei-lerfu"">dunl</li>",,"<li><a class=""cmavo"" href=""https://jbovlaste.lojban.org/dict/du'i"" title=""〜が同じくらい : dunli 法制詞, x1"">du'i</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/satci"" title=""x1 は x2 (基準)に関して x3 (性質 / 数量)の点で精確""><u class=""se_basna"">sa</u>tci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/frica"" title=""x1 は x2 と、 x3 (性質)に関して違う / 異なる""><u class=""se_basna"">fri</u>ca</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/simsa"" title=""x1 は x2 に、 x3 (性質)の点で似ている / 相似的; x1 は x2 のよう""><u class=""se_basna"">si</u>msa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mintu"" title=""x1 は x2 と、 x3 (基準)において同種""><u class=""se_basna"">mi</u>ntu</a></li>",,"A1::ペア・ワード","[sound:dunli.flac]"
"cc2a27a6-8e18-4226-a349-ce880f69b304","frica","fˈriʃa","gismu","<u class=""se_basna"" title=""アクセント"">fri</u>ca","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> と、 <var class=""x3"" lang="""">x<sub>3</sub></var> (性質)に関して違う / 異なる",,"<li>違う</li>","<li class=""cimei-lerfu"">fic</li><li class=""vomei-lerfu"">fric</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ranxi"" title=""x1 (事)は x2 (予想 / 期待)に x3 (性質)の点で反する / 皮肉的""><u class=""se_basna"">ra</u>nxi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/drata"" title=""x1 は x2 ではない何か、 x3 (基準)において; x1 は他のもの""><u class=""se_basna"">dra</u>ta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dunli"" title=""x1 は x2 と x3 (性質)に関して同等""><u class=""se_basna"">du</u>nli</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/simsa"" title=""x1 は x2 に、 x3 (性質)の点で似ている / 相似的; x1 は x2 のよう""><u class=""se_basna"">si</u>msa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vrici"" title=""x1 (集合 / 群 / 個)は x2 (性質)の点で種々雑多 / 様々 / 色とりどり""><u class=""se_basna"">vri</u>ci</a></li>",,"A1::ペア・ワード","[sound:frica.flac]"
"872fdff3-b1b4-4deb-8831-2170a7b25c9f","jmive","ʒˈmivɛ","gismu","<u class=""se_basna"" title=""アクセント"">jmi</u>ve","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (観点 / 基準)において生きている; <var class=""x1"" lang="""">x<sub>1</sub></var> は生物 / 生体 / 有機体",,"<li>生きている</li>","<li class=""cimei-lerfu"">miv</li><li class=""cimei-lerfu"">ji'e</li><li class=""vomei-lerfu"">jmiv</li>","<li>live</li><li>生命は地味ヴェールに包まれている</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/lifri"" title=""x1 (者 / 事)は x2 (事)を経験する; x2 に x1 は見舞われる; x2 は経験的 / 実験上 / 実証可能""><u class=""se_basna"">li</u>fri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/morsi"" title=""x1 は死んでいる / 生が無い""><u class=""se_basna"">mo</u>rsi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/stuzi"" title=""x1 は x2 (物 / 事)の本質的 / 恒久的な場所 / 現場""><u class=""se_basna"">stu</u>zi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zvati"" title=""x1 (物 / 事)が x2 (事 / 所)に居る / 在る"">z<u class=""se_basna"">va</u>ti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xabju"" title=""x1 は x2 (所)に住む / 暮らす / 棲息 / 生息する""><u class=""se_basna"">xa</u>bju</a></li>",,"A1::ペア・ワード","[sound:jmive.flac]"
"ae2c42ec-0887-493d-a2b2-8d8fc81fa823","morsi","ˈmorsi","gismu","<u class=""se_basna"" title=""アクセント"">mo</u>rsi","<var class=""x1"" lang="""">x<sub>1</sub></var> は死んでいる / 生が無い","死んでいる状態。「死ぬ」は「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/morsi&quot;"" title=""x1 は死んでいる / 生が無い""><u class=""se_basna"">mo</u>rsi</span> <span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/binxo&quot;"" title=""x1 は x2 に x3 (条件)の下で成る / 変身する""><u class=""se_basna"">bi</u>nxo</span>」、「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/mrobi'o&quot;"">mro<u class=""se_basna"">bi</u>'o</span>」。","<li>死</li>","<li class=""cimei-lerfu"">mro</li><li class=""vomei-lerfu"">mors</li>","<li>si 死</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jmive"" title=""x1 は x2 (観点 / 基準)において生きている; x1 は生物 / 生体 / 有機体""><u class=""se_basna"">jmi</u>ve</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/catra"" title=""x1 は x2 を x3 (動作 / 方法)で殺す""><u class=""se_basna"">ca</u>tra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/betri"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事""><u class=""se_basna"">be</u>tri</a></li>",,"A1::ペア・ワード","[sound:morsi.flac]"
"1f61584a-2f6a-4f71-9380-bbb1f4b222ba","xamgu","ˈxamgu","gismu","<u class=""se_basna"" title=""アクセント"">xa</u>mgu","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> にとって、 <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)で良い / 好ましい","「まあまあである / 可」は「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/mlixau&quot;""><u class=""se_basna"">mli</u>x<u class=""relkarsna"">au</u></span>」、「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/norxau&quot;""><u class=""se_basna"">no</u>rx<u class=""relkarsna"">au</u></span>」、「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/xaurselcru&quot;"">x<u class=""relkarsna"">au</u><u class=""se_basna"">rse</u>lcru</span>」。","<li>良い</li>","<li class=""cimei-lerfu"">xag</li><li class=""cimei-lerfu"">x<u class=""relkarsna"">au</u></li><li class=""vomei-lerfu"">xamg</li>","<li>よくかむグッド</li><li>xau(好)</li><li>good</li><li>bon</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/melbi"" title=""x1 は x2 (審美者)にとって x3 (性質)・ x4 (審美基準)において美しい / 綺麗 / 麗しい / ハンサム / かわいい""><u class=""se_basna"">me</u>lbi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xlali"" title=""x1 は x2 にとって、 x3 (基準)で悪い / 粗末""><u class=""se_basna"">xla</u>li</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vrude"" title=""x1 は x2 の観点で有徳 / 高潔 / 光栄""><u class=""se_basna"">vru</u>de</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zabna"" title=""x1 は x2 (性質)において、 x3 (基準)で好ましい / すぐれている / 実に見事だ / すばらしい / すてきだ / 一流だ / 傑出している / あっぱれだ / 見事だ / 称賛に値する / 立派だ / 望ましい / 楽しい / 感じのよい / 愛すべき / 精好だ / クールだ""><u class=""se_basna"">za</u>bna</a></li>",,"A1::ペア・ワード","[sound:xamgu.flac]"
"d367c6a2-fbf0-4975-bf4a-52f6ed579e87","xlali","'xlali","gismu","<u class=""se_basna"" title=""アクセント"">xla</u>li","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> にとって、 <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)で悪い / 粗末",,"<li>悪い</li>","<li class=""cimei-lerfu"">xla</li><li class=""vomei-lerfu"">xlal</li>","<li>フラリと悪い道に</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/palci"" title=""x1 は x2 (基準)において悪質 / 非道 / 堕落的""><u class=""se_basna"">pa</u>lci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mabla"" title=""x1 は x2 (性質)において、 x3 (基準)で不愉快だ / クソみたいだ / くだらない / 実にひどい / 嘆かわしい / まったくいやだ / あさましい / ひどくみすぼらしい / 粗末だ / 粗悪だ / 卑劣だ / 劣っている; x1 は x2 の点で x3 にとってむかつく / 嫌気がさす / 実に不愉快だ""><u class=""se_basna"">ma</u>bla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xamgu"" title=""x1 は x2 にとって、 x3 (基準)で良い / 好ましい""><u class=""se_basna"">xa</u>mgu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/betri"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事""><u class=""se_basna"">be</u>tri</a></li>",,"A1::ペア・ワード","[sound:xlali.flac]"
"12bce4a5-d7d5-49be-8429-26b908ddc5c9","menli","ˈmɛnli","gismu","<u class=""se_basna"" title=""アクセント"">me</u>nli","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (本体)の精神 / 心 / 悟性; <var class=""x1"" lang="""">x<sub>1</sub></var> は心的",,"<li>精神</li>","<li class=""cimei-lerfu"">men</li><li class=""vomei-lerfu"">menl</li>","<li>精神面類を見ない</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/besna"" title=""x1 は x2 (本体)の脳""><u class=""se_basna"">be</u>sna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/morji"" title=""x1 は x2 (命題)を x3 (題目)について思い出す / 回想する""><u class=""se_basna"">mo</u>rji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mucti"" title=""x1 は非物質的 / 無形 / 形而上的""><u class=""se_basna"">mu</u>cti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pensi"" title=""x1 は x2 (概念)について思慮する / 考慮する / 熟考する / 思いを巡らす; x2 は考え深い""><u class=""se_basna"">pe</u>nsi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sanji"" title=""x1 は x2 (物 / 事)について意識がある; x1 は x2 を意識 / 認識している""><u class=""se_basna"">sa</u>nji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xanri"" title=""x1 は x2 (者)による想像; x1 は架空 / 想像上のもの / 非現実""><u class=""se_basna"">xa</u>nri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sevzi"" title=""x1 は x2 (者)の自己 / 自我 / 自分のイメージ""><u class=""se_basna"">se</u>vzi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xadni"" title=""x1 は x2 の肉体; x1 は身体的""><u class=""se_basna"">xa</u>dni</a></li>",,"A1::ペア・ワード","[sound:menli.flac]"
"16e0361f-a49f-44c7-969c-931141873484","xadni","ˈxadni","gismu","<u class=""se_basna"" title=""アクセント"">xa</u>dni","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> の肉体; <var class=""x1"" lang="""">x<sub>1</sub></var> は身体的",,"<li>肉体</li>","<li class=""cimei-lerfu"">xad</li><li class=""vomei-lerfu"">xadn</li>","<li>過度に肉体を使う</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/menli"" title=""x1 は x2 (本体)の精神 / 心 / 悟性; x1 は心的""><u class=""se_basna"">me</u>nli</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pruxi"" title=""x1 は魂 / 霊; x1 は霊的""><u class=""se_basna"">pru</u>xi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sluji"" title=""x1 は x2 (機能対象)・ x3 (本体)の筋肉""><u class=""se_basna"">slu</u>ji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mulno"" title=""x1 (事)は完了している; x1 は x2 (性質)に関して、 x3 (観点)において包括的 / 総体的""><u class=""se_basna"">mu</u>lno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cutne"" title=""x1 は x2 (本体)の胸 / 胸腔""><u class=""se_basna"">cu</u>tne</a></li>",,"A1::ペア・ワード","[sound:xadni.flac]"
"c85559c3-f456-4143-bc53-b43058faa655","ruble","ˈrublɛ","gismu","<u class=""se_basna"" title=""アクセント"">ru</u>ble","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (性質)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (基準)において弱い / ひ弱 / 虚弱 / 微弱 / 華奢",,"<li>弱い</li>","<li class=""cimei-lerfu"">rub</li><li class=""cimei-lerfu"">ble</li><li class=""vomei-lerfu"">rubl</li>","<li>よわるブレーキ</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/carmi"" title=""x1 は x2 (性質)に関して x3 (観点)で激しい / 強烈 / 激烈 / 猛烈 / 熱烈""><u class=""se_basna"">ca</u>rmi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vlipa"" title=""x1 は x2 (事)を x3 (状態条件)のもとにもたらす力能を持つ; x1 は x2 に関して有力 / 有能""><u class=""se_basna"">vli</u>pa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tsali"" title=""x1 は x2 (性質)に関して x3 (観点)で強い""><u class=""se_basna"">tsa</u>li</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kandi"" title=""x1 は x2 (性質)に関して x3 (観点)にとって淡い / 薄い""><u class=""se_basna"">ka</u>ndi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kandi"" title=""x1 は x2 (性質)に関して x3 (観点)にとって淡い / 薄い""><u class=""se_basna"">ka</u>ndi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/milxe"" title=""x1 は x2 (性質)の点で温和 / 穏やか / まろやか / マイルド; x1 はあまり x2 ではない""><u class=""se_basna"">mi</u>lxe</a></li>",,"A1::ペア・ワード","[sound:ruble.flac]"
"ea8818a0-62d3-45ba-8670-623e3623f4a9","tsali","ˈtsali","gismu","<u class=""se_basna"" title=""アクセント"">tsa</u>li","<var class=""x1"" lang="""">x<sub>1</sub></var> は <var class=""x2"" lang="""">x<sub>2</sub></var> (性質)に関して <var class=""x3"" lang="""">x<sub>3</sub></var> (観点)で強い",,"<li>強い</li>","<li class=""cimei-lerfu"">tsa</li><li class=""vomei-lerfu"">tsal</li>",,"<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ralci"" title=""x1 は x2 (性質)に関して繊細 / 精巧 / デリケート; x1 には x2 の機微がある""><u class=""se_basna"">ra</u>lci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ruble"" title=""x1 は x2 (性質)・ x3 (基準)において弱い / ひ弱 / 虚弱 / 微弱 / 華奢""><u class=""se_basna"">ru</u>ble</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/carmi"" title=""x1 は x2 (性質)に関して x3 (観点)で激しい / 強烈 / 激烈 / 猛烈 / 熱烈""><u class=""se_basna"">ca</u>rmi</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vlipa"" title=""x1 は x2 (事)を x3 (状態条件)のもとにもたらす力能を持つ; x1 は x2 に関して有力 / 有能""><u class=""se_basna"">vli</u>pa</a></li>",,"A1::ペア・ワード","[sound:tsali.flac]"
"98a46085-fd15-4e28-aa66-cbecde1833f2","detri","ˈdɛtri","gismu","<u class=""se_basna"" title=""アクセント"">de</u>tri","<var class=""x1"" lang="""">x<sub>1</sub></var> (数)は <var class=""x2"" lang="""">x<sub>2</sub></var> (事)・ <var class=""x3"" lang="""">x<sub>3</sub></var> (所)・ <var class=""x4"" lang="""">x<sub>4</sub></var> (暦)の日付",,"<li>日付</li>","<li class=""cimei-lerfu"">det</li><li class=""vomei-lerfu"">detr</li>","<li>デート</li>","<li><a class=""cmavo"" href=""https://jbovlaste.lojban.org/dict/de'i"" title=""〜日に : detri 法制詞, x1"">de'i</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/djedi"" title=""x1 は x2 (数)・ x3 (基準)の満日""><u class=""se_basna"">dje</u>di</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jeftu"" title=""x1 は x2 (数)・ x3 (基準)の週""><u class=""se_basna"">je</u>ftu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/masti"" title=""x1 は x2 (数)・ x3 (暦)の月""><u class=""se_basna"">ma</u>sti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nanca"" title=""x1 は x2 (数(初期設定では1年))年間、 x3 (基準)で継続する; x1 は年次""><u class=""se_basna"">na</u>nca</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tcika"" title=""x1 (時 / 分 / 秒)は x2 (事)の、 x3 (日)・ x4 (所)における時刻""><u class=""se_basna"">tci</u>ka</a></li>",,"A1::ペア・ワード","[sound:detri.flac]"
"e31afc2c-826a-4a18-926b-41ff8d7d4613","tcika","ˈtʃika","gismu","<u class=""se_basna"" title=""アクセント"">tci</u>ka","<var class=""x1"" lang="""">x<sub>1</sub></var> (時 / 分 / 秒)は <var class=""x2"" lang="""">x<sub>2</sub></var> (事)の、 <var class=""x3"" lang="""">x<sub>3</sub></var> (日)・ <var class=""x4"" lang="""">x<sub>4</sub></var> (所)における時刻","<var class=""x1"" lang="""">x<sub>1</sub></var> は、「<span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/pi'e&quot;"" title=""数分離 : 数量詞; (16進数以下での)数の分離を示す; 時分秒や年月日を表すのに用いる"">pi'e</span>」で区切られた数や「<span class=""cmavo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/joi&quot;"" title=""一緒(混合) : 接続詞(非論理・sumti/selbri); 事物や性質が混合的に一緒であることを表す; 数学的群を形成する"">j<u class=""relkarsna""><u class=""relkarsna"">oi</u></u></span>」で繋がれた単位など。","<li>時刻</li>","<li class=""vomei-lerfu"">tcik</li>","<li>地下鉄の時刻</li><li>cike(時刻)</li><li>time</li>","<li><a class=""cmavo"" href=""https://jbovlaste.lojban.org/dict/ti'u"" title=""〜を時刻として : tcika 法制詞, x1"">ti'u</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cacra"" title=""x1 の継続時間は x2 (数)時間、 x3 (基準)で; x1 は x2 (数)時間かかる""><u class=""se_basna"">ca</u>cra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cerni"" title=""x1 は x2 (日)・ x3 (所)の朝""><u class=""se_basna"">ce</u>rni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/detri"" title=""x1 (数)は x2 (事)・ x3 (所)・ x4 (暦)の日付""><u class=""se_basna"">de</u>tri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/donri"" title=""x1 は x2 (日)・ x3 (所)の昼間 / 日中; x1 は昼行性""><u class=""se_basna"">do</u>nri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/djedi"" title=""x1 は x2 (数)・ x3 (基準)の満日""><u class=""se_basna"">dje</u>di</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/junla"" title=""x1 は x2 (時間単位)を x3 (精度)・ x4 (方法)で計測する時計 / 計時器具""><u class=""se_basna"">ju</u>nla</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nicte"" title=""x1 は x2 (日)の x3 (場所)における夜""><u class=""se_basna"">ni</u>cte</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mentu"" title=""x1 は x2 (数)分の時間間隔、 x3 (基準)において""><u class=""se_basna"">me</u>ntu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/snidu"" title=""x1 は x2 (数量)の、 x3 (基準)における秒""><u class=""se_basna"">sni</u>du</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/temci"" title=""x1 は x2 (時点)から x3 (時点)までの間隔 / 経過 / 時間""><u class=""se_basna"">te</u>mci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vanci"" title=""x1 は x2 (日)・ x3 (所)の夕方 / 夕暮れ / 晩""><u class=""se_basna"">va</u>nci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dirba"" title=""x1 は x2 (者)にとって貴重 / あいらしい / 大切""><u class=""se_basna"">di</u>rba</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mokca"" title=""x1 は x2 (時間 / 空間)における点; x1 は0次元""><u class=""se_basna"">mo</u>kca</a></li>",,"A1::ペア・ワード","[sound:tcika.flac]"
