"1b1a73e4-bcec-4c3b-b61e-50d5b9de74ae","cikre","ˈʃikrɛ","gismu","<u class=""se_basna"" title=""アクセント"">ci</u>kre","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> を <var class=""x3"">x<sub>3</sub></var> (使用)のために修理 / 修復 / 修繕する / 直す","<var class=""x3"">x<sub>3</sub></var> のための修理であり、完全な修復とはかぎらない。","<li>修理</li>","<li class=""vomei-lerfu"">cikr</li>","<li>修理してくれ</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cfila"" title=""x1 (性質)は x2 の、 x3 (問題 / 厄介 / 危険)をもたらす欠陥 / 欠点 / 弱点 / 不備 / 短所 / 落度 / 過失""><u class=""se_basna"">cfi</u>la</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/spofu"" title=""x1 は x2 (機能)に関して故障している / 使用不可能""><u class=""se_basna"">spo</u>fu</a></li>","","B1::etc","[sound:cikre.flac]"
"04c8c3d9-f84c-4c31-9176-5279d4f1cb4d","pleji","pˈlɛʒi","gismu","<u class=""se_basna"" title=""アクセント"">ple</u>ji","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (金 / 報酬)を <var class=""x3"">x<sub>3</sub></var> (者)に <var class=""x4"">x<sub>4</sub></var> (対価 / 商品 / サービス)のために支払う","特別な出来事のために褒美や謝礼を贈るのは「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/cnemu&quot;"" title=""x1 (者)は x2 (者)を x3 (特別事項)について x4 (報奨 / 謝礼 / 褒美)で報いる""><u class=""se_basna"">cne</u>mu</span>」。","<li>支払う</li>","<li class=""cimei-lerfu"">lej</li><li class=""cimei-lerfu"">le'i</li><li class=""vomei-lerfu"">plej</li>","","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/canja"" title=""x1 は x2 (差し出す対象)を x3 (受け取る対象)と、 x4 と交換する; x1 ・ x4 は貿易業者 / 投機家 / 相場師 / 物々交換する者""><u class=""se_basna"">ca</u>nja</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cnemu"" title=""x1 (者)は x2 (者)を x3 (特別事項)について x4 (報奨 / 謝礼 / 褒美)で報いる""><u class=""se_basna"">cne</u>mu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/friti"" title=""x1 は x2 (物 / 事)を x3 に x4 (条件)で進呈する / オファーする""><u class=""se_basna"">fri</u>ti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kargu"" title=""x1 (物 / 性質 / 事)は x2 (者)・ x3 (基準)にとって高価 / 高額 / 高級""><u class=""se_basna"">ka</u>rgu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vecnu"" title=""x1 (売り手)は x2 (品物やサービス)を x3 (買い手)に x4 の額 / 費用 / 出費で売る""><u class=""se_basna"">ve</u>cnu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jdima"" title=""量 x1 は商品 x2 の、買い手 x3 に対して売り手 x4 が設定した価格 / 値段""><u class=""se_basna"">jdi</u>ma</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/prali"" title=""x1 は x2 にとっての、 x3 (行動 / 過程)によって得られた利益; x2 は x3 によって利する; x1 は x2 にとっての利点 / アドバンテージ""><u class=""se_basna"">pra</u>li</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jerna"" title=""x1 (者)は x2 (収益)を x3 (行動)から稼ぐ; x2 は x1 の給料 / 報酬""><u class=""se_basna"">je</u>rna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sfasa"" title=""x1 (者)は x2 (者)を x3 (違反 / 侵害)のために x4 (罰)でこらしめる / 罰する / 折檻 / 懲戒する""><u class=""se_basna"">sfa</u>sa</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dunda"" title=""x1 は x2 を x3 (者)に与える / 贈る / 授ける""><u class=""se_basna"">du</u>nda</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jinga"" title=""x1 は x2 (利益)を x3 (競合相手 / 敗者)から x4 (試合)において勝ち取る; x1 は x3 に勝利する; x3 は x1 に敗北する""><u class=""se_basna"">ji</u>nga</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dapma"" title=""x1 は x2 を x3 (運命)に呪いつける""><u class=""se_basna"">da</u>pma</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cirko"" title=""x1 は x2 (物 / 者)を x3 (所)で失う; x1 は x2 (性質)を x3 (状況)で失う""><u class=""se_basna"">ci</u>rko</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dirba"" title=""x1 は x2 (者)にとって貴重 / あいらしい / 大切""><u class=""se_basna"">di</u>rba</a></li>","","B1::etc","[sound:pleji.flac]"
"a49182e2-83f8-4172-aec2-214ecdfb9c5f","prenu","pˈrɛnu","gismu","<u class=""se_basna"" title=""アクセント"">pre</u>nu","<var class=""x1"">x<sub>1</sub></var> は(心理学上の)人; <var class=""x1"">x<sub>1</sub></var> は人格を有する","ヒト / ホモサピエンスとは限らない。","<li>人</li>","<li class=""cimei-lerfu"">pre</li><li class=""vomei-lerfu"">pren</li>","","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/nanmu"" title=""x1 は男(の人)""><u class=""se_basna"">na</u>nmu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/ninmu"" title=""x1 は女(の人)""><u class=""se_basna"">ni</u>nmu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/remna"" title=""x1 は生物学的ヒト / ホモサピエンス""><u class=""se_basna"">re</u>mna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zukte"" title=""x1 は x2 (行動内容)を x3 (目的 / 目標)のために行為 / 実行する""><u class=""se_basna"">zu</u>kte</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sevzi"" title=""x1 は x2 (者)の自己 / 自我 / 自分のイメージ""><u class=""se_basna"">se</u>vzi</a></li>","","B1::etc","[sound:prenu.flac]"
"9dadc896-3d41-4638-8dd7-2cde0b581790","rirni","ˈrirni","gismu","<u class=""se_basna"" title=""アクセント"">ri</u>rni","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> の育ての親 / 保護者 / 保育者 / 養育者; <var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> を育てる","","<li>養育</li>","<li class=""cimei-lerfu"">rir</li><li class=""vomei-lerfu"">rirn</li>","<li>保護者足りるに</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rorci"" title=""x1 は x2 (子)を x3 との間にもうける""><u class=""se_basna"">ro</u>rci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/mamta"" title=""x1 は x2 の母親; x1 は母性的""><u class=""se_basna"">ma</u>mta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/patfu"" title=""x1 は x2 の父親""><u class=""se_basna"">pa</u>tfu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/sidju"" title=""x1 は x2 (者)を x3 (行動 / 事)に関して助ける""><u class=""se_basna"">si</u>dju</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dzena"" title=""x1 (者)は x2 (者)・ x3 (関係)の先祖 / 先人; x1 は先駆者""><u class=""se_basna"">dze</u>na</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/famti"" title=""x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば""><u class=""se_basna"">fa</u>mti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/verba"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供""><u class=""se_basna"">ve</u>rba</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/bersa"" title=""x1 は x2 (親)の息子""><u class=""se_basna"">be</u>rsa</a></li>","","B1::etc","[sound:rirni.flac]"
"762b4ad7-c15c-44bd-a4bc-0c760578b5dc","skapi","'skapi","gismu","<u class=""se_basna"" title=""アクセント"">ska</u>pi","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (起源)の(特に動物性の)革 / 皮膚 / 肌","<var class=""x2"">x<sub>2</sub></var> は <var class=""x1"">x<sub>1</sub></var> の元 / 現の持ち主","<li>肌</li>","<li class=""cimei-lerfu"">kap</li><li class=""vomei-lerfu"">skap</li>","<li>スキン、革、皮(ぴ)</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pilka"" title=""x1 は x2 を覆う皮 / 外面 / 表層""><u class=""se_basna"">pi</u>lka</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/calku"" title=""x1 は x2 を覆う、 x3 (成分)の殻""><u class=""se_basna"">ca</u>lku</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kerfa"" title=""x1 は x2 (本体)・ x3 (箇所)の毛 / 髪""><u class=""se_basna"">ke</u>rfa</a></li>","","B1::etc","[sound:skapi.flac]"
"4a33800f-b62f-46e2-82a6-c300358a759a","troci","tˈroʃi","gismu","<u class=""se_basna"" title=""アクセント"">tro</u>ci","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (事 / 状態 / 性質)を <var class=""x3"">x<sub>3</sub></var> (手段 / 方法)で達成 / 獲得しようと努める / 努力する; <var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> をやってみる","","<li>努める</li>","<li class=""cimei-lerfu"">toc</li><li class=""cimei-lerfu"">t<u class=""relkarsna"">oi</u></li><li class=""vomei-lerfu"">troc</li>","<li>努力がトロし</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/fliba"" title=""x1 は x2 (事)に失敗する; x1 は x2 を怠る""><u class=""se_basna"">fli</u>ba</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/snada"" title=""x1 (者)は x2 (成果)を x3 (努力 / 試み)によって達成する / 成功させる""><u class=""se_basna"">sna</u>da</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/cipra"" title=""x1 (過程 / 事)は x2 (性質)を x3 について確かめる試験 / 実験 / テスト""><u class=""se_basna"">ci</u>pra</a></li>","","B1::etc","[sound:troci.flac]"
"6001d52a-c491-4bd5-9388-4f8136224fe7","vecnu","ˈvɛʃnu","gismu","<u class=""se_basna"" title=""アクセント"">ve</u>cnu","<var class=""x1"">x<sub>1</sub></var> (売り手)は <var class=""x2"">x<sub>2</sub></var> (品物やサービス)を <var class=""x3"">x<sub>3</sub></var> (買い手)に <var class=""x4"">x<sub>4</sub></var> の額 / 費用 / 出費で売る","<var class=""x1"">x<sub>1</sub></var> は売り手 / 販売員。 <var class=""x3"">x<sub>3</sub></var> は <var class=""x2"">x<sub>2</sub></var> (品)を <var class=""x1"">x<sub>1</sub></var> から買う購入者(「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/terve'u&quot;"">te<u class=""se_basna"">rve</u>'u</span>」は「買う」になる)。 <var class=""x4"">x<sub>4</sub></var> は <var class=""x2"">x<sub>2</sub></var> (品)を売る際の <var class=""x3"">x<sub>3</sub></var> から受け取る額 / が支払う額(「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/velve'u&quot;"">ve<u class=""se_basna"">lve</u>'u</span>」は「費用である」になる)。売りに出す(「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/fitselve'u&quot;"">fitse<u class=""se_basna"">lve</u>'u</span>」、「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/selvenfriti&quot;"">selve<u class=""se_basna"">nfri</u>ti</span>」)。 <var class=""x2"">x<sub>2</sub></var> は特定の「品物」、あるいは群(集まり)としての「品物」、あるいは「〜という事」、あるいは「〜という性質」。 <var class=""x1"">x<sub>1</sub></var> として「所有権を手放す者」、 <var class=""x2"">x<sub>2</sub></var> として「所有権が移る商品」という sumti を引き出す(意味論的により厳密に言うなら 「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/posyve'u&quot;"">posy<u class=""se_basna"">ve</u>'u</span>」、「<span class=""lujvo"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/posyselve'u&quot;"">posyse<u class=""se_basna"">lve</u>'u</span>」)。費用と価格の違いについては「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/jdima&quot;"" title=""量 x1 は商品 x2 の、買い手 x3 に対して売り手 x4 が設定した価格 / 値段""><u class=""se_basna"">jdi</u>ma</span>」の注を参照。","<li>売買</li>","<li class=""cimei-lerfu"">ven</li><li class=""cimei-lerfu"">ve'u</li><li class=""vomei-lerfu"">vecn</li>","","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/canja"" title=""x1 は x2 (差し出す対象)を x3 (受け取る対象)と、 x4 と交換する; x1 ・ x4 は貿易業者 / 投機家 / 相場師 / 物々交換する者""><u class=""se_basna"">ca</u>nja</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dunda"" title=""x1 は x2 を x3 (者)に与える / 贈る / 授ける""><u class=""se_basna"">du</u>nda</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/janta"" title=""x1 は x2 (奉仕 / サービス)に関する、 x3 (者)宛ての x4 (者)からの請求(書) / 納品書""><u class=""se_basna"">ja</u>nta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pleji"" title=""x1 は x2 (金 / 報酬)を x3 (者)に x4 (対価 / 商品 / サービス)のために支払う""><u class=""se_basna"">ple</u>ji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jerna"" title=""x1 (者)は x2 (収益)を x3 (行動)から稼ぐ; x2 は x1 の給料 / 報酬""><u class=""se_basna"">je</u>rna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/kargu"" title=""x1 (物 / 性質 / 事)は x2 (者)・ x3 (基準)にとって高価 / 高額 / 高級""><u class=""se_basna"">ka</u>rgu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/prali"" title=""x1 は x2 にとっての、 x3 (行動 / 過程)によって得られた利益; x2 は x3 によって利する; x1 は x2 にとっての利点 / アドバンテージ""><u class=""se_basna"">pra</u>li</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zarci"" title=""x1 は x2 (取引品)・ x3 (営者)の店 / 市場""><u class=""se_basna"">za</u>rci</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/vamji"" title=""x1 (数量 / 性質)は x2 (物 / 事)の、 x3 (観点)・ x4 (用途 / 査定)における価値; x2 は x3 にとって x1 の値打ちがある""><u class=""se_basna"">va</u>mji</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jdima"" title=""量 x1 は商品 x2 の、買い手 x3 に対して売り手 x4 が設定した価格 / 値段""><u class=""se_basna"">jdi</u>ma</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/fepni"" title=""x1 は x2 (数量)・ x3 (通貨体系)の下位単位 / 銭 / セント / コペック""><u class=""se_basna"">fe</u>pni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/friti"" title=""x1 は x2 (物 / 事)を x3 に x4 (条件)で進呈する / オファーする""><u class=""se_basna"">fri</u>ti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jerna"" title=""x1 (者)は x2 (収益)を x3 (行動)から稼ぐ; x2 は x1 の給料 / 報酬""><u class=""se_basna"">je</u>rna</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rupnu"" title=""x1 は x2 (数量)の、 x3 (通貨体系)の上位単位 / 円 / ドル / ユーロ""><u class=""se_basna"">ru</u>pnu</a></li>","","B1::etc","[sound:vecnu.flac]"
"b9ab1b96-da47-49be-bf7a-2d04fac84152","vitke","ˈvitkɛ","gismu","<u class=""se_basna"" title=""アクセント"">vi</u>tke","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (者)・ <var class=""x3"">x<sub>3</sub></var> (所 / 事)の客; <var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> ・ <var class=""x3"">x<sub>3</sub></var> を訪れる","","<li>客</li>","<li class=""cimei-lerfu"">vi'e</li><li class=""vomei-lerfu"">vitk</li>","<li>客はヴィトン系</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/friti"" title=""x1 は x2 (物 / 事)を x3 に x4 (条件)で進呈する / オファーする""><u class=""se_basna"">fri</u>ti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/klama"" title=""x1 は x2 (終点)に x3 (起点)から x4 (経路)を x5 (方法)で行く / 来る""><u class=""se_basna"">kla</u>ma</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zasni"" title=""x1 は x2 (性質)に関して、 x3 (観点)にとって一時的 / 過渡的 / 可変""><u class=""se_basna"">za</u>sni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xabju"" title=""x1 は x2 (所)に住む / 暮らす / 棲息 / 生息する""><u class=""se_basna"">xa</u>bju</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/zvati"" title=""x1 (物 / 事)が x2 (事 / 所)に居る / 在る"">z<u class=""se_basna"">va</u>ti</a></li>","","B1::etc","[sound:vitke.flac]"
"c5fe987d-7b03-4854-a19d-f4c57364c785","zgike","zˈgikɛ","gismu","<u class=""se_basna"" title=""アクセント"">zgi</u>ke","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> に演奏 / 制作される音楽","<var class=""x2"">x<sub>2</sub></var> は者だけでなく事も。","<li>音楽</li>","<li class=""cimei-lerfu"">zgi</li><li class=""cimei-lerfu"">gi'e</li><li class=""vomei-lerfu"">zgik</li>","<li>&lt;ずっと義兄は音楽&gt;</li>","<li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/damri"" title=""x1 は x2 (ばち)による打楽器(太鼓 / ドラムス / シンバル)""><u class=""se_basna"">da</u>mri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/dansu"" title=""x1 は x2 (音楽 / リズム)に合わせて踊る; x1 は x2 にノる""><u class=""se_basna"">da</u>nsu</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/flani"" title=""x1 は簧(した / リード)を用いない木管楽器 / フルート / 横笛 / リコーダー""><u class=""se_basna"">fla</u>ni</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/janbe"" title=""x1 は x2 (音)を奏でる鐘 / 鈴 / ベル / チャイム""><u class=""se_basna"">ja</u>nbe</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/jgita"" title=""x1 は x2 (特性)の弦楽器""><u class=""se_basna"">jgi</u>ta</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/pipno"" title=""x1 は鍵盤楽器(ピアノ / ハープシコード / シンセサイザー / オルガン)""><u class=""se_basna"">pi</u>pno</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/rilti"" title=""x1 は x2 (形態)のリズム / 律動 / 調子 / 拍子""><u class=""se_basna"">ri</u>lti</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tabra"" title=""x1 は金管楽器 / ホルン / トランペット / トロンボーン / 喇叭(ラッパ)""><u class=""se_basna"">ta</u>bra</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/tonga"" title=""x1 は x2 (音程)・ x3 (音源)の音 / トーン""><u class=""se_basna"">to</u>nga</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/xagri"" title=""x1 は x2 (簧 / リード)の木管楽器 / 金管楽器 / オーボエ / クラリネット / サクソフォーン""><u class=""se_basna"">xa</u>gri</a></li><li><a class=""gismu"" href=""https://jbovlaste.lojban.org/dict/siclu"" title=""x1 は x2 (音)をさえずる""><u class=""se_basna"">si</u>clu</a></li>","","B1::etc","[sound:zgike.flac]"
