"94308cb3-d9ac-47d6-ab71-21c26a9349ce","dizlo","ˈdizlo","gismu","<u class=""se_basna"" title=""アクセント"">di</u>zlo","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (照合枠)・ <var class=""x3"">x<sub>3</sub></var> (基点)において低い","<li>低い</li>","<li>diz</li><li>dzi</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/cnita?bg=1;langidarg=10"" title=""x1 は x2 に対して x3 (照合枠)における下方 / 下側"">c<u class=""se_basna"">ni</u>ta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/galtu?bg=1;langidarg=10"" title=""x1 は x2 (照合枠)・ x3 (基点)において高い""><u class=""se_basna"">ga</u>ltu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gapru?bg=1;langidarg=10"" title=""x1 は x2 に対して x3 (照合枠)における上方 / 上側""><u class=""se_basna"">ga</u>pru</a></li><li><a href=""https://jbovlaste.lojban.org/dict/farna?bg=1;langidarg=10"" title=""x1 は x2 (物 / 事)・ x3 (照合枠)の向き / 方向 / 方角; x3 から観て x2 は x1 のほうにある""><u class=""se_basna"">fa</u>rna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/loldi?bg=1;langidarg=10"" title=""x1 は x2 の床 / 底面""><u class=""se_basna"">lo</u>ldi</a></li>",,"B1::ペア・ワード","[sound:dizlo.flac]"
"40c181f5-33e1-44a6-81d0-ee3f60cbd0da","ciska","ˈʃiska","gismu","<u class=""se_basna"" title=""アクセント"">ci</u>ska","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (文字列)を <var class=""x3"">x<sub>3</sub></var> (媒体)に <var class=""x4"">x<sub>4</sub></var> (道具)で書く","<li>書く</li>","<li>ci'a</li>","<li>書しますか</li>","<li><a href=""https://jbovlaste.lojban.org/dict/papri?bg=1;langidarg=10"" title=""x1 は x2 (本 / 書類)のページ""><u class=""se_basna"">pa</u>pri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/penbi?bg=1;langidarg=10"" title=""x1 は x2 (インク)の、手順 x3 に従って使われるペン・筆""><u class=""se_basna"">pe</u>nbi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pinsi?bg=1;langidarg=10"" title=""x1 は x2 (素材)の鉛筆 / クレヨン""><u class=""se_basna"">pi</u>nsi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tcidu?bg=1;langidarg=10"" title=""x1 は x2 (文字列)を x3 (表面 / 書物)から読む""><u class=""se_basna"">tci</u>du</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xatra?bg=1;langidarg=10"" title=""x1 は x2 (者)への x3 (者)からの x4 (内容)の手紙 / Eメール""><u class=""se_basna"">xa</u>tra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pixra?bg=1;langidarg=10"" title=""x1 は x2 (主題)・ x3 (作者)・ x4 (媒体)の絵 / 画 / 写真 / 造形; x3 は x2 を描いて x1 を創る""><u class=""se_basna"">pi</u>xra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/prina?bg=1;langidarg=10"" title=""x1 は x2 (媒体)・ x3 (装置)による印刷物 / プリント"">p<u class=""se_basna"">ri</u>na</a></li><li><a href=""https://jbovlaste.lojban.org/dict/finti?bg=1;langidarg=10"" title=""x1 は x2 を x3 (目的 / 機能)のために x4 (既存要素)から創る / 発明する / 著する; x1 は創作的""><u class=""se_basna"">fi</u>nti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/barna?bg=1;langidarg=10"" title=""x1 は x2 に有る印 / 斑点""><u class=""se_basna"">ba</u>rna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pinka?bg=1;langidarg=10"" title=""x1 は x2 (主題)・ x3 (作者)・ x4 (読者)のコメント / 評言; x3 は x2 について x1 をコメントする""><u class=""se_basna"">pi</u>nka</a></li>",,"B1::ペア・ワード","[sound:ciska.flac]"
"27f32c8c-7890-4110-b969-3d7e1ce90251","tcidu","ˈtʃidu","gismu","<u class=""se_basna"" title=""アクセント"">tci</u>du","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (文字列)を <var class=""x3"">x<sub>3</sub></var> (表面 / 書物)から読む","<li>読む</li>","<li>tid</li>","<li>cike(時刻)</li><li>time</li>","<li><a href=""https://jbovlaste.lojban.org/dict/ciska?bg=1;langidarg=10"" title=""x1 は x2 (文字列)を x3 (媒体)に x4 (道具)で書く""><u class=""se_basna"">ci</u>ska</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cukta?bg=1;langidarg=10"" title=""x1 は x2 (内容)・ x3 (著者)・ x4 (読者)・ x5 (媒体)の本 / 文献""><u class=""se_basna"">cu</u>kta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/karni?bg=1;langidarg=10"" title=""x1 は x2 (内容)・ x3 (出版者)・ x4 (読者)の刊行物 / 雑誌 / 新聞""><u class=""se_basna"">ka</u>rni</a></li>",,"B1::ペア・ワード","[sound:tcidu.flac]"
"d09f2c59-980b-4a31-a9ae-98c46f505795","rigni","ˈrigni","gismu","<u class=""se_basna"" title=""アクセント"">ri</u>gni","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (者)にとって <var class=""x3"">x<sub>3</sub></var> (条件)において不快 / 不愉快 / いまいましい / 吐き気をもよおさせる; <var class=""x2"">x<sub>2</sub></var> は <var class=""x1"">x<sub>1</sub></var> に愛想を尽かす / 嫌悪感を覚える","<li>不快</li>","<li>rig</li>","<li>repugnant</li>","<li><a href=""https://jbovlaste.lojban.org/dict/djica?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (目的)のために欲する / 求める; x1 は x3 (目的)のために x2 (事)という欲求を満たしたい""><u class=""se_basna"">dji</u>ca</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nelci?bg=1;langidarg=10"" title=""x1 は x2 (物 / 事)を好む / 好き / 気に入っている""><u class=""se_basna"">ne</u>lci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/trina?bg=1;langidarg=10"" title=""x1 は x2 を x3 (性質)で誘惑する; x1 は x2 にとって魅力的"">t<u class=""se_basna"">ri</u>na</a></li><li><a href=""https://jbovlaste.lojban.org/dict/vamtu?bg=1;langidarg=10"" title=""x1 は x2 を吐く / 嘔吐する / もどす""><u class=""se_basna"">va</u>mtu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xebni?bg=1;langidarg=10"" title=""x1 は x2 (物 / 者 / 事)を憎む; x1 は x2 にたいする怨恨を抱いている; x2 は憎らしい""><u class=""se_basna"">xe</u>bni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pluka?bg=1;langidarg=10"" title=""x1 (事)は x2 にとって、 x3 (条件)のもと快い / 心地良い"">p<u class=""se_basna"">lu</u>ka</a></li>",,"B1::ペア・ワード","[sound:rigni.flac]"
"41e9b38b-da3c-4733-9ed2-1727c46ea7df","pluka","pˈluka","gismu","p<u class=""se_basna"" title=""アクセント"">lu</u>ka","<var class=""x1"">x<sub>1</sub></var> (事)は <var class=""x2"">x<sub>2</sub></var> にとって、 <var class=""x3"">x<sub>3</sub></var> (条件)のもと快い / 心地良い","<li>快い</li>","<li>puk</li><li>pu'a</li>","<li>心地よいぷるぷるか</li>","<li><a href=""https://jbovlaste.lojban.org/dict/rigni?bg=1;langidarg=10"" title=""x1 は x2 (者)にとって x3 (条件)において不快 / 不愉快 / いまいましい / 吐き気をもよおさせる; x2 は x1 に愛想を尽かす / 嫌悪感を覚える""><u class=""se_basna"">ri</u>gni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pu'a?bg=1;langidarg=10"" title=""〜を楽しんで / 〜がおもしろくて : pluka 法制詞, x1"">pu'a</a></li><li><a href=""https://jbovlaste.lojban.org/dict/melbi?bg=1;langidarg=10"" title=""x1 は x2 (審美者)にとって x3 (性質)・ x4 (審美基準)において美しい / 綺麗 / 麗しい / ハンサム / かわいい""><u class=""se_basna"">me</u>lbi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nelci?bg=1;langidarg=10"" title=""x1 は x2 (物 / 事)を好む / 好き / 気に入っている""><u class=""se_basna"">ne</u>lci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/prami?bg=1;langidarg=10"" title=""x1 は x2 を愛する / にたいして愛情が湧く"">p<u class=""se_basna"">ra</u>mi</a></li>",,"B1::ペア・ワード","[sound:pluka.flac]"
"ac66cabd-4ae2-40e4-8c3b-1fabf89de15e","zenba","ˈzɛnba","gismu","<u class=""se_basna"" title=""アクセント"">ze</u>nba","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (性質 / 数量)に関して <var class=""x3"">x<sub>3</sub></var> (度合)だけ増える","<li>増加</li>","<li>zen</li><li>ze'a</li>","<li>&lt;禅ばかり増加&gt;</li><li>銭がバッと増える</li>","<li><a href=""https://jbovlaste.lojban.org/dict/jdika?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して x3 (数量)ほど減る"">j<u class=""se_basna"">di</u>ka</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zmadu?bg=1;langidarg=10"" title=""x1 は x2 よりも、 x3 (性質 / 数量)の点で、 x4 (度合)ほど優る / x3 が x1 には x2 よりももっとある"">z<u class=""se_basna"">ma</u>du</a></li><li><a href=""https://jbovlaste.lojban.org/dict/banro?bg=1;langidarg=10"" title=""x1 は x2 (結果)に x3 (始原)から育つ / 育成する / 成長する""><u class=""se_basna"">ba</u>nro</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jmina?bg=1;langidarg=10"" title=""x1 は x2 を x3 に加え、その結果 x4 となる"">j<u class=""se_basna"">mi</u>na</a></li>",,"B1::ペア・ワード","[sound:zenba.flac]"
"56a3f0a3-f6b8-45d1-98bf-e64c7fb861ee","jdika","ʒˈdika","gismu","j<u class=""se_basna"" title=""アクセント"">di</u>ka","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (性質)に関して <var class=""x3"">x<sub>3</sub></var> (数量)ほど減る","<li>減る</li>",,,"<li><a href=""https://jbovlaste.lojban.org/dict/zenba?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 数量)に関して x3 (度合)だけ増える""><u class=""se_basna"">ze</u>nba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/mleca?bg=1;langidarg=10"" title=""x1 は x2 よりも、 x3 (性質)に関して x4 (数量)ほど劣る / 少ない"">m<u class=""se_basna"">le</u>ca</a></li><li><a href=""https://jbovlaste.lojban.org/dict/vimcu?bg=1;langidarg=10"" title=""x1 は x2 を x3 から、 x4 だけ残して除去 / 控除する / 差し引く""><u class=""se_basna"">vi</u>mcu</a></li>",,"B1::ペア・ワード","[sound:jdika.flac]"
"5c4e72f1-4f03-4f8d-b8dd-b8214c7e05dd","zmadu","zˈmadu","gismu","z<u class=""se_basna"" title=""アクセント"">ma</u>du","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> よりも、 <var class=""x3"">x<sub>3</sub></var> (性質 / 数量)の点で、 <var class=""x4"">x<sub>4</sub></var> (度合)ほど優る / <var class=""x3"">x<sub>3</sub></var> が <var class=""x1"">x<sub>1</sub></var> には <var class=""x2"">x<sub>2</sub></var> よりももっとある","<li>卓越</li><li>優る</li>","<li>zma</li><li>mau</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/mau?bg=1;langidarg=10"" title=""〜が勝って(に劣って) / が超えて(に超されて) : zmadu 法制詞, x1"">mau</a></li><li><a href=""https://jbovlaste.lojban.org/dict/mleca?bg=1;langidarg=10"" title=""x1 は x2 よりも、 x3 (性質)に関して x4 (数量)ほど劣る / 少ない"">m<u class=""se_basna"">le</u>ca</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zenba?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 数量)に関して x3 (度合)だけ増える""><u class=""se_basna"">ze</u>nba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jmina?bg=1;langidarg=10"" title=""x1 は x2 を x3 に加え、その結果 x4 となる"">j<u class=""se_basna"">mi</u>na</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bancu?bg=1;langidarg=10"" title=""x1 は x2 (境界 / 限度)を x3 (照合点)について x4 (性質 / 数量)だけ越している / 超えている""><u class=""se_basna"">ba</u>ncu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/dukse?bg=1;langidarg=10"" title=""x1 は x2 (性質)が x3 (基準)において過剰""><u class=""se_basna"">du</u>kse</a></li><li><a href=""https://jbovlaste.lojban.org/dict/traji?bg=1;langidarg=10"" title=""x1 は x2 (性質)・ x3 (極性)・ x4 (集合 / 範囲)に関して極致(最上 / 最下)"">t<u class=""se_basna"">ra</u>ji</a></li>",,"B1::ペア・ワード","[sound:zmadu.flac]"
"d2829563-f1f6-43f9-88c6-f1762501318c","mleca","mlɛca","gismu","m<u class=""se_basna"" title=""アクセント"">le</u>ca","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> よりも、 <var class=""x3"">x<sub>3</sub></var> (性質)に関して <var class=""x4"">x<sub>4</sub></var> (数量)ほど劣る / 少ない","<li>劣る</li><li>少ない</li>","<li>mec</li><li>me'a</li>","<li>少ない群れ者</li>","<li><a href=""https://jbovlaste.lojban.org/dict/me'a?bg=1;langidarg=10"" title=""〜のほうが少なくて(よりも多くて) : mleca 法制詞, x1"">me'a</a></li><li><a href=""https://jbovlaste.lojban.org/dict/su'o?bg=1;langidarg=10"" title=""最小で〜 / 少なくとも〜 : 数量詞;"">su'o</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jdika?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して x3 (数量)ほど減る"">j<u class=""se_basna"">di</u>ka</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zmadu?bg=1;langidarg=10"" title=""x1 は x2 よりも、 x3 (性質 / 数量)の点で、 x4 (度合)ほど優る / x3 が x1 には x2 よりももっとある"">z<u class=""se_basna"">ma</u>du</a></li><li><a href=""https://jbovlaste.lojban.org/dict/traji?bg=1;langidarg=10"" title=""x1 は x2 (性質)・ x3 (極性)・ x4 (集合 / 範囲)に関して極致(最上 / 最下)"">t<u class=""se_basna"">ra</u>ji</a></li>",,"B1::ペア・ワード","[sound:mleca.flac]"
"7525ea81-f3e5-4bbd-90c8-2a57e0ed85a5","jalge","ˈʒalgɛ","gismu","<u class=""se_basna"" title=""アクセント"">ja</u>lge","<var class=""x1"">x<sub>1</sub></var> (事)は <var class=""x2"">x<sub>2</sub></var> (事)の結果 / 結末; <var class=""x2"">x<sub>2</sub></var> は <var class=""x1"">x<sub>1</sub></var> に終結する","<li>結果</li>","<li>jag</li><li>ja'e</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/mukti?bg=1;langidarg=10"" title=""x1 (事)は x2 (事)を x3 (者)に動機する; x3 は x1 に鼓舞されて x2 をする""><u class=""se_basna"">mu</u>kti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/te?bg=1;langidarg=10"" title=""x1-x3 転換 : selbri の左に付いてPSの x1 と x3 を転換する"">te</a> <a href=""https://jbovlaste.lojban.org/dict/zukte?bg=1;langidarg=10"" title=""x1 は x2 (行動内容)を x3 (目的 / 目標)のために行為 / 実行する""><u class=""se_basna"">zu</u>kte</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/rinka?bg=1;langidarg=10"" title=""x1 (事)は x2 (事)を x3 (条件)において引き起こす""><u class=""se_basna"">ri</u>nka</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/krinu?bg=1;langidarg=10"" title=""x1 (事)は x2 (事)を許容する理由"">k<u class=""se_basna"">ri</u>nu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/nibli?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (法則 / 論理 / 体系)において余儀なく含意する / もたらす; x1 によって x2 は絶対 / まちがいなく起こる""><u class=""se_basna"">ni</u>bli</a></li><li><a href=""https://jbovlaste.lojban.org/dict/mulno?bg=1;langidarg=10"" title=""x1 (事)は完了している; x1 は x2 (性質)に関して、 x3 (観点)において包括的 / 総体的""><u class=""se_basna"">mu</u>lno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sumji?bg=1;langidarg=10"" title=""x1 は x2 ・ x3 の合計 / 総計""><u class=""se_basna"">su</u>mji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pilji?bg=1;langidarg=10"" title=""x1 は x2 ・ x3 を乗算したもの; x2 かける x3 は x1""><u class=""se_basna"">pi</u>lji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/mekso?bg=1;langidarg=10"" title=""x1 は x2 (原理)の数式 / 数学的表現""><u class=""se_basna"">me</u>kso</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ja'e?bg=1;langidarg=10"" title=""〜を結果として / 〜となって : jalge 法制詞, x1"">ja'e</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ciksi?bg=1;langidarg=10"" title=""x1 (者)は x2 (事 / 状態 / 性質)を x3 (者)に x4 (命題, du'u)で説明 / 弁明 / 解説する""><u class=""se_basna"">ci</u>ksi</a></li>",,"B1::ペア・ワード","[sound:jalge.flac]"
"c46b6f2d-f481-45db-999e-794c5030502a","cfari","ʃˈfari","gismu","c<u class=""se_basna"" title=""アクセント"">fa</u>ri","<var class=""x1"">x<sub>1</sub></var> (事 / 状態)は始まる / 開始する","<li>始まる</li>","<li>cfa</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/sisti?bg=1;langidarg=10"" title=""x1 (者)は x2 (動作 / 過程 / 状態)をやめる / 中止 / 終了する""><u class=""se_basna"">si</u>sti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/krasi?bg=1;langidarg=10"" title=""x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地"">k<u class=""se_basna"">ra</u>si</a></li><li><a href=""https://jbovlaste.lojban.org/dict/fanmo?bg=1;langidarg=10"" title=""x1 は x2 (物 / 過程)の終わり""><u class=""se_basna"">fa</u>nmo</a></li>",,"B1::ペア・ワード","[sound:cfari.flac]"
