"c47030cf-bbbb-448b-bfdc-a85cff868b50","banro","ˈbanro","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>nro","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (結果)に <var class=""x3"">x<sub>3</sub></var> (始原)から育つ / 育成する / 成長する","<li>育つ</li>","<li>ba'o</li>","<li>&lt;晩のローズ&gt;</li><li>grow</li>","<li><a href=""https://jbovlaste.lojban.org/dict/farvi?bg=1;langidarg=10"" title=""x1 は x2 に x3 から x4 (過程)を通じて発達 / 発展 / 進化する""><u class=""se_basna"">fa</u>rvi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zenba?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 数量)に関して x3 (度合)だけ増える""><u class=""se_basna"">ze</u>nba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jmina?bg=1;langidarg=10"" title=""x1 は x2 を x3 に加え、その結果 x4 となる"">j<u class=""se_basna"">mi</u>na</a></li><li><a href=""https://jbovlaste.lojban.org/dict/barda?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい""><u class=""se_basna"">ba</u>rda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/makcu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな""><u class=""se_basna"">ma</u>kcu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ferti?bg=1;langidarg=10"" title=""x1 は x2 の成長 / 発達に関して肥沃 / 豊穣 / 多産 / 多作""><u class=""se_basna"">fe</u>rti</a></li>","<div class=""mupli""><p lang=""jbo"">le spati cu banro ri'a lo nu do djacu dunda</p><p lang=""ja"">あなたが水やりをするので、その植物が育つ</p></div>","C1::etc","[sound:banro.flac]"
"1b71badc-c21c-4146-9419-6a74e57a7c1d","ranji","ˈranʒi","gismu","<u class=""se_basna"" title=""アクセント"">ra</u>nji","<var class=""x1"">x<sub>1</sub></var> (事 / 性質)は <var class=""x2"">x<sub>2</sub></var> (時間 / 期間)にわたって継続する / 続く","<li>継続</li>","<li>ra'i</li>","<li>継続乱事</li><li>continue</li><li>ji(継)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/temci?bg=1;langidarg=10"" title=""x1 は x2 (時点)から x3 (時点)までの間隔 / 経過 / 時間""><u class=""se_basna"">te</u>mci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kuspe?bg=1;langidarg=10"" title=""x1 は x2 (間隔 / 領域)にわたる; x2 は x1 の範囲 / 範疇""><u class=""se_basna"">ku</u>spe</a></li><li><a href=""https://jbovlaste.lojban.org/dict/renvi?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (時間 / 期間)にわたって耐え抜く / 辛抱する / 我慢する; x1 は長持ちする""><u class=""se_basna"">re</u>nvi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cedra?bg=1;langidarg=10"" title=""x1 は x2 (事 / 物 / 性質 / 間隔)を特徴とする時代 / 時期 / 年代""><u class=""se_basna"">ce</u>dra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/citsi?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 周期特性)・ x3 (年)の季節""><u class=""se_basna"">ci</u>tsi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/manfo?bg=1;langidarg=10"" title=""x1 (物 / 事)は x2 (性質)の点で均一 / 一様 / 同形 / 相同; x1 にはむらが無い""><u class=""se_basna"">ma</u>nfo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/vitci?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 動作 / 状態)に関して不定 / 不規則的 / 断続的""><u class=""se_basna"">vi</u>tci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cukla?bg=1;langidarg=10"" title=""x1 は(二次元的に)円い; x1 は円 / ディスク""><u class=""se_basna"">cu</u>kla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/fliba?bg=1;langidarg=10"" title=""x1 は x2 (事)に失敗する; x1 は x2 を怠る"">f<u class=""se_basna"">li</u>ba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/preja?bg=1;langidarg=10"" title=""x1 は x2 (拡張範囲)に x3 (初期範囲)から広がる"">p<u class=""se_basna"">re</u>ja</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tcena?bg=1;langidarg=10"" title=""x1 は x2 (範囲)にわたり x3 (次元)において x4 (通常の範囲)から伸びる / 拡張する""><u class=""se_basna"">tce</u>na</a></li>",,"C1::etc","[sound:ranji.flac]"
"ff31e356-acf9-46a9-9e58-b8fe69e52c7d","renro","ˈrɛnro","gismu","<u class=""se_basna"" title=""アクセント"">re</u>nro","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> を <var class=""x3"">x<sub>3</sub></var> (方向)に投げる","<li>投げる</li>","<li>rer</li><li>re'o</li>","<li>ren(扔)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/cecla?bg=1;langidarg=10"" title=""x1 は x2 を x3 (原動力)で発射する;""><u class=""se_basna"">ce</u>cla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/danti?bg=1;langidarg=10"" title=""x1 は x2 (装置)で撃つ弾頭 / 弾丸""><u class=""se_basna"">da</u>nti</a></li>",,"C1::etc","[sound:renro.flac]"
"6ba50d8b-379b-4ebe-8cb2-665c5a211df5","renvi","ˈrɛnvi","gismu","<u class=""se_basna"" title=""アクセント"">re</u>nvi","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (事)を <var class=""x3"">x<sub>3</sub></var> (時間 / 期間)にわたって耐え抜く / 辛抱する / 我慢する; <var class=""x1"">x<sub>1</sub></var> は長持ちする","<li>耐え抜く</li>","<li>rev</li><li>re'i</li>","<li>耐え抜く憐憫</li>","<li><a href=""https://jbovlaste.lojban.org/dict/ranji?bg=1;langidarg=10"" title=""x1 (事 / 性質)は x2 (時間 / 期間)にわたって継続する / 続く""><u class=""se_basna"">ra</u>nji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kuspe?bg=1;langidarg=10"" title=""x1 は x2 (間隔 / 領域)にわたる; x2 は x1 の範囲 / 範疇""><u class=""se_basna"">ku</u>spe</a></li><li><a href=""https://jbovlaste.lojban.org/dict/randa?bg=1;langidarg=10"" title=""x1 は x2 (力 / 者)にたいして x3 (条件)のもと降伏 / 降参 / 譲歩する""><u class=""se_basna"">ra</u>nda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/lifri?bg=1;langidarg=10"" title=""x1 (者 / 事)は x2 (事)を経験する; x2 に x1 は見舞われる; x2 は経験的 / 実験上 / 実証可能""><u class=""se_basna"">li</u>fri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/stali?bg=1;langidarg=10"" title=""x1 は x2 (場 / 性質 / 状態)に留まる"">s<u class=""se_basna"">ta</u>li</a></li><li><a href=""https://jbovlaste.lojban.org/dict/temci?bg=1;langidarg=10"" title=""x1 は x2 (時点)から x3 (時点)までの間隔 / 経過 / 時間""><u class=""se_basna"">te</u>mci</a></li>",,"C1::etc","[sound:renvi.flac]"
"ce66d3eb-66b3-4681-b056-8c1160b90800","senva","ˈsɛnva","gismu","<u class=""se_basna"" title=""アクセント"">se</u>nva","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (事)を夢見る; <var class=""x2"">x<sub>2</sub></var> は夢想 / 幻想","<li>夢</li>","<li>sev</li><li>sne</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/sipna?bg=1;langidarg=10"" title=""x1 は寝ている; x1 は眠る""><u class=""se_basna"">si</u>pna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xanri?bg=1;langidarg=10"" title=""x1 は x2 (者)による想像; x1 は架空 / 想像上のもの / 非現実""><u class=""se_basna"">xa</u>nri</a></li>",,"C1::etc","[sound:senva.flac]"
"9653cc28-7645-45d8-8e29-22eb9b28581d","serti","ˈsɛrti","gismu","<u class=""se_basna"" title=""アクセント"">se</u>rti","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (構造)・ <var class=""x3"">x<sub>3</sub></var> (段数)の階段","<li>階段</li>","<li>ser</li>","<li>stair</li><li>ti(梯)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/stapa?bg=1;langidarg=10"" title=""x1 は x2 を x3 で踏む"">s<u class=""se_basna"">ta</u>pa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/loldi?bg=1;langidarg=10"" title=""x1 は x2 の床 / 底面""><u class=""se_basna"">lo</u>ldi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/senta?bg=1;langidarg=10"" title=""x1 は x2 (素材)・ x3 (構造)の層 / レイヤー""><u class=""se_basna"">se</u>nta</a></li>",,"C1::etc","[sound:serti.flac]"
"d462fc8b-bd1c-41de-8cd8-de82bcbc9025","sidju","ˈsidʒu","gismu","<u class=""se_basna"" title=""アクセント"">si</u>dju","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (者)を <var class=""x3"">x<sub>3</sub></var> (行動 / 事)に関して助ける","<li>助ける</li>","<li>dju</li>","<li>始終助ける djo 助</li><li>aid</li><li>ju(助)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/si'u?bg=1;langidarg=10"" title=""〜が助けて / 〜が補助となって : sidju 法制詞, x1"">si'u</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rirni?bg=1;langidarg=10"" title=""x1 は x2 の育ての親 / 保護者 / 保育者 / 養育者; x1 は x2 を育てる""><u class=""se_basna"">ri</u>rni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sarji?bg=1;langidarg=10"" title=""x1 は x2 を x3 (力 / 抵抗)にたいして x4 (仕組 / 道具 / 手段)によって補強する / 支持する""><u class=""se_basna"">sa</u>rji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/vipsi?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して x3 (者)の副官 / 補佐官 / 部下; x3 は x1 の上司""><u class=""se_basna"">vi</u>psi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ferti?bg=1;langidarg=10"" title=""x1 は x2 の成長 / 発達に関して肥沃 / 豊穣 / 多産 / 多作""><u class=""se_basna"">fe</u>rti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/selfu?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)に x3 (行動)によって奉仕する; x1 は x2 の使用人""><u class=""se_basna"">se</u>lfu</a></li>","<div class=""mupli""><p lang=""jbo"">to'u ja'o tcima xamgu .inaja lo jikcre cu se sidju</p><p lang=""ja"">とにかくお天気ならば世間師は助かる</p></div>","C1::etc","[sound:sidju.flac]"
"3c9933bd-65c1-41f5-9898-2c4385a1fbe8","speni","sˈpɛni","gismu","s<u class=""se_basna"" title=""アクセント"">pe</u>ni","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> と結婚している / の配偶者、 <var class=""x3"">x<sub>3</sub></var> (法律 / 規則 / 慣習)のもと","<li>結婚</li>","<li>spe</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/prami?bg=1;langidarg=10"" title=""x1 は x2 を愛する / にたいして愛情が湧く"">p<u class=""se_basna"">ra</u>mi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gletu?bg=1;langidarg=10"" title=""x1 は x2 と性交 / 交尾 / セックスする"">g<u class=""se_basna"">le</u>tu</a></li>",,"C1::etc","[sound:speni.flac]"
"45de9f53-79bd-4ab6-97b6-86221d7adae1","stapa","sˈtapa","gismu","s<u class=""se_basna"" title=""アクセント"">ta</u>pa","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> を <var class=""x3"">x<sub>3</sub></var> で踏む","<li>踏む</li>","<li>tap</li>","<li>スタンプ</li>","<li><a href=""https://jbovlaste.lojban.org/dict/bajra?bg=1;langidarg=10"" title=""x1 は x2 (表面)を x3 (肢)・ x4 (調子)で走る""><u class=""se_basna"">ba</u>jra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/plipe?bg=1;langidarg=10"" title=""x1 (者 / 物)は x2 (終点)に x3 (起点)から x4 (高さ)ほど x5 (動力)によって跳躍 / ジャンプする"">p<u class=""se_basna"">li</u>pe</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cadzu?bg=1;langidarg=10"" title=""x1 は x2 (表面)を x3 (肢)で歩く""><u class=""se_basna"">ca</u>dzu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/serti?bg=1;langidarg=10"" title=""x1 は x2 (構造)・ x3 (段数)の階段""><u class=""se_basna"">se</u>rti</a></li>",,"C1::etc","[sound:stapa.flac]"
"9647042a-7f73-4453-8d99-fbbe80dcd507","tcana","ˈtʃana","gismu","<u class=""se_basna"" title=""アクセント"">tca</u>na","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (交通 / コミュニケーション / 配給のネットワーク)の駅 / 局 / ノード","<li>駅</li>",,,"<li><a href=""https://jbovlaste.lojban.org/dict/dargu?bg=1;langidarg=10"" title=""x1 は x2 (終点)・ x3 (起点)・ x4 (経路)の道路 / 車道""><u class=""se_basna"">da</u>rgu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/litru?bg=1;langidarg=10"" title=""x1 は x2 (経路)を x3 (方法)で旅する; x1 は旅人""><u class=""se_basna"">li</u>tru</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pluta?bg=1;langidarg=10"" title=""x1 は x2 (終点)・ x3 (起点)・ x4 (途中の点の集合)の経路 / 道筋"">p<u class=""se_basna"">lu</u>ta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/trene?bg=1;langidarg=10"" title=""x1 は車両 x2 (群れ)・線路網 / 軌道 x3 ・原動力 x4 の列車 / 鉄道 / 電車 / 汽車 / 地下鉄"">t<u class=""se_basna"">re</u>ne</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ciste?bg=1;langidarg=10"" title=""x1 (lu'o)は構造 x2 を持ち、 x3 (構成要素の集合)からなる、性質 x4 (ka)を示す体系 / システム""><u class=""se_basna"">ci</u>ste</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ve?bg=1;langidarg=10"" title=""x1-x4 転換 : selbri の左に付いてPSの x1 と x4 を転換する"">ve</a> <a href=""https://jbovlaste.lojban.org/dict/mrilu?bg=1;langidarg=10"" title=""x1 は x2 (郵便物 / 手紙 / Eメール)を x3 (終点)に x4 (始点)から x5 (ネットワーク / システム)によって送達する"">m<u class=""se_basna"">ri</u>lu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tivni?bg=1;langidarg=10"" title=""x1 は x2 (番組 / 放送内容)を x3 (媒体 / チャンネル)で x4 (受信機)にテレビ放送 / 映像通信する放送送信所 / 放送局""><u class=""se_basna"">ti</u>vni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cradi?bg=1;langidarg=10"" title=""x1 は x2 (放送内容 / 信号内容)を x3 (周波数)で x4 (受信機)に放送 / 通信する放送送信所 / 放送局 / 無線局"">c<u class=""se_basna"">ra</u>di</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ve?bg=1;langidarg=10"" title=""x1-x4 転換 : selbri の左に付いてPSの x1 と x4 を転換する"">ve</a> <a href=""https://jbovlaste.lojban.org/dict/benji?bg=1;langidarg=10"" title=""x1 は x2 を x3 (受け手)に x4 (起源 / 送信元)から x5 (方法 / 媒体)によって送る / 届ける""><u class=""se_basna"">be</u>nji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/fonxa?bg=1;langidarg=10"" title=""x1 は x2 (システム / ネットワーク)の電話端末 / モデム""><u class=""se_basna"">fo</u>nxa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/dikca?bg=1;langidarg=10"" title=""x1 は x2 (媒体)・ x3 (特性)の電気""><u class=""se_basna"">di</u>kca</a></li><li><a href=""https://jbovlaste.lojban.org/dict/fatri?bg=1;langidarg=10"" title=""x1 (物)は x2 (受け手)に x3 (分け前)で分配 / 配当される / 割り当てられる""><u class=""se_basna"">fa</u>tri</a></li>",,"C1::etc","[sound:tcana.flac]"
"e29610a1-1b55-457d-82dd-a73cb1b24d85","tcima","ˈtʃima","gismu","<u class=""se_basna"" title=""アクセント"">tci</u>ma","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (所 / 地域)の気象 / 気候 / 天候 / 天気","<li>気象</li>","<li>tim</li><li>ti'a</li>","<li>天気がちまちま変わる</li>","<li><a href=""https://jbovlaste.lojban.org/dict/brife?bg=1;langidarg=10"" title=""x1 は x2 (起源)・ x3 (速度)の風; x1 は x2 から吹く; x2 は x1 を吹く"">b<u class=""se_basna"">ri</u>fe</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bumru?bg=1;langidarg=10"" title=""x1 は x2 (液体成分)の霧 / 水蒸気 / もや; x1 は霧っぽい / もやもやしている / かすんでいる""><u class=""se_basna"">bu</u>mru</a></li><li><a href=""https://jbovlaste.lojban.org/dict/carvi?bg=1;langidarg=10"" title=""x1 は x2 (終点)に x3 (始点)から降る / 降り注ぐ; x1 はシャワー状""><u class=""se_basna"">ca</u>rvi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/dilnu?bg=1;langidarg=10"" title=""x1 は x2 (物質)・ x3 (大気成分)・ x4 (層)の雲""><u class=""se_basna"">di</u>lnu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bratu?bg=1;langidarg=10"" title=""x1 は x2 (成分)のひょう / あられ / みぞれ"">b<u class=""se_basna"">ra</u>tu</a></li>","<div class=""mupli""><p lang=""jbo"">to'u ja'o tcima xamgu .inaja lo jikcre cu se sidju</p><p lang=""ja"">とにかくお天気ならば世間師は助かる</p></div>","C1::etc","[sound:tcima.flac]"
"38451583-39ca-4090-88c3-5a8f864b5589","tunta","ˈtunta","gismu","<u class=""se_basna"" title=""アクセント"">tu</u>nta","<var class=""x1"">x<sub>1</sub></var> (物)は <var class=""x2"">x<sub>2</sub></var> を刺す / 突く / 突き刺す / つつく; <var class=""x2"">x<sub>2</sub></var> は <var class=""x1"">x<sub>1</sub></var> に刺される","<li>突く</li>","<li>tun</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/balre?bg=1;langidarg=10"" title=""x1 は x2 (武器 / 道具)の刃""><u class=""se_basna"">ba</u>lre</a></li><li><a href=""https://jbovlaste.lojban.org/dict/dakfu?bg=1;langidarg=10"" title=""x1 は x2 (用途)・ x3 (素材)のナイフ / 包丁 / 刀 / 剣""><u class=""se_basna"">da</u>kfu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/darxi?bg=1;langidarg=10"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で打つ / 叩く""><u class=""se_basna"">da</u>rxi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/fanza?bg=1;langidarg=10"" title=""x1 (事)は x2 の気に障る / をいらいらさせる; x2 は x1 で苛つく; x1 は邪魔""><u class=""se_basna"">fa</u>nza</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jicla?bg=1;langidarg=10"" title=""x1 (物 / 事 / 力)は x2 (液体 / 気体)をかき混ぜる""><u class=""se_basna"">ji</u>cla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/katna?bg=1;langidarg=10"" title=""x1 (用具 / 刃 / 力)は x2 を切って x3 (部分)にする""><u class=""se_basna"">ka</u>tna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tikpa?bg=1;langidarg=10"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で蹴る""><u class=""se_basna"">ti</u>kpa</a></li>",,"C1::etc","[sound:tunta.flac]"
"4e477903-a516-4d02-a86f-37e90a50a12f","vorme","ˈvormɛ","gismu","<u class=""se_basna"" title=""アクセント"">vo</u>rme","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> ・ <var class=""x3"">x<sub>3</sub></var> 間の、 <var class=""x4"">x<sub>4</sub></var> (構造体)の扉 / 戸口 / 出入口 / 門戸 / ドア","<li>扉</li>","<li>vor</li><li>vro</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/canko?bg=1;langidarg=10"" title=""x1 は x2 (壁 / 建物 / 構造)の窓 / 門 / 入口 / 出口 / 玄関""><u class=""se_basna"">ca</u>nko</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ganlo?bg=1;langidarg=10"" title=""x1 は x2 (到達されないもの / 所)にたいして x3 (通過を妨げられているもの)にとって閉まっている; x1 は x3 が x2 へ達することを妨げる""><u class=""se_basna"">ga</u>nlo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kalri?bg=1;langidarg=10"" title=""x1 は x2 (通り抜けた先)へ x3 (通り抜けるもの)にとって開いている""><u class=""se_basna"">ka</u>lri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/murta?bg=1;langidarg=10"" title=""x1 は x2 を遮る / 隠す、 x3 (素材)のカーテン / 窓掛け / ブラインド / 幕 / どんちょう""><u class=""se_basna"">mu</u>rta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pagre?bg=1;langidarg=10"" title=""x1 は x2 (対象)を x3 (側)へ x4 (側)から通過する / 貫通する / 通り抜ける""><u class=""se_basna"">pa</u>gre</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bitmu?bg=1;langidarg=10"" title=""x1 は x2 ・ x3 を隔てる、 x4 (構造体)の壁 / 垣 / 塀 / フェンス""><u class=""se_basna"">bi</u>tmu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kuspe?bg=1;langidarg=10"" title=""x1 は x2 (間隔 / 領域)にわたる; x2 は x1 の範囲 / 範疇""><u class=""se_basna"">ku</u>spe</a></li>",,"C1::etc","[sound:vorme.flac]"
"6d19f1b9-8f56-470b-9eed-138cd7ca7916","jimpe","ˈʒimpɛ","gismu","<u class=""se_basna"" title=""アクセント"">ji</u>mpe","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (命題)を <var class=""x3"">x<sub>3</sub></var> (題目)について理解する; <var class=""x1"">x<sub>1</sub></var> は <var class=""x3"">x<sub>3</sub></var> がわかる","<li>理解する</li><li>分かる</li>","<li>jmi</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/djuno?bg=1;langidarg=10"" title=""x1 は x2 (命題)・ x3 (題目)を x4 (認識体系)で知る""><u class=""se_basna"">dju</u>no</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jijnu?bg=1;langidarg=10"" title=""x1 は x2 (命題)を x3 (題目)について直感する / 勘づく""><u class=""se_basna"">ji</u>jnu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/morna?bg=1;langidarg=10"" title=""x1 は x2 (様式 / 事)が x3 (構造)で表れているパターン / 型""><u class=""se_basna"">mo</u>rna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/smuni?bg=1;langidarg=10"" title=""x1 は x2 (文字列 / 記号 / 表現)の、 x3 (者)が認識する意味 / 解釈; x3 は x2 を x1 と解釈する"">s<u class=""se_basna"">mu</u>ni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/saske?bg=1;langidarg=10"" title=""x1 (事実群)は x2 (題目)・ x3 (方法論)の科学的知識""><u class=""se_basna"">sa</u>ske</a></li><li><a href=""https://jbovlaste.lojban.org/dict/viska?bg=1;langidarg=10"" title=""x1 は x2 を x3 (状態条件)のもと視覚する; x1 には x2 が見える; x1 には視覚能力 / 光学的感知能力がある""><u class=""se_basna"">vi</u>ska</a></li>",,"C1::etc","[sound:jimpe.flac]"
