"a2ba56cc-08e7-4459-a28f-dd53f2e8ca52","badri","ˈbadri","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>dri","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (事)について悲しい / 落胆している; <var>x<sub>2</sub></var> は <var>x<sub>1</sub></var> を悲しませる","<li>悲しい</li>","<li>dri</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/klaku?bg=1;langidarg=10"" title=""x1 は x2 (涙)・ x3 (理由)で泣く"">klaku</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gleki?bg=1;langidarg=10"" title=""x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌"">gleki</a></li><li><a href=""https://jbovlaste.lojban.org/dict/betri?bg=1;langidarg=10"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事"">betri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cinmo?bg=1;langidarg=10"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている"">cinmo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/junri?bg=1;langidarg=10"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気"">junri</a></li>","<div class=""mupli""><p lang=""jbo"">lo nu le va prenu pu morsi binxo cu se badri</p><p lang=""ja"">その人の死んだことが悲しい</p></div>","A1::ペア・ワード","[sound:badri.flac]"
"1e6c65f0-94bf-43d4-a09b-ecd3f3680111","glare","gˈlarɛ","gismu","g<u class=""se_basna"" title=""アクセント"">la</u>re","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (基準)において熱い / 暖かい / 温い","<li>熱い</li>","<li>gla</li>","<li>ギラギラ烈日</li><li>warm</li><li>caluroso</li><li>re(熱)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/lenku?bg=1;langidarg=10"" title=""x1 は x2 (基準)において冷たい / 涼しい"">lenku</a></li>",,"A1::ペア・ワード","[sound:glare.flac]"
"c3be84c3-f9f8-4a3a-856a-d58c7793c06e","verba","ˈvɛrba","gismu","<u class=""se_basna"" title=""アクセント"">ve</u>rba","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (年齢)の、 <var>x<sub>3</sub></var> (観点)での子供","<li>こども</li>","<li>ver</li><li>ve'a</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/cifnu?bg=1;langidarg=10"" title=""x1 は x2 (生物種)の幼児 / 赤ちゃん"">cifnu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/panzi?bg=1;langidarg=10"" title=""x1 は x2 (親)の生物学的子孫"">panzi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/citno?bg=1;langidarg=10"" title=""x1 は x2 (基準)において若い"">citno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nanla?bg=1;langidarg=10"" title=""x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男"">nanla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nixli?bg=1;langidarg=10"" title=""x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女"">nixli</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/rirni?bg=1;langidarg=10"" title=""x1 は x2 の育ての親 / 保護者 / 保育者 / 養育者; x1 は x2 を育てる"">rirni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/makcu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな"">makcu</a></li>",,"A1::ペア・ワード","[sound:verba.flac]"
"55e0b50a-bad2-454d-991a-471941fbac11","makcu","ˈmakʃu","gismu","<u class=""se_basna"" title=""アクセント"">ma</u>kcu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (性質)に関して成熟している; <var>x<sub>1</sub></var> は成人 / おとな","<li>成熟</li>","<li>ma'u</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/cifnu?bg=1;langidarg=10"" title=""x1 は x2 (生物種)の幼児 / 赤ちゃん"">cifnu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ninmu?bg=1;langidarg=10"" title=""x1 は女(の人)"">ninmu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/verba?bg=1;langidarg=10"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供"">verba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/banro?bg=1;langidarg=10"" title=""x1 は x2 (結果)に x3 (始原)から育つ / 育成する / 成長する"">banro</a></li><li><a href=""https://jbovlaste.lojban.org/dict/farvi?bg=1;langidarg=10"" title=""x1 は x2 に x3 から x4 (過程)を通じて発達 / 発展 / 進化する"">farvi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nanmu?bg=1;langidarg=10"" title=""x1 は男(の人)"">nanmu</a></li>","<div class=""mupli""><p lang=""jbo"">lo cmana rutrkaki po le cmana malsi zo'u za'o makcu</p><p lang=""ja"">山寺の山柿のうれたまゝ</p></div>","A1::ペア・ワード","[sound:makcu.flac]"
"d1302342-13fe-4fca-a4be-e6ae624f46c0","mamta","ˈmamta","gismu","<u class=""se_basna"" title=""アクセント"">ma</u>mta","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> の母親; <var>x<sub>1</sub></var> は母性的","<li>母</li>","<li>mam</li>","<li>マム</li>","<li><a href=""https://jbovlaste.lojban.org/dict/patfu?bg=1;langidarg=10"" title=""x1 は x2 の父親"">patfu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sovda?bg=1;langidarg=10"" title=""x1 は x2 (生体)の卵 / 卵子 / 花粉 / 配偶子"">sovda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rirni?bg=1;langidarg=10"" title=""x1 は x2 の育ての親 / 保護者 / 保育者 / 養育者; x1 は x2 を育てる"">rirni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rorci?bg=1;langidarg=10"" title=""x1 は x2 (子)を x3 との間にもうける"">rorci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tarbi?bg=1;langidarg=10"" title=""x1 は x2 (母)・ x3 (父)による胎芽 / 胎児 / 胚芽 / 接合体"">tarbi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/famti?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば"">famti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jbena?bg=1;langidarg=10"" title=""x1 は x2 (産主)による x3 (日時)・ x4 (所)の生まれである; x2 は x1 の産みの親"">jbena</a></li>",,"A1::ペア・ワード","[sound:mamta.flac]"
"e2f84a46-dfcc-4684-a43d-30130146bd0d","patfu","ˈpatfu","gismu","<u class=""se_basna"" title=""アクセント"">pa</u>tfu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> の父親","<li>父親</li>","<li>paf</li><li>pa'u</li>","<li>パパと父(ふ)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/mamta?bg=1;langidarg=10"" title=""x1 は x2 の母親; x1 は母性的"">mamta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rirni?bg=1;langidarg=10"" title=""x1 は x2 の育ての親 / 保護者 / 保育者 / 養育者; x1 は x2 を育てる"">rirni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rorci?bg=1;langidarg=10"" title=""x1 は x2 (子)を x3 との間にもうける"">rorci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tarbi?bg=1;langidarg=10"" title=""x1 は x2 (母)・ x3 (父)による胎芽 / 胎児 / 胚芽 / 接合体"">tarbi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/dzena?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)・ x3 (関係)の先祖 / 先人; x1 は先駆者"">dzena</a></li><li><a href=""https://jbovlaste.lojban.org/dict/famti?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば"">famti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/panzi?bg=1;langidarg=10"" title=""x1 は x2 (親)の生物学的子孫"">panzi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sovda?bg=1;langidarg=10"" title=""x1 は x2 (生体)の卵 / 卵子 / 花粉 / 配偶子"">sovda</a></li>",,"A1::ペア・ワード","[sound:patfu.flac]"
"a860e2a7-8fb7-48c9-b493-d8218f3a16f6","nanmu","ˈnanmu","gismu","<u class=""se_basna"" title=""アクセント"">na</u>nmu","<var>x<sub>1</sub></var> は男(の人)","<li>男</li>","<li>nau</li>","<li>nan(男)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/ninmu?bg=1;langidarg=10"" title=""x1 は女(の人)"">ninmu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/remna?bg=1;langidarg=10"" title=""x1 は生物学的ヒト / ホモサピエンス"">remna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/prenu?bg=1;langidarg=10"" title=""x1 は(心理学上の)人; x1 は人格を有する"">prenu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/makcu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな"">makcu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nanla?bg=1;langidarg=10"" title=""x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男"">nanla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li>",,"A1::ペア・ワード","[sound:nanmu.flac]"
"dd8840cc-38b1-4ad2-9504-96203f3cc84a","ninmu","ˈninmu","gismu","<u class=""se_basna"" title=""アクセント"">ni</u>nmu","<var>x<sub>1</sub></var> は女(の人)","<li>女</li>","<li>nim</li><li>ni'u</li>","<li>女の任務</li>","<li><a href=""https://jbovlaste.lojban.org/dict/nanmu?bg=1;langidarg=10"" title=""x1 は男(の人)"">nanmu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/remna?bg=1;langidarg=10"" title=""x1 は生物学的ヒト / ホモサピエンス"">remna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/prenu?bg=1;langidarg=10"" title=""x1 は(心理学上の)人; x1 は人格を有する"">prenu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/makcu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな"">makcu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nixli?bg=1;langidarg=10"" title=""x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女"">nixli</a></li>",,"A1::ペア・ワード","[sound:ninmu.flac]"
"6f16d308-a274-42f6-a114-03e602e80380","nixli","ˈnixli","gismu","<u class=""se_basna"" title=""アクセント"">ni</u>xli","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (年齢)・ <var>x<sub>3</sub></var> (基準)の少女 / 未成熟の女","<li>少女</li>","<li>nix</li><li>xli</li>","<li>少女の肉類</li>","<li><a href=""https://jbovlaste.lojban.org/dict/nanla?bg=1;langidarg=10"" title=""x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男"">nanla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/verba?bg=1;langidarg=10"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供"">verba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ninmu?bg=1;langidarg=10"" title=""x1 は女(の人)"">ninmu</a></li>",,"A1::ペア・ワード","[sound:nixli.flac]"
"969abc3a-a32d-4ca6-a3f1-06da79f8965c","nanla","ˈnanla","gismu","<u class=""se_basna"" title=""アクセント"">na</u>nla","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (年齢)・ <var>x<sub>3</sub></var> (基準)の少年 / 未成熟の男","<li>少年</li>",,"<li>少年何ら変わりなし</li><li>nan(男)</li><li>lad</li>","<li><a href=""https://jbovlaste.lojban.org/dict/nixli?bg=1;langidarg=10"" title=""x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女"">nixli</a></li><li><a href=""https://jbovlaste.lojban.org/dict/verba?bg=1;langidarg=10"" title=""x1 は x2 (年齢)の、 x3 (観点)での子供"">verba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nanmu?bg=1;langidarg=10"" title=""x1 は男(の人)"">nanmu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li>",,"A1::ペア・ワード","[sound:nanla.flac]"
"83bf3960-99b8-49de-a0ba-2ce4d6c0f88c","nakni","ˈnakni","gismu","<u class=""se_basna"" title=""アクセント"">na</u>kni","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (生物種)の、 <var>x<sub>3</sub></var> (体現性質)に基づく男性 / 雄; <var>x<sub>1</sub></var> は男性的","<li>男性</li>","<li>nak</li>","<li>泣くになけない男性</li><li>nan(男)</li><li>masculine</li>","<li><a href=""https://jbovlaste.lojban.org/dict/fetsi?bg=1;langidarg=10"" title=""x1 は x2 (生物種)の、 x3 (体現性質)に基づく女性 / 雌; x1 は女性的"">fetsi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li>",,"A1::ペア・ワード","[sound:nakni.flac]"
"68eedfa3-e8cd-492d-8548-735201a9d9e1","fetsi","ˈfɛtsi","gismu","<u class=""se_basna"" title=""アクセント"">fe</u>tsi","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (生物種)の、 <var>x<sub>3</sub></var> (体現性質)に基づく女性 / 雌; <var>x<sub>1</sub></var> は女性的","<li>女性</li>","<li>fet</li><li>fe'i</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/nakni?bg=1;langidarg=10"" title=""x1 は x2 (生物種)の、 x3 (体現性質)に基づく男性 / 雄; x1 は男性的"">nakni</a></li>",,"A1::ペア・ワード","[sound:fetsi.flac]"
"aa488687-275e-4aa7-a8ec-f2c5fc7b74d1","fanmo","ˈfanmo","gismu","<u class=""se_basna"" title=""アクセント"">fa</u>nmo","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (物 / 過程)の終わり","<li>終わり</li>","<li>fam</li><li>fa'o</li>","<li>&lt;ファン燃え尽きて&gt;</li>","<li><a href=""https://jbovlaste.lojban.org/dict/krasi?bg=1;langidarg=10"" title=""x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地"">krasi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cfari?bg=1;langidarg=10"" title=""x1 (事 / 状態)は始まる / 開始する"">cfari</a></li><li><a href=""https://jbovlaste.lojban.org/dict/mulno?bg=1;langidarg=10"" title=""x1 (事)は完了している; x1 は x2 (性質)に関して、 x3 (観点)において包括的 / 総体的"">mulno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sisti?bg=1;langidarg=10"" title=""x1 (者)は x2 (動作 / 過程 / 状態)をやめる / 中止 / 終了する"">sisti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/denpa?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (状態)ながら待つ、 x4 (事)の開始以前 / 再開以前に"">denpa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jipno?bg=1;langidarg=10"" title=""x1 は x2 (本体)の先端 / 先っぽ"">jipno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kojna?bg=1;langidarg=10"" title=""x1 は x2 の角 / 隅"">kojna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/traji?bg=1;langidarg=10"" title=""x1 は x2 (性質)・ x3 (極性)・ x4 (集合 / 範囲)に関して極致(最上 / 最下)"">traji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/krasi?bg=1;langidarg=10"" title=""x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地"">krasi</a></li>",,"A1::ペア・ワード","[sound:fanmo.flac]"
"36ff75c5-58fe-450b-a9a0-8a6a7c8e5202","krasi","kˈrasi","gismu","k<u class=""se_basna"" title=""アクセント"">ra</u>si","<var>x<sub>1</sub></var> (所 / 事)は <var>x<sub>2</sub></var> (物 / 者 / 事)の起源 / 根源 / 発祥地","<li>起源</li>","<li>kra</li>","<li>暮らすぃの起源</li>","<li><a href=""https://jbovlaste.lojban.org/dict/fanmo?bg=1;langidarg=10"" title=""x1 は x2 (物 / 過程)の終わり"">fanmo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ra'i?bg=1;langidarg=10"" title=""〜を起源として : krasi 法制詞, x1"">ra'i</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sabji?bg=1;langidarg=10"" title=""x1 は x2 (物)を x3 (者)に供給 / 提供する供給源"">sabji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cfari?bg=1;langidarg=10"" title=""x1 (事 / 状態)は始まる / 開始する"">cfari</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jipno?bg=1;langidarg=10"" title=""x1 は x2 (本体)の先端 / 先っぽ"">jipno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/traji?bg=1;langidarg=10"" title=""x1 は x2 (性質)・ x3 (極性)・ x4 (集合 / 範囲)に関して極致(最上 / 最下)"">traji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kojna?bg=1;langidarg=10"" title=""x1 は x2 の角 / 隅"">kojna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/genja?bg=1;langidarg=10"" title=""x1 は x2 (植物 / 種類)の根 / 地下茎"">genja</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jicmu?bg=1;langidarg=10"" title=""x1 は x2 の基礎 / 基盤 / 根本 / 原理"">jicmu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sitna?bg=1;langidarg=10"" title=""x1 は x2 を x3 (情報 / 発言)のために引用 / 参照する"">sitna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jinto?bg=1;langidarg=10"" title=""x1 は x2 (液体)・ x3 (所)の井戸 /(石油 / 天然ガスの)井 / 泉 / 鉱泉 / 温泉"">jinto</a></li>",,"A1::ペア・ワード","[sound:krasi.flac]"
"238434d8-2f6d-44b0-bcd4-ed1b1eb469ab","stizu","sˈtizu","gismu","s<u class=""se_basna"" title=""アクセント"">ti</u>zu","<var>x<sub>1</sub></var> は椅子 / 腰掛 / ベンチ","<li>椅子</li>","<li>tiz</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/nilce?bg=1;langidarg=10"" title=""x1 は x2 (場所)に備え付く家具 / 調度品 / 備品 / 設置物"">nilce</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zutse?bg=1;langidarg=10"" title=""x1 は x2 (表面)に座る / 着席する"">zutse</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jubme?bg=1;langidarg=10"" title=""x1 は x2 (素材)・ x3 (脚 / 柱 / 台座)の机 / テーブル / 台"">jubme</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ckana?bg=1;langidarg=10"" title=""x1 は x2 (素材)の、 x3 (者 / 物 / 事)を支えるための寝台 / ベッド"">ckana</a></li>",,"A1::ペア・ワード","[sound:stizu.flac]"
"66e60c56-661c-40e6-be39-d593ac504bab","jubme","ˈʒubmɛ","gismu","<u class=""se_basna"" title=""アクセント"">ju</u>bme","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (素材)・ <var>x<sub>3</sub></var> (脚 / 柱 / 台座)の机 / テーブル / 台","<li>机</li>","<li>jub</li><li>jbu</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/ckana?bg=1;langidarg=10"" title=""x1 は x2 (素材)の、 x3 (者 / 物 / 事)を支えるための寝台 / ベッド"">ckana</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jamfu?bg=1;langidarg=10"" title=""x1 は x2 (本体)の足"">jamfu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nilce?bg=1;langidarg=10"" title=""x1 は x2 (場所)に備え付く家具 / 調度品 / 備品 / 設置物"">nilce</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zbepi?bg=1;langidarg=10"" title=""x1 は x2 (対象 / 事象)を支える、材質 / 性質 x3 の土台 / 基礎 / スタンド / 台座"">zbepi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tsina?bg=1;langidarg=10"" title=""x1 は x2 (所)・ x3 (支持対象)・ x4 (素材)の壇 / ステージ"">tsina</a></li><li><a href=""https://jbovlaste.lojban.org/dict/stizu?bg=1;langidarg=10"" title=""x1 は椅子 / 腰掛 / ベンチ"">stizu</a></li>",,"A1::ペア・ワード","[sound:jubme.flac]"
