"a2ba56cc-08e7-4459-a28f-dd53f2e8ca52","badri","ˈbadri","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>dri","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (事)について悲しい / 落胆している; <var>x<sub>2</sub></var> は <var>x<sub>1</sub></var> を悲しませる","<li>悲しい</li>","<li>dri</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/klaku?bg=1;langidarg=10"" title=""x1 は x2 (涙)・ x3 (理由)で泣く"">klaku</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gleki?bg=1;langidarg=10"" title=""x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌"">gleki</a></li><li><a href=""https://jbovlaste.lojban.org/dict/betri?bg=1;langidarg=10"" title=""x1 は x2 にとって悲劇 / 災難 / 惨事"">betri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cinmo?bg=1;langidarg=10"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている"">cinmo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/junri?bg=1;langidarg=10"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気"">junri</a></li>","<div class=""mupli""><p lang=""jbo"">lo nu le va prenu pu morsi binxo cu se badri</p><p lang=""ja"">その人の死んだことが悲しい</p></div>","A1::ペア・ワード","[sound:badri.flac]"
"b48a84a0-67d7-421e-aee0-9a8cdb433e03","linto","ˈlinto","gismu","<u class=""se_basna"" title=""アクセント"">li</u>nto","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (基準)において軽い / 軽量","<li>軽い</li>","<li>li'o</li>","<li>軽いかりんとう</li>","<li><a href=""https://jbovlaste.lojban.org/dict/junta?bg=1;langidarg=10"" title=""x1 は x2 (物体)の、 x3 (環境)における重量 / 重さ"">junta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tilju?bg=1;langidarg=10"" title=""x1 は x2 (基準 / 観点)において重い"">tilju</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/xalbo?bg=1;langidarg=10"" title=""x1 は x2 (事)に関して軽率 / 無思慮 / 浮ついている / 不真面目"">xalbo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kandi?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して x3 (観点)にとって淡い / 薄い"">kandi</a></li>",,"A1::ペア・ワード","[sound:linto.flac]"
"c1385d89-29ab-46ea-9f3c-b1934cbfffcb","tilju","ˈtilʒu","gismu","<u class=""se_basna"" title=""アクセント"">ti</u>lju","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (基準 / 観点)において重い","<li>重い</li>","<li>tij</li>","<li>juu 重</li>","<li><a href=""https://jbovlaste.lojban.org/dict/linto?bg=1;langidarg=10"" title=""x1 は x2 (基準)において軽い / 軽量"">linto</a></li><li><a href=""https://jbovlaste.lojban.org/dict/carmi?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して x3 (観点)で激しい / 強烈 / 激烈 / 猛烈 / 熱烈"">carmi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/junri?bg=1;langidarg=10"" title=""x1 (者)は x2 (事)に関してまじめ / 真剣 / 厳か / 熱心 / 本気"">junri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bunda?bg=1;langidarg=10"" title=""x1 は x2 (数)・ x3 (単位系)・ x4 (下位単位)の非メートル法 / 土着の質量 / 貫 / パウンド"">bunda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/junta?bg=1;langidarg=10"" title=""x1 は x2 (物体)の、 x3 (環境)における重量 / 重さ"">junta</a></li>","<div class=""mupli""><p lang=""jbo"">lo bakni ke tilju selbei zo'u viska je badri</p><p lang=""ja"">牛の重荷は見てかなしい</p></div>","A1::ペア・ワード","[sound:tilju.flac]"
"3c992f23-05c8-436a-9bfb-fbf5408ccbef","viska","ˈviska","gismu","<u class=""se_basna"" title=""アクセント"">vi</u>ska","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> を <var>x<sub>3</sub></var> (状態条件)のもと視覚する; <var>x<sub>1</sub></var> には <var>x<sub>2</sub></var> が見える; <var>x<sub>1</sub></var> には視覚能力 / 光学的感知能力がある","<li>視覚</li>","<li>vis</li><li>vi'a</li>","<li>ヴィジョン視覚</li>","<li><a href=""https://jbovlaste.lojban.org/dict/catlu?bg=1;langidarg=10"" title=""x1 は x2 を見る / 見つめる / 見入る"">catlu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jvinu?bg=1;langidarg=10"" title=""x1 は x2 (物 / 所)・ x3 (観点)の景観 / 景色 / 光景"">jvinu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zgana?bg=1;langidarg=10"" title=""x1 は x2 (対象)を x3 (方法)・ x4 (条件)で観察 / 観賞 / 鑑賞する"">zgana</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ganse?bg=1;langidarg=10"" title=""x1 (者)は x2 (性質)を x3 (手段)によって、 x4 (環境条件)のもと感知 / 感得する / 感じ取る; x1 は x2 にたいして敏感 / センシティヴ"">ganse</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kanla?bg=1;langidarg=10"" title=""x1 は x2 (本体)の目 / 眼 / 視覚器官; x1 は視覚者"">kanla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/minra?bg=1;langidarg=10"" title=""x1 は x2 (物 / 放射)を x3 (観察者 / 基点)にたいして x4 として反映する; x2 は x1 に反射する; x1 は鏡"">minra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/simlu?bg=1;langidarg=10"" title=""x1 は x2 (性質)であるよう x3 (者)に x4 (状態条件)の下で見受けられる; x1 は x2 らしい気が x3 にする"">simlu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/djuno?bg=1;langidarg=10"" title=""x1 は x2 (命題)・ x3 (題目)を x4 (認識体系)で知る"">djuno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jimpe?bg=1;langidarg=10"" title=""x1 は x2 (命題)を x3 (題目)について理解する; x1 は x3 がわかる"">jimpe</a></li>",,"A1::ペア・ワード","[sound:viska.flac]"
"77be8508-08f6-47d7-acf8-c7d46b1ce44b","tirna","ˈtirna","gismu","<u class=""se_basna"" title=""アクセント"">ti</u>rna","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (対象音声)を <var>x<sub>3</sub></var> (環境音声)にたいして聞く; <var>x<sub>2</sub></var> が <var>x<sub>1</sub></var> に聞こえる; <var>x<sub>1</sub></var> には聴覚がある; <var>x<sub>2</sub></var> は可聴音","<li>聞く</li>","<li>tin</li>","<li>聞いているな</li>","<li><a href=""https://jbovlaste.lojban.org/dict/kerlo?bg=1;langidarg=10"" title=""x1 は x2 (本体)の耳 / 聴覚器官; x1 は聴覚者"">kerlo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sance?bg=1;langidarg=10"" title=""x1 は x2 が発する音; x2 は音がする"">sance</a></li><li><a href=""https://jbovlaste.lojban.org/dict/smaji?bg=1;langidarg=10"" title=""x1 は x2 (観察点)・ x3 (基準)において静か / 閑静 / 沈黙"">smaji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/savru?bg=1;langidarg=10"" title=""x1 は x2 (者)・ x3 (知覚体系)にたいする騒音 / ノイズ"">savru</a></li><li><a href=""https://jbovlaste.lojban.org/dict/voksa?bg=1;langidarg=10"" title=""x1 は x2 (本体)の声"">voksa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ganse?bg=1;langidarg=10"" title=""x1 (者)は x2 (性質)を x3 (手段)によって、 x4 (環境条件)のもと感知 / 感得する / 感じ取る; x1 は x2 にたいして敏感 / センシティヴ"">ganse</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zgana?bg=1;langidarg=10"" title=""x1 は x2 (対象)を x3 (方法)・ x4 (条件)で観察 / 観賞 / 鑑賞する"">zgana</a></li>",,"A1::ペア・ワード","[sound:tirna.flac]"
"ef9a4ceb-cf33-43a5-be64-ed44c2e3cb6e","pinxe","ˈpinxɛ","gismu","<u class=""se_basna"" title=""アクセント"">pi</u>nxe","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (液体)を <var>x<sub>3</sub></var> (容器 / 起源)から飲む","<li>飲む</li>","<li>pix</li>","<li>xe(喝)</li>","<li><a href=""https://jbovlaste.lojban.org/dict/cidja?bg=1;langidarg=10"" title=""x1 は x2 (摂食者)のための食べ物 / 食糧 / 餌; x1 は x2 に栄養価を与える; x1 は食用"">cidja</a></li><li><a href=""https://jbovlaste.lojban.org/dict/citka?bg=1;langidarg=10"" title=""x1 は x2 を食べる"">citka</a></li><li><a href=""https://jbovlaste.lojban.org/dict/taske?bg=1;langidarg=10"" title=""x1 は(喉の)渇きを感じる; x1 は渇きで x2 を求める"">taske</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tunlo?bg=1;langidarg=10"" title=""x1 は x2 を飲み込む / 飲み下す"">tunlo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xaksu?bg=1;langidarg=10"" title=""x1 (事)は x2 (資源 / 材料)を費やす / 使い尽くす"">xaksu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/barja?bg=1;langidarg=10"" title=""x1 は x2 (品)を x3 (客)に提供する酒場 / 居酒屋 / バー / パブ"">barja</a></li><li><a href=""https://jbovlaste.lojban.org/dict/birje?bg=1;langidarg=10"" title=""x1 は x2 (起源)の発泡酒 / ビール / エール"">birje</a></li>",,"A1::ペア・ワード","[sound:pinxe.flac]"
"18757998-3feb-4fdd-bbfc-c94fa7732fe7","citka","ˈʃitka","gismu","<u class=""se_basna"" title=""アクセント"">ci</u>tka","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> を食べる","<li>食べる</li>","<li>cti</li>","<li>&lt;嫉妬隠して食う&gt;</li>","<li><a href=""https://jbovlaste.lojban.org/dict/cidja?bg=1;langidarg=10"" title=""x1 は x2 (摂食者)のための食べ物 / 食糧 / 餌; x1 は x2 に栄養価を与える; x1 は食用"">cidja</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pinxe?bg=1;langidarg=10"" title=""x1 は x2 (液体)を x3 (容器 / 起源)から飲む"">pinxe</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tunlo?bg=1;langidarg=10"" title=""x1 は x2 を飲み込む / 飲み下す"">tunlo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xagji?bg=1;langidarg=10"" title=""x1 は x2 に飢える; x1 は腹をすかしている / おなかがへっている; x1 は x2 (燃料 / 栄養)の補充を必要としている"">xagji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xaksu?bg=1;langidarg=10"" title=""x1 (事)は x2 (資源 / 材料)を費やす / 使い尽くす"">xaksu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/batci?bg=1;langidarg=10"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で噛む"">batci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gusta?bg=1;langidarg=10"" title=""x1 は x2 (飲み物 / 食べ物)を x3 (客)に提供する飲食店 / レストラン / カフェテリア"">gusta</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kabri?bg=1;langidarg=10"" title=""x1 は x2 (内容)・ x3 (素材)のコップ / カップ / タンブラー / マグ / 茶碗 / 杯"">kabri</a></li>",,"A1::ペア・ワード","[sound:citka.flac]"
"1a5dfa96-b153-4d16-9940-f88c3b73112b","cliva","ʃˈliva","gismu","c<u class=""se_basna"" title=""アクセント"">li</u>va","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> から <var>x<sub>3</sub></var> (経路)によって離れる / 発つ / 別れる / 去る; <var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> を残す","<li>離れる</li>","<li>liv</li><li>li'a</li>","<li>私利ばかりで人離れる</li>","<li><a href=""https://jbovlaste.lojban.org/dict/litru?bg=1;langidarg=10"" title=""x1 は x2 (経路)を x3 (方法)で旅する; x1 は旅人"">litru</a></li><li><a href=""https://jbovlaste.lojban.org/dict/canci?bg=1;langidarg=10"" title=""x1 は x2 (所 / 視界)から消える"">canci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/vimcu?bg=1;langidarg=10"" title=""x1 は x2 を x3 から、 x4 だけ残して除去 / 控除する / 差し引く"">vimcu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/lebna?bg=1;langidarg=10"" title=""x1 は x2 (物 / 性質)を x3 (者)から取る / 得る / 奪う / 盗む / 取り除く / 没収 / 着服する"">lebna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/muvdu?bg=1;langidarg=10"" title=""x1 (物)は x2 (終点)に x3 (始点)から x4 (経路)にわたって動く; x1 は動的"">muvdu</a></li>",,"A1::ペア・ワード","[sound:cliva.flac]"
"5121fabe-7bb5-44e0-ba33-8310f81acdca","penmi","ˈpɛnmi","gismu","<u class=""se_basna"" title=""アクセント"">pe</u>nmi","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> に <var>x<sub>3</sub></var> (所)で会う","<li>会う</li>","<li>pen</li><li>pe'i</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/jorne?bg=1;langidarg=10"" title=""x1 は x2 (対象本体)と、 x3 (対象箇所)において結合 / 接続している; x1 と x2 は結束している"">jorne</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jikca?bg=1;langidarg=10"" title=""x1 は x2 と社交 / 交際する; x1 は x2 にたいして社会的に振舞う; x1 は社会人"">jikca</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pencu?bg=1;langidarg=10"" title=""x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で触る"">pencu</a></li>",,"A1::ペア・ワード","[sound:penmi.flac]"
"c6413e2c-458d-4a24-8053-d169d0b6ae38","prami","pˈrami","gismu","p<u class=""se_basna"" title=""アクセント"">ra</u>mi","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> を愛する / にたいして愛情が湧く","<li>愛情</li><li>愛する</li>","<li>pam</li><li>pa'i</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/cinmo?bg=1;langidarg=10"" title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている"">cinmo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xebni?bg=1;langidarg=10"" title=""x1 は x2 (物 / 者 / 事)を憎む; x1 は x2 にたいする怨恨を抱いている; x2 は憎らしい"">xebni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nelci?bg=1;langidarg=10"" title=""x1 は x2 (物 / 事)を好む / 好き / 気に入っている"">nelci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/djica?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (目的)のために欲する / 求める; x1 は x3 (目的)のために x2 (事)という欲求を満たしたい"">djica</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sinma?bg=1;langidarg=10"" title=""x1 は x2 を尊重・尊敬する; x2 は尊い"">sinma</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pluka?bg=1;langidarg=10"" title=""x1 (事)は x2 にとって、 x3 (条件)のもと快い / 心地良い"">pluka</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kurji?bg=1;langidarg=10"" title=""x1 は x2 (物 / 者 / 事)を世話する / 面倒みる"">kurji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/pendo?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)の友人; x1 は x2 にたいして友好的"">pendo</a></li><li><a href=""https://jbovlaste.lojban.org/dict/speni?bg=1;langidarg=10"" title=""x1 は x2 と結婚している / の配偶者、 x3 (法律 / 規則 / 慣習)のもと"">speni</a></li>",,"A1::ペア・ワード","[sound:prami.flac]"
"04907105-e24f-4204-9c38-f492b8d6d42d","xebni","ˈxɛbni","gismu","<u class=""se_basna"" title=""アクセント"">xe</u>bni","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (物 / 者 / 事)を憎む; <var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> にたいする怨恨を抱いている; <var>x<sub>2</sub></var> は憎らしい","<li>憎む</li>","<li>xen</li><li>xei</li>","<li>蛇に嫌いと言う</li>","<li><a href=""https://jbovlaste.lojban.org/dict/djica?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (目的)のために欲する / 求める; x1 は x3 (目的)のために x2 (事)という欲求を満たしたい"">djica</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nitcu?bg=1;langidarg=10"" title=""x1 は x2 を x3 (目的 / 行動)のために要する; x2 が x1 には必要"">nitcu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rigni?bg=1;langidarg=10"" title=""x1 は x2 (者)にとって x3 (条件)において不快 / 不愉快 / いまいましい / 吐き気をもよおさせる; x2 は x1 に愛想を尽かす / 嫌悪感を覚える"">rigni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/prami?bg=1;langidarg=10"" title=""x1 は x2 を愛する / にたいして愛情が湧く"">prami</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nelci?bg=1;langidarg=10"" title=""x1 は x2 (物 / 事)を好む / 好き / 気に入っている"">nelci</a></li>",,"A1::ペア・ワード","[sound:xebni.flac]"
"afd03b29-d57d-4440-bfff-67e49ddbb864","clani","ʃˈlani","gismu","c<u class=""se_basna"" title=""アクセント"">la</u>ni","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (次元 / 方向)・ <var>x<sub>3</sub></var> (照合枠)において長い","<li>長い</li>","<li>cla</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/slabu?bg=1;langidarg=10"" title=""x1 は x2 (者)にとって x3 (性質)の点で x4 (観点)から判断してなじみがある"">slabu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/condi?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 方向)に関して x3 (照合枠)・ x4 (標準)において深い"">condi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ganra?bg=1;langidarg=10"" title=""x1 は x2 (次元)・ x3 (基準)において広い / 幅がある / ワイド"">ganra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rotsu?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (基準)において太い / 厚い"">rotsu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tordu?bg=1;langidarg=10"" title=""x1 は x2 (方向)・ x3 (尺度)に関して短い"">tordu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/barda?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい"">barda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ganra?bg=1;langidarg=10"" title=""x1 は x2 (次元)・ x3 (基準)において広い / 幅がある / ワイド"">ganra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gutci?bg=1;langidarg=10"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の尺 / フィート(非メートル法 / 土着的な距離単位のうち短いもの)"">gutci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/minli?bg=1;langidarg=10"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の里 / マイル(非メートル法 / 土着的な距離単位)"">minli</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rotsu?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (基準)において太い / 厚い"">rotsu</a></li>",,"A1::ペア・ワード","[sound:clani.flac]"
"09efe3fe-d928-487c-862a-0d75bb92b955","tordu","ˈtordu","gismu","<u class=""se_basna"" title=""アクセント"">to</u>rdu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (方向)・ <var>x<sub>3</sub></var> (尺度)に関して短い","<li>短い</li>","<li>tor</li><li>to'u</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/cmalu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で小さい"">cmalu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jarki?bg=1;langidarg=10"" title=""x1 は x2 (次元)・ x3 (基準)において狭い"">jarki</a></li><li><a href=""https://jbovlaste.lojban.org/dict/caxno?bg=1;langidarg=10"" title=""x1 は x2 (方向 / 性質)に関して x3 (照合枠)・ x4 (基準)で浅い / 浅はか / 薄い"">caxno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cinla?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において細い / 薄い"">cinla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/clani?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において長い"">clani</a></li>",,"A1::ペア・ワード","[sound:tordu.flac]"
"703a084d-821c-4c3b-91f7-1d315bdbf075","solri","ˈsolri","gismu","<u class=""se_basna"" title=""アクセント"">so</u>lri","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (惑星)の太陽 / 恒星 / 日","<li>太陽</li>","<li>sol</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/gusni?bg=1;langidarg=10"" title=""x1 (エネルギー)は x2 (対象)を x3 (光源)に基づいて照らす光; x3 は x2 を x1 で照らす"">gusni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/lunra?bg=1;langidarg=10"" title=""x1 は地球の月; x1 は x2 の主要衛星"">lunra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/mluni?bg=1;langidarg=10"" title=""x1 は x2 を周回する、 x3 (衛星特性)・ x4 (軌道特性)の衛星"">mluni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/plini?bg=1;langidarg=10"" title=""x1 は x2 を周る、 x3 (惑星特性)・ x4 (軌道特性)の惑星"">plini</a></li><li><a href=""https://jbovlaste.lojban.org/dict/santa?bg=1;langidarg=10"" title=""x1 は x2 を x3 から護る、 x4 (素材)・ x5 (支え)の傘"">santa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/terdi?bg=1;langidarg=10"" title=""x1 は x2 (生物種)の地球 / 主要惑星 / 母星"">terdi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tarci?bg=1;langidarg=10"" title=""x1 は x2 (特性)の星 / 恒星"">tarci</a></li>",,"A1::ペア・ワード","[sound:solri.flac]"
