"c47030cf-bbbb-448b-bfdc-a85cff868b50","banro","ˈbanro","gismu","<u class=""se_basna"" title=""アクセント"">ba</u>nro","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (結果)に <var>x<sub>3</sub></var> (始原)から育つ / 育成する / 成長する","<li>育つ</li>","<li>ba'o</li>","<li>&lt;晩のローズ&gt;</li><li>grow</li>","<li><span title=""x1 は x2 に x3 から x4 (過程)を通じて発達 / 発展 / 進化する"">farvi</span></li><li><span title=""x1 は x2 (性質 / 数量)に関して x3 (度合)だけ増える"">zenba</span></li><li><span title=""x1 は x2 を x3 に加え、その結果 x4 となる"">jmina</span></li><li><span title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい"">barda</span></li><li><span title=""x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな"">makcu</span></li><li><span title=""x1 は x2 の成長 / 発達に関して肥沃 / 豊穣 / 多産 / 多作"">ferti</span></li>","<div class=""mupli""><p lang=""jbo"">le spati cu banro ri'a lo nu do djacu dunda</p><p lang=""ja"">あなたが水やりをするので、その植物が育つ</p></div>","C1::etc","[sound:banro.flac]"
"6d8f65b1-b156-4df5-b319-047f32cb774e","cabna","ˈʃabna","gismu","<u class=""se_basna"" title=""アクセント"">ca</u>bna","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> と同時; <var>x<sub>1</sub></var> は現在 / 今","<li>現在</li>","<li>cab</li>","<li>&lt;シャブない現在&gt;</li><li>cia(現)</li><li>now</li>","<li><span title=""x1 (物 / 事)が x2 (事 / 所)に居る / 在る"">zvati</span></li><li><span title=""x1 は x2 よりも未来 / 後発; x1 は後者; x2 は前者"">balvi</span></li><li><span title=""x1 は x2 (時点)よりも以前 / 過去; x1 は先人"">purci</span></li><li><span title=""現在 : 間制詞(時間・方向); [sumti] の左に付いて、その [sumti] と同時 / 現在の時点で [selbri] が起こっているを表す; 必ずしも発話そのもの現在時点とは限らない(それは nau で表す); sumti は省略できる; sumti を欠いて selbri の左隣に来るときはその selbri と一体化して1つの selbri とみなされる(従ってこれをそのまま冠詞で sumti 化できる)"">ca</span></li><li><span title=""実際に : 間制詞(モダリティ);"">ca'a</span></li>",,"C1::etc","[sound:cabna.flac]"
"3faa5630-c117-40ab-9f5f-d064404b2b96","cafne","ˈʃafnɛ","gismu","<u class=""se_basna"" title=""アクセント"">ca</u>fne","<var>x<sub>1</sub></var> (事)は <var>x<sub>2</sub></var> (基準)において頻繁 / しょっちゅう / 頻発する / よくある","<li>頻繁</li>","<li>caf</li>","<li>&lt;車夫寝る&gt;</li><li>can(常)</li><li>often</li>","<li><span title=""x1 は x2 (性質)に関して、 x3 (集合)において珍しい / 稀有"">rirci</span></li><li><span title=""x1 は x2 (性質)・ x3 (集合)において平凡 / 通常 / 普通"">fadni</span></li><li><span title=""x1 (性質)は x2 (集合)の間で普遍 / 一般的; x1 は普通"">kampu</span></li><li><span title=""x1 (動作)は x2 (回数)にわたって繰り返す / 循環 / 反復する"">rapli</span></li><li><span title=""x1 (事)は x2 (事)の x3 (数)度目の繰り返し / 再発; x2 は繰り返す"">krefu</span></li><li><span title=""x1 (事)は x2 (条件)でありうる / 起こりうる / 蓋然的"">lakne</span></li><li><span>piso'iroi</span></li>",,"C1::etc","[sound:cafne.flac]"
"e9604338-ad11-4fc9-8d36-3efa9a02ff4d","canci","ˈʃanʃi","gismu","<u class=""se_basna"" title=""アクセント"">ca</u>nci","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (所 / 視界)から消える","<li>消える</li>",,"<li>&lt;シャンとしないと&gt;消失</li><li>cian(潜)</li><li>vanish</li>","<li><span title=""x1 は x2 から x3 (経路)によって離れる / 発つ / 別れる / 去る; x1 は x2 を残す"">cliva</span></li><li><span title=""x1 (者)は x2 (性質)を x3 (手段)によって、 x4 (環境条件)のもと感知 / 感得する / 感じ取る; x1 は x2 にたいして敏感 / センシティヴ"">ganse</span></li><li><span title=""x1 は x2 (対象)を x3 (方法)・ x4 (条件)で観察 / 観賞 / 鑑賞する"">zgana</span></li><li><span title=""x1 は x2 (物 / 性質)を x3 (者)から取る / 得る / 奪う / 盗む / 取り除く / 没収 / 着服する"">lebna</span></li><li><span title=""x1 は x2 を x3 から、 x4 だけ残して除去 / 控除する / 差し引く"">vimcu</span></li>",,"C1::etc","[sound:canci.flac]"
"00deda19-bccf-4e07-9cc4-046d4281d1dd","ciblu","ˈʃiblu","gismu","<u class=""se_basna"" title=""アクセント"">ci</u>blu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (生体)の血 / 血液","<li>血</li>","<li>blu</li>","<li>血しぶき</li>","<li><span title=""x1 は x2 (本体)の心臓"">risna</span></li><li><span title=""x1 は x2 の / における、 x3 (終点)へ x4 (始点)からの流れ; x2 は流れる"">flecu</span></li>",,"C1::etc","[sound:ciblu.flac]"
"f3a7d056-7b34-4235-9713-8c479d8d3975","citsi","ˈʃitsi","gismu","<u class=""se_basna"" title=""アクセント"">ci</u>tsi","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (性質 / 周期特性)・ <var>x<sub>3</sub></var> (年)の季節","<li>季節</li>",,"<li>&lt;嫉妬つい出る&gt;</li><li>質の季節</li>","<li><span title=""x1 は x2 (事 / 物 / 性質 / 間隔)を特徴とする時代 / 時期 / 年代"">cedra</span></li><li><span title=""x1 は x2 (年)・ x3 (所)の夏季"">crisa</span></li><li><span title=""x1 は x2 (年)・ x3 (所)の秋季"">critu</span></li><li><span title=""x1 は x2 (年)・ x3 (所)の冬季"">dunra</span></li><li><span title=""x1 (事 / 性質)は x2 (時間 / 期間)にわたって継続する / 続く"">ranji</span></li><li><span title=""x1 は x2 (時点)から x3 (時点)までの間隔 / 経過 / 時間"">temci</span></li><li><span title=""x1 は x2 (年)・ x3 (所)の春季"">vensa</span></li><li><span title=""x1 は x2 (産主)による x3 (日時)・ x4 (所)の生まれである; x2 は x1 の産みの親"">jbena</span></li>",,"C1::etc","[sound:citsi.flac]"
"ee24aca3-89ae-4257-b4de-10410b2d44ff","claxu","ʃˈlaxu","gismu","c<u class=""se_basna"" title=""アクセント"">la</u>xu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> を欠く; <var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> 無し","<li>欠く</li>","<li>cau</li>","<li>面白み欠く素面</li>","<li><span title=""〜が欠いて : claxu 法制詞, x1"">cau</span></li><li><span title=""x1 は x2 (物 / 者)を x3 (所)で失う; x1 は x2 (性質)を x3 (状況)で失う"">cirko</span></li><li><span title=""x1 は x2 (内容)が無い; x1 は空っぽ"">kunti</span></li><li><span title=""x1 は x2 を x3 (目的 / 行動)のために要する; x2 が x1 には必要"">nitcu</span></li><li><span title=""x1 は x2 (性質)に関して貧乏 / 貧しい / 貧窮している"">pindi</span></li><li><span title=""x1 は x2 (目的)に関して x3 (条件)において足りる / 充分"">banzu</span></li>",,"C1::etc","[sound:claxu.flac]"
"1354e961-c1a0-4d07-960b-93a4f41ca007","cmana","ʃˈmana","gismu","c<u class=""se_basna"" title=""アクセント"">ma</u>na","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> から突き出ている山","<li>山</li>","<li>ma'a</li>","<li>島なし山国</li>","<li><span title=""x1 は x2 (箇所)における、 x3 (素材)の突起 / 隆起 / ふくらみ / 凸"">punli</span></li><li><span title=""x1 は x2 (物質)・ x3 (所)の堆積 / やま / 積み重ね"">derxi</span></li>",,"C1::etc","[sound:cmana.flac]"
"78ea577d-4826-4fbf-bbd6-9270d6589a77","facki","ˈfaʃki","gismu","<u class=""se_basna"" title=""アクセント"">fa</u>cki","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (命題)を <var>x<sub>3</sub></var> (題目)について発見する; <var>x<sub>1</sub></var> は <var>x<sub>3</sub></var> (物)を見つける / 探し当てる","<li>発見</li>","<li>fak</li><li>fa'i</li>",,"<li><span title=""x1 は x2 (物 / 者)を x3 (所)で失う; x1 は x2 (性質)を x3 (状況)で失う"">cirko</span></li><li><span title=""x1 は x2 (命題)・ x3 (題目)を x4 (認識体系)で知る"">djuno</span></li><li><span title=""x1 は x2 (命題)を x3 (題目)について直感する / 勘づく"">jijnu</span></li><li><span title=""x1 は x2 (命題)を、 x3 (題目)について推測する"">smadi</span></li><li><span title=""x1 は x2 (性質)を x3 (集合)の中に探し求める / 模索する"">sisku</span></li>","<div class=""mupli""><p lang=""jbo"">pu facki lo du'u lo mi mamta cu zvati la kordoban.</p><p lang=""ja"">私の母はコルドバに居るということがわかった</p></div>","C1::etc","[sound:facki.flac]"
"6d69da76-2356-4f79-8500-1c97dd5b523c","farna","ˈfarna","gismu","<u class=""se_basna"" title=""アクセント"">fa</u>rna","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (物 / 事)・ <var>x<sub>3</sub></var> (照合枠)の向き / 方向 / 方角; <var>x<sub>3</sub></var> から観て <var>x<sub>2</sub></var> は <var>x<sub>1</sub></var> のほうにある","<li>方向</li>","<li>far</li><li>fa'a</li>","<li>&lt;ファーをなくす方向&gt;</li><li>fan(方)</li><li>direction</li>","<li><span title=""x1 は x2 に対して x3 (照合枠)における左方 / 左側"">zunle</span></li><li><span title=""x1 は x2 に対して x3 (照合枠)における右方 / 右側"">pritu</span></li><li><span title=""x1 は x2 (照合枠)・ x3 (基点)において高い"">galtu</span></li><li><span title=""x1 は x2 に対して x3 (照合枠)における上方 / 上側"">gapru</span></li><li><span title=""x1 は x2 に対して x3 (照合枠)における下方 / 下側"">cnita</span></li><li><span title=""x1 は x2 (照合枠)・ x3 (基点)において低い"">dizlo</span></li><li><span title=""x1 は x2 にたいして x3 (照合枠)で北方 / 北側"">berti</span></li><li><span title=""x1 は x2 に対して x3 (照合枠)における南方 / 南側"">snanu</span></li><li><span title=""x1 は x2 に対して x3 (照合枠)における東方 / 東側"">stuna</span></li><li><span title=""x1 は x2 に対して x3 (照合枠)における西方 / 西側"">stici</span></li><li><span title=""x1 は x2 (時点)よりも以前 / 過去; x1 は先人"">purci</span></li><li><span title=""x1 は x2 よりも未来 / 後発; x1 は後者; x2 は前者"">balvi</span></li><li><span title=""x1 は x2 を、 x3 (序列)において先行する / 先立つ / 率先する; x2 は x1 に続く; x1 は前者; x2 は後者"">lidne</span></li>",,"C1::etc","[sound:farna.flac]"
"0c58e8fd-7f28-41fc-a6fc-902fd5b8fcb9","finpe","ˈfinpɛ","gismu","<u class=""se_basna"" title=""アクセント"">fi</u>npe","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (種類)の魚","<li>魚</li>","<li>fip</li><li>fi'e</li>",,"<li><span title=""x1 は x2 (種類)の動物"">danlu</span></li>",,"C1::etc","[sound:finpe.flac]"
"af151ee5-547e-462d-87b4-fc8b5e25258b","grana","gˈrana","gismu","g<u class=""se_basna"" title=""アクセント"">ra</u>na","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (素材)の杖 / さお / ステッキ / ロッド","<li>杖</li>","<li>ga'a</li>","<li>ぐらぐらな杖</li>","<li><span title=""x1 は x2 を支える / 抑える、 x3 (素材)のレール / 線路 / 横木 / 手すり / 軌条 / バー"">garna</span></li>",,"C1::etc","[sound:grana.flac]"
"4fe6b96f-fc67-4c21-8bed-57674b6b1454","jatna","ˈʒatna","gismu","<u class=""se_basna"" title=""アクセント"">ja</u>tna","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (活動領域 / 権限範疇)における指揮者 / 指導者 / 首領 / 長 / リーダー / キャプテン","<li>指揮者</li>","<li>ja'a</li>","<li>長じゃとな!?</li>","<li><span title=""x1 は x2 を x3 (動作 / 事)に関して制御 / 指揮 / 引率する"">jitro</span></li><li><span title=""x1 は x2 を、 x3 (序列)において先行する / 先立つ / 率先する; x2 は x1 に続く; x1 は前者; x2 は後者"">lidne</span></li><li><span title=""x1-x3 転換 : selbri の左に付いてPSの x1 と x3 を転換する"">te</span> <span title=""x1 は x2 (者達)・ x3 (引率者)からなる、 x4 (目的)のための仲間 / チーム / 乗組員 / バンド / 班"">bende</span></li><li><span title=""x1 は x2 (者)に x3 (事)が起こるよう / を行うよう命令 / 指令 / 指図する"">minde</span></li><li><span title=""x1 は x2 (集合)・ x3 (性質)において主要 / 大本"">ralju</span></li><li><span title=""x1 (者 / 物 / 事)は x2 (者)を x3 (事)について案内する"">gidva</span></li><li><span title=""x1 は x2 (客 / 荷)・ x3 (原動力)の船 / ボート"">bloti</span></li>",,"C1::etc","[sound:jatna.flac]"
"5749b765-ca45-41dc-9089-3f3d7b6a5a99","jdini","ʒˈdini","gismu","j<u class=""se_basna"" title=""アクセント"">di</u>ni","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (発行源)のお金; <var>x<sub>1</sub></var> は金融","<li>金(かね)</li>","<li>din</li><li>di'i</li>",,"<li><span title=""x1 は x2 (数量)・ x3 (通貨体系)の下位単位 / 銭 / セント / コペック"">fepni</span></li><li><span title=""x1 (量)は x2 (商品)の、 x3 (買い手)に対して x4 (売り手)が設定した価格 / 値段"">jdima</span></li><li><span title=""x1 は x2 (数量)の、 x3 (通貨体系)の上位単位 / 円 / ドル / ユーロ"">rupnu</span></li><li><span title=""x1 は x2 (発行源)・ x3 (価値)・ x4 (素材)の硬貨 / コイン"">sicni</span></li><li><span title=""x1 は x2 (差し出す対象)を x3 (受け取る対象)と、 x4 と交換する; x1 ・ x4 は貿易業者 / 投機家 / 相場師 / 物々交換する者"">canja</span></li><li><span title=""x1 は x2 (数量)の、 x3 (通貨体系)の上位単位 / 円 / ドル / ユーロ"">rupnu</span></li>",,"C1::etc","[sound:jdini.flac]"
"52b7f87c-0270-4c0b-9793-12d1ec6fbac9","jinsa","ˈʒinsa","gismu","<u class=""se_basna"" title=""アクセント"">ji</u>nsa","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (汚れ)を <var>x<sub>3</sub></var> (観点)において持っていない; <var>x<sub>1</sub></var> は汚れていない / 清らか","<li>清らか</li>","<li>jis</li>","<li>清らかな人災</li>","<li><span title=""x1 は x2 の汚れ x3 を洗浄剤 / 用具 x4 で洗う"">lumci</span></li><li><span title=""x1 は x2 に漬かる / 浸かる / 沈む / 潜る"">jinru</span></li><li><span title=""x1 は x2 (性質)に関して純粋"">curve</span></li><li><span title=""x1 は x2 から x3 (区分 / 壁 / 間)によって離れている"">sepli</span></li>",,"C1::etc","[sound:jinsa.flac]"
"29535f78-a91b-43e6-8b6e-b379f6b62ca9","junla","ˈʒunla","gismu","<u class=""se_basna"" title=""アクセント"">ju</u>nla","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (時間単位)を <var>x<sub>3</sub></var> (精度)・ <var>x<sub>4</sub></var> (方法)で計測する時計 / 計時器具","<li>時計</li>","<li>jul</li>",,"<li><span title=""x1 の継続時間は x2 (数)時間、 x3 (基準)で;x1 は x2 (数)時間かかる"">cacra</span></li><li><span title=""x1 は x2 (数)分の時間間隔、 x3 (基準)において"">mentu</span></li><li><span title=""x1 は x2 (数量)の、 x3 (基準)における秒"">snidu</span></li><li><span title=""x1 (時 / 分 / 秒)は x2 (事)の、 x3 (日)・ x4 (所)における時刻"">tcika</span></li><li><span title=""x1 は x2 (時点)から x3 (時点)までの間隔 / 経過 / 時間"">temci</span></li>",,"C1::etc","[sound:junla.flac]"
"8b11e21d-fa37-4c02-afa7-ecea9d4b4d13","kampu","ˈkampu","gismu","<u class=""se_basna"" title=""アクセント"">ka</u>mpu","<var>x<sub>1</sub></var> (性質)は <var>x<sub>2</sub></var> (集合)の間で普遍 / 一般的; <var>x<sub>1</sub></var> は普通","<li>普遍</li>","<li>kau</li>",,"<li><span title=""x1 (事)は x2 (基準)において頻繁 / しょっちゅう / 頻発する / よくある"">cafne</span></li><li><span title=""x1 は x2 (性質)に関して、 x3 (集合)において珍しい / 稀有"">rirci</span></li><li><span title=""x1 は x2 (性質)・ x3 (集合)において平凡 / 通常 / 普通"">fadni</span></li><li><span title=""x1 は性質 x2 (ka, ni)に関する、 x3 (集合)の観点 x4 (si'o)による標準 / 平均 / スタンダード"">cnano</span></li><li><span title=""x1 は x2 の、 x3 (条件)における習慣 / 慣習 / 風習 / 慣行 / 習性 / 性癖 / 慣わし"">tcaci</span></li><li><span title=""x1 (事)は x2 (条件)でありうる / 起こりうる / 蓋然的"">lakne</span></li><li><span title=""x1 は x2 (集合)の成員 / メンバー; x1 は x2 に属する"">cmima</span></li><li><span title=""x1 (集合)は x2 (事 / 性質)の点で相互的 / 共通し合っている"">simxu</span></li>",,"C1::etc","[sound:kampu.flac]"
"e6062487-a5d2-4ee5-bed3-86334cdfbea8","kansa","ˈkansa","gismu","<u class=""se_basna"" title=""アクセント"">ka</u>nsa","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> に、 <var>x<sub>3</sub></var> (事)において伴う / 付き添う; <var>x<sub>1</sub></var> と <var>x<sub>2</sub></var> は一緒","<li>伴う</li>","<li>kan</li>","<li>伴う監査</li>","<li><span title=""x1 は x2 (権限)・ x3 (目的)の会社 / 企業"">kagni</span></li><li><span title=""x1 は x2 (対象本体)と、 x3 (対象箇所)において結合 / 接続している; x1 と x2 は結束している"">jorne</span></li><li><span title=""x1 は x2 (要素)からなる群 / 団"">gunma</span></li><li><span title=""x1 は x2 (共通性質)・ x3 (集合)・ x4 (関係)の組 / チーム"">girzu</span></li><li><span title=""x1 (者)は x2 を x3 に x4 (留め具)で留める / つなげる / くっつける / 縛る"">lasna</span></li>",,"C1::etc","[sound:kansa.flac]"
"df1b13fa-e9c6-4118-8fae-2b9e88e0227e","kecti","ˈkɛʃti","gismu","<u class=""se_basna"" title=""アクセント"">ke</u>cti","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> を <var>x<sub>3</sub></var> (事)について哀れむ / 慈しむ / かわいそうだと思う; <var>x<sub>1</sub></var> は慈悲的","<li>哀れむ</li>","<li>kec</li><li>ke'i</li>","<li>決してぃ哀れんではいませんよ。</li>","<li><span title=""x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている"">cinmo</span></li><li><span title=""x1 (者)は x2 にたいして x3 (行為)で親切 / 優しい"">xendo</span></li>",,"C1::etc","[sound:kecti.flac]"
"6d829714-3fa4-43e1-97fa-49cdcc98cd83","klaku","kˈlaku","gismu","k<u class=""se_basna"" title=""アクセント"">la</u>ku","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (涙)・ <var>x<sub>3</sub></var> (理由)で泣く","<li>泣く</li>","<li>kak</li>","<li>暗く泣く</li>","<li><span title=""x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる"">badri</span></li><li><span title=""x1 は x2 (音)を叫ぶ"">krixa</span></li>",,"C1::etc","[sound:klaku.flac]"
