"87420de6-df8f-49f3-b9bf-bff2b246c972","masno","ˈmasno","gismu","<u class=""se_basna"" title=""アクセント"">ma</u>sno","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (事)に関して速度的に遅い / のろい / もたもたする","<li>遅い(速度)</li>","<li>sno</li>","<li>遅いでございますの</li>","<li><a href=""https://jbovlaste.lojban.org/dict/sutra?bg=1;langidarg=10"" title=""x1 は x2 (動作 / 事)に関して速い / すばやい / 敏速 / 俊敏"">sutra</a></li>",,"D1::ペア・ワード","[sound:masno.flac]"
"7f5e4faa-1c1b-4667-834b-15760c413fbf","sutra","ˈsutra","gismu","<u class=""se_basna"" title=""アクセント"">su</u>tra","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (動作 / 事)に関して速い / すばやい / 敏速 / 俊敏","<li>速い</li>","<li>sut</li>","<li>速く越すトラック</li>","<li><a href=""https://jbovlaste.lojban.org/dict/masno?bg=1;langidarg=10"" title=""x1 は x2 (事)に関して速度的に遅い / のろい / もたもたする"">masno</a></li>","<div class=""mupli""><p lang=""jbo"">le lenku dilnu cu sutkla a'idai</p><p lang=""ja"">寒い雲がいそぐ</p></div>","D1::ペア・ワード","[sound:sutra.flac]"
"8132e6ed-dc98-4a81-949e-e1af0dfc05a7","frili","fˈrili","gismu","f<u class=""se_basna"" title=""アクセント"">ri</u>li","<var>x<sub>1</sub></var> (事)は <var>x<sub>2</sub></var> (者)にとって <var>x<sub>3</sub></var> (条件)において簡単 / 容易; <var>x<sub>2</sub></var> は <var>x<sub>1</sub></var> をた易くこなす","<li>容易</li>","<li>fil</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/nandu?bg=1;langidarg=10"" title=""x1 は x2 にとって、 x3 (条件)のもと難しい / 難関"">nandu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sampu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して簡単 / 単純"">sampu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/zifre?bg=1;langidarg=10"" title=""x1 は自由である、 x2 (事 / 状態)になることにおいて、 x3 という条件で"">zifre</a></li>",,"D1::ペア・ワード","[sound:frili.flac]"
"0113e15d-6ee0-49d3-9e2d-58697fdaa203","nandu","ˈnandu","gismu","<u class=""se_basna"" title=""アクセント"">na</u>ndu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> にとって、 <var>x<sub>3</sub></var> (条件)のもと難しい / 難関","<li>難しい</li>","<li>nad</li>","<li>難しい難度</li><li>nan(難)</li><li>difficult</li>","<li><a href=""https://jbovlaste.lojban.org/dict/frili?bg=1;langidarg=10"" title=""x1 (事)は x2 (者)にとって x3 (条件)において簡単 / 容易; x2 は x1 をた易くこなす"">frili</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nabmi?bg=1;langidarg=10"" title=""x1 (事)は x2 が遭遇した、 x3 (状況 / 課業)における問題; x1 は x2 に熟考を要する"">nabmi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jdari?bg=1;langidarg=10"" title=""x1 は x2 (力)にたいして、 x3 (環境 / 条件)のとき固い / 硬い / 堅い"">jdari</a></li><li><a href=""https://jbovlaste.lojban.org/dict/talsa?bg=1;langidarg=10"" title=""x1 (人)は x2 を x3 (性質)について挑む; x2 に x3 があるかどうかを x1 は試す"">talsa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tinsa?bg=1;langidarg=10"" title=""x1 は x2 (方向)・ x3 (力)にたいして x4 (条件)で固定 / 硬直している; x1 は x2 の向きに動かない"">tinsa</a></li>",,"D1::ペア・ワード","[sound:nandu.flac]"
"96702223-4f56-4e24-b087-e5e200127515","condi","ˈʃondi","gismu","<u class=""se_basna"" title=""アクセント"">co</u>ndi","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (性質 / 方向)に関して <var>x<sub>3</sub></var> (照合枠)・ <var>x<sub>4</sub></var> (標準)において深い","<li>深い</li>","<li>con</li><li>cno</li><li>coi</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/clani?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において長い"">clani</a></li><li><a href=""https://jbovlaste.lojban.org/dict/caxno?bg=1;langidarg=10"" title=""x1 は x2 (方向 / 性質)に関して x3 (照合枠)・ x4 (基準)で浅い / 浅はか / 薄い"">caxno</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bargu?bg=1;langidarg=10"" title=""x1 は x2 に掛かる / を縁取る x3 (素材)のアーチ"">bargu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ganra?bg=1;langidarg=10"" title=""x1 は x2 (次元)・ x3 (基準)において広い / 幅がある / ワイド"">ganra</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rotsu?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (基準)において太い / 厚い"">rotsu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/barda?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい"">barda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gutci?bg=1;langidarg=10"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の尺 / フィート(非メートル法 / 土着的な距離単位のうち短いもの)"">gutci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/minli?bg=1;langidarg=10"" title=""x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の里 / マイル(非メートル法 / 土着的な距離単位)"">minli</a></li>",,"D1::ペア・ワード","[sound:condi.flac]"
"045e4ea9-a17f-4cd1-9c66-af0d83c542aa","caxno","ˈʃaxno","gismu","<u class=""se_basna"" title=""アクセント"">ca</u>xno","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (方向 / 性質)に関して <var>x<sub>3</sub></var> (照合枠)・ <var>x<sub>4</sub></var> (基準)で浅い / 浅はか / 薄い","<li>浅い</li>","<li>cax</li>","<li>cian(浅)</li><li>shallow 尺の浅い</li>","<li><a href=""https://jbovlaste.lojban.org/dict/condi?bg=1;langidarg=10"" title=""x1 は x2 (性質 / 方向)に関して x3 (照合枠)・ x4 (標準)において深い"">condi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tordu?bg=1;langidarg=10"" title=""x1 は x2 (方向)・ x3 (尺度)に関して短い"">tordu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jarki?bg=1;langidarg=10"" title=""x1 は x2 (次元)・ x3 (基準)において狭い"">jarki</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cinla?bg=1;langidarg=10"" title=""x1 は x2 (次元 / 方向)・ x3 (照合枠)において細い / 薄い"">cinla</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cmalu?bg=1;langidarg=10"" title=""x1 は x2 (性質)に関して、 x3 (比較対象)の中で小さい"">cmalu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jarki?bg=1;langidarg=10"" title=""x1 は x2 (次元)・ x3 (基準)において狭い"">jarki</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jmifa?bg=1;langidarg=10"" title=""x1 は x2 (物質)・ x3 (所)の岩礁 / 浅瀬 / 州 / 砂州"">jmifa</a></li>",,"D1::ペア・ワード","[sound:caxno.flac]"
"29e3f086-b7a3-4082-9930-3778260ba42d","bruna","bˈruna","gismu","b<u class=""se_basna"" title=""アクセント"">ru</u>na","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> の、 <var>x<sub>3</sub></var> (血縁関係)による兄 / 弟","<li>兄弟</li>","<li>bun</li><li>bu'a</li>","<li>&lt;ブルート殴る&gt;</li><li>ブルーな兄弟</li><li>brother</li>","<li><a href=""https://jbovlaste.lojban.org/dict/mensi?bg=1;langidarg=10"" title=""x1 は x2 と、 x3 (血縁)によって姉妹関係にある; x1 は x2 の姉 / 妹"">mensi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tunba?bg=1;langidarg=10"" title=""x1 は x2 の、 x3 (養育関係 / 血縁関係 / 類似関係)によって結ばれている兄弟姉妹 / 親戚 / 親族"">tunba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tamne?bg=1;langidarg=10"" title=""x1 は x2 の、 x3 (血縁)による従兄弟 / 従姉妹"">tamne</a></li><li><a href=""https://jbovlaste.lojban.org/dict/famti?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば"">famti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bersa?bg=1;langidarg=10"" title=""x1 は x2 (親)の息子"">bersa</a></li>",,"D1::ペア・ワード","[sound:bruna.flac]"
"f6c79a19-a73d-4dff-8302-e17ee9a45237","mensi","ˈmɛnsi","gismu","<u class=""se_basna"" title=""アクセント"">me</u>nsi","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> と、 <var>x<sub>3</sub></var> (血縁)によって姉妹関係にある; <var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> の姉 / 妹","<li>姉妹</li>","<li>mes</li><li>me'i</li>","<li>姉</li>","<li><a href=""https://jbovlaste.lojban.org/dict/bruna?bg=1;langidarg=10"" title=""x1 は x2 の、 x3 (血縁関係)による兄 / 弟"">bruna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tunba?bg=1;langidarg=10"" title=""x1 は x2 の、 x3 (養育関係 / 血縁関係 / 類似関係)によって結ばれている兄弟姉妹 / 親戚 / 親族"">tunba</a></li><li><a href=""https://jbovlaste.lojban.org/dict/tamne?bg=1;langidarg=10"" title=""x1 は x2 の、 x3 (血縁)による従兄弟 / 従姉妹"">tamne</a></li><li><a href=""https://jbovlaste.lojban.org/dict/famti?bg=1;langidarg=10"" title=""x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば"">famti</a></li>",,"D1::ペア・ワード","[sound:mensi.flac]"
"4c518d16-7732-4a84-9caf-c1a84833edbf","preti","pˈrɛti","gismu","p<u class=""se_basna"" title=""アクセント"">re</u>ti","<var>x<sub>1</sub></var> (文字列)は <var>x<sub>2</sub></var> (題目)に関する、 <var>x<sub>3</sub></var> (者)から <var>x<sub>4</sub></var> (者)への質問 / 質疑","<li>質問</li><li>問い</li>","<li>ret</li><li>rei</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/nabmi?bg=1;langidarg=10"" title=""x1 (事)は x2 が遭遇した、 x3 (状況 / 課業)における問題; x1 は x2 に熟考を要する"">nabmi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/danfu?bg=1;langidarg=10"" title=""x1 は x2 (質問 / 問題)に対する解答 / 回答 / 返答"">danfu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/ciksi?bg=1;langidarg=10"" title=""x1 (者)は x2 (事 / 状態 / 性質)を x3 (者)に x4 (命題, du'u)で説明 / 弁明 / 解説する"">ciksi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/frati?bg=1;langidarg=10"" title=""x1 は x2 (動作 / 行為)によって x3 (刺激 / 要因)に反応する / 呼応する"">frati</a></li><li><a href=""https://jbovlaste.lojban.org/dict/spuda?bg=1;langidarg=10"" title=""x1 は x2 (者 / 物 / 事)に x3 (動作 / 発言)で返信する"">spuda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cpedu?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (者)に x4 (態度 / 方法)で頼む"">cpedu</a></li>",,"D1::ペア・ワード","[sound:preti.flac]"
"39e010f3-84be-483c-956f-2bb98e2eee00","danfu","ˈdanfu","gismu","<u class=""se_basna"" title=""アクセント"">da</u>nfu","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (質問 / 問題)に対する解答 / 回答 / 返答","<li>解答</li><li>返事</li><li>答え</li>","<li>daf</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/ciksi?bg=1;langidarg=10"" title=""x1 (者)は x2 (事 / 状態 / 性質)を x3 (者)に x4 (命題, du'u)で説明 / 弁明 / 解説する"">ciksi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/frati?bg=1;langidarg=10"" title=""x1 は x2 (動作 / 行為)によって x3 (刺激 / 要因)に反応する / 呼応する"">frati</a></li><li><a href=""https://jbovlaste.lojban.org/dict/preti?bg=1;langidarg=10"" title=""x1 (文字列)は x2 (題目)に関する、 x3 (者)から x4 (者)への質問 / 質疑"">preti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nabmi?bg=1;langidarg=10"" title=""x1 (事)は x2 が遭遇した、 x3 (状況 / 課業)における問題; x1 は x2 に熟考を要する"">nabmi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/spuda?bg=1;langidarg=10"" title=""x1 は x2 (者 / 物 / 事)に x3 (動作 / 発言)で返信する"">spuda</a></li><li><a href=""https://jbovlaste.lojban.org/dict/cpedu?bg=1;langidarg=10"" title=""x1 は x2 (事)を x3 (者)に x4 (態度 / 方法)で頼む"">cpedu</a></li>",,"D1::ペア・ワード","[sound:danfu.flac]"
"b3c6fb0b-7b2d-463f-a20b-ffbdeb41ca95","snura","sˈnura","gismu","s<u class=""se_basna"" title=""アクセント"">nu</u>ra","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (事 / 危険)にたいして安全","<li>安全</li>","<li>nur</li><li>nu'a</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/ckape?bg=1;langidarg=10"" title=""x1 は x2 にとって x3 (条件)において危険; x1 はおっかない"">ckape</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kajde?bg=1;langidarg=10"" title=""x1 は x2 (者)に x3 (危険 / 脅威)を警告する"">kajde</a></li><li><a href=""https://jbovlaste.lojban.org/dict/marbi?bg=1;langidarg=10"" title=""x1 は x2 を x3 (危険 / 脅威)から護る保護施設 / 避難所 / シェルター"">marbi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/terpa?bg=1;langidarg=10"" title=""x1 は x2 を恐れる / 怖がる / に怯える; x2 は x1 をぎょっとさせる / 脅す"">terpa</a></li><li><a href=""https://jbovlaste.lojban.org/dict/xalni?bg=1;langidarg=10"" title=""x1 (者)は x2 (事)に関して慌てる / 恐慌する / 狼狽する / パニック状態にある"">xalni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bandu?bg=1;langidarg=10"" title=""x1 は x2 (物 / 状態)を x3 (危険 / 脅威 / 可能性)から保護 / 守護する; x1 は x3 にたいして防御する"">bandu</a></li>",,"D1::ペア・ワード","[sound:snura.flac]"
"1929bec2-3ba3-4dc4-8a17-ec0f7b9d5b9e","ckape","ʃˈkapɛ","gismu","c<u class=""se_basna"" title=""アクセント"">ka</u>pe","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> にとって <var>x<sub>3</sub></var> (条件)において危険; <var>x<sub>1</sub></var> はおっかない","<li>危険</li>","<li>cap</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/te?bg=1;langidarg=10"" title=""x1-x3 転換 : selbri の左に付いてPSの x1 と x3 を転換する"">te</a> <a href=""https://jbovlaste.lojban.org/dict/bandu?bg=1;langidarg=10"" title=""x1 は x2 (物 / 状態)を x3 (危険 / 脅威 / 可能性)から保護 / 守護する; x1 は x3 にたいして防御する"">bandu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/te?bg=1;langidarg=10"" title=""x1-x3 転換 : selbri の左に付いてPSの x1 と x3 を転換する"">te</a> <a href=""https://jbovlaste.lojban.org/dict/kajde?bg=1;langidarg=10"" title=""x1 は x2 (者)に x3 (危険 / 脅威)を警告する"">kajde</a></li><li><a href=""https://jbovlaste.lojban.org/dict/te?bg=1;langidarg=10"" title=""x1-x3 転換 : selbri の左に付いてPSの x1 と x3 を転換する"">te</a> <a href=""https://jbovlaste.lojban.org/dict/marbi?bg=1;langidarg=10"" title=""x1 は x2 を x3 (危険 / 脅威)から護る保護施設 / 避難所 / シェルター"">marbi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/snura?bg=1;langidarg=10"" title=""x1 は x2 (事 / 危険)にたいして安全"">snura</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/xalni?bg=1;langidarg=10"" title=""x1 (者)は x2 (事)に関して慌てる / 恐慌する / 狼狽する / パニック状態にある"">xalni</a></li>",,"D1::ペア・ワード","[sound:ckape.flac]"
"b71373c4-d3ed-485f-998d-5e4a982c148b","macnu","ˈmaʃnu","gismu","<u class=""se_basna"" title=""アクセント"">ma</u>cnu","<var>x<sub>1</sub></var> (事)は <var>x<sub>2</sub></var> (機能)に関して手動 / マニュアル","<li>手動</li>","<li>cnu</li>","<li>マニュアル 手動</li>","<li><a href=""https://jbovlaste.lojban.org/dict/zmiku?bg=1;langidarg=10"" title=""x1 は x2 (機能)に関して x3 (条件)で自動"">zmiku</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jitro?bg=1;langidarg=10"" title=""x1 は x2 を x3 (動作 / 事)に関して制御 / 指揮 / 引率する"">jitro</a></li>",,"D1::ペア・ワード","[sound:macnu.flac]"
"4c8e7805-fd07-4f78-b546-fcca05198b52","zmiku","zˈmiku","gismu","z<u class=""se_basna"" title=""アクセント"">mi</u>ku","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (機能)に関して <var>x<sub>3</sub></var> (条件)で自動","<li>自動</li>","<li>zmi</li>","<li>&lt;ずっとミックス&gt;自動で黒ずみくすむ</li>","<li><a href=""https://jbovlaste.lojban.org/dict/macnu?bg=1;langidarg=10"" title=""x1 (事)は x2 (機能)に関して手動 / マニュアル"">macnu</a></li>",,"D1::ペア・ワード","[sound:zmiku.flac]"
"57360e91-a14e-47de-9b25-251312c1da64","jinru","ˈʒinru","gismu","<u class=""se_basna"" title=""アクセント"">ji</u>nru","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> に漬かる / 浸かる / 沈む / 潜る","<li>沈む</li>","<li>jir</li>","<li>jin(浸)</li><li>immerse</li>","<li><a href=""https://jbovlaste.lojban.org/dict/lumci?bg=1;langidarg=10"" title=""x1 は x2 の汚れ x3 を洗浄剤 / 用具 x4 で洗う"">lumci</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nenri?bg=1;langidarg=10"" title=""x1 は x2 の中(にある); x1 は内部 / 内側; x2 は x1 を内蔵する"">nenri</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jinsa?bg=1;langidarg=10"" title=""x1 は x2 (汚れ)を x3 (観点)において持っていない; x1 は汚れていない / 清らか"">jinsa</a></li>",,"D1::ペア・ワード","[sound:jinru.flac]"
"26501b2e-39bc-4ebe-9b1c-ea787713cb1e","fulta","ˈfulta","gismu","<u class=""se_basna"" title=""アクセント"">fu</u>lta","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (気体 / 液体)に浮かぶ; <var>x<sub>1</sub></var> は浮遊物","<li>浮かぶ</li>","<li>ful</li><li>flu</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/limna?bg=1;langidarg=10"" title=""x1 は x2 (液体)中を泳ぐ / 水泳する"">limna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bloti?bg=1;langidarg=10"" title=""x1 は x2 (客 / 荷)・ x3 (原動力)の船 / ボート"">bloti</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sakli?bg=1;langidarg=10"" title=""x1 は x2 を滑る"">sakli</a></li>",,"D1::ペア・ワード","[sound:fulta.flac]"
"1225ccbe-afe2-4a9e-aaf7-c57c095e72e9","zifre","ˈzifrɛ","gismu","<u class=""se_basna"" title=""アクセント"">zi</u>fre","<var>x<sub>1</sub></var> は自由である、 <var>x<sub>2</sub></var> (事 / 状態)になることにおいて、 <var>x<sub>3</sub></var> という条件で","<li>自由</li>","<li>zif</li><li>zi'e</li>","<li>&lt;ずい分フレッシュ&gt;</li><li>free</li>","<li><a href=""https://jbovlaste.lojban.org/dict/pinfu?bg=1;langidarg=10"" title=""x1 は x2 (拘束者)の x3 (収容方法)による囚人; x1 は囚われの身"">pinfu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/rinju?bg=1;langidarg=10"" title=""x1 は x2 (抑制力)によって x3 (事)にたいして拘束 / 制限されている; x1 は x2 のせいで x3 ができない; x2 は x1 を束縛する"">rinju</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bilga?bg=1;langidarg=10"" title=""x1 は x2 (行為)を x3 (協定 / 契約 / 常識)のために遂行する義務を負っている; x1 は x2 をしなければならない"">bilga</a></li><li><a href=""https://jbovlaste.lojban.org/dict/curmi?bg=1;langidarg=10"" title=""x1 (者)は x2 (事)を x3 (条件)において許容 / 許可する"">curmi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kakne?bg=1;langidarg=10"" title=""x1 は x2 (事)が x3 (条件)においてできる; x1 は有能"">kakne</a></li><li><a href=""https://jbovlaste.lojban.org/dict/frili?bg=1;langidarg=10"" title=""x1 (事)は x2 (者)にとって x3 (条件)において簡単 / 容易; x2 は x1 をた易くこなす"">frili</a></li>",,"D1::ペア・ワード","[sound:zifre.flac]"
"80d6b12e-9cc7-4ab2-825d-b13b5167990a","bilga","ˈbilga","gismu","<u class=""se_basna"" title=""アクセント"">bi</u>lga","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> (行為)を <var>x<sub>3</sub></var> (協定 / 契約 / 常識)のために遂行する義務を負っている; <var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> をしなければならない","<li>義務</li>","<li>big</li>","<li>&lt;ビルで外交&gt;</li><li>oblige</li><li>obligado</li>","<li><a href=""https://jbovlaste.lojban.org/dict/zifre?bg=1;langidarg=10"" title=""x1 は自由である、 x2 (事 / 状態)になることにおいて、 x3 という条件で"">zifre</a></li><li><a href=""https://jbovlaste.lojban.org/dict/fuzme?bg=1;langidarg=10"" title=""x1 は x2 (事)について x3 (断裁 / 権限)の観点で責任がある"">fuzme</a></li>",,"D1::ペア・ワード","[sound:bilga.flac]"
"9ec84c7c-9e95-4857-8e00-b30e63511b29","rarna","ˈrarna","gismu","<u class=""se_basna"" title=""アクセント"">ra</u>rna","<var>x<sub>1</sub></var> は自然 / 天然 / 本能的 / 自発的","<li>自然</li>","<li>rar</li>","<li>ziran(自然)</li><li>natural</li>","<li><a href=""https://jbovlaste.lojban.org/dict/rutni?bg=1;langidarg=10"" title=""x1 は人工物; x1 は人為的"">rutni</a></li><li><a href=""https://jbovlaste.lojban.org/dict/jinzi?bg=1;langidarg=10"" title=""x1 (性質)は x2 に内在する; x2 は本質的に x1"">jinzi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/nurma?bg=1;langidarg=10"" title=""x1 は x2 (地域)の田舎 / 農村; x1 は田舎っぽい / 牧歌的 / “ダサい”"">nurma</a></li><li><a href=""https://jbovlaste.lojban.org/dict/stati?bg=1;langidarg=10"" title=""x1 には x2 (事 / 行為)の才能 / 素質がある"">stati</a></li>",,"D1::ペア・ワード","[sound:rarna.flac]"
"3c7d71aa-94fe-4305-9271-bca95e727efc","rutni","ˈrutni","gismu","<u class=""se_basna"" title=""アクセント"">ru</u>tni","<var>x<sub>1</sub></var> は人工物; <var>x<sub>1</sub></var> は人為的","<li>人工</li>","<li>run</li>","<li>人工ルートに</li>","<li><a href=""https://jbovlaste.lojban.org/dict/rarna?bg=1;langidarg=10"" title=""x1 は自然 / 天然 / 本能的 / 自発的"">rarna</a></li><li><a href=""https://jbovlaste.lojban.org/dict/se?bg=1;langidarg=10"" title=""x1-x2 転換 : selbri の左に付いてPSの x1 と x2 を転換する"">se</a> <a href=""https://jbovlaste.lojban.org/dict/zbasu?bg=1;langidarg=10"" title=""x1 は x2 を x3 (素材)から造る / 作る / 工作する"">zbasu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/gundi?bg=1;langidarg=10"" title=""x1 は x2 (生産物)・ x3 (方法)の工業 / 製造業"">gundi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/slasi?bg=1;langidarg=10"" title=""x1 は x2 (種類 / 成分)のプラスチック / ビニール / 合成樹脂"">slasi</a></li>",,"D1::ペア・ワード","[sound:rutni.flac]"
"e148ef9a-530a-4644-943d-d6e3d3737f27","sirji","ˈsirʒi","gismu","<u class=""se_basna"" title=""アクセント"">si</u>rji","<var>x<sub>1</sub></var> は <var>x<sub>2</sub></var> ・ <var>x<sub>3</sub></var> の間でまっすぐ / 直線的 / 直接的","<li>まっすぐ</li>","<li>sir</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/korcu?bg=1;langidarg=10"" title=""x1 は曲がっている / 歪んでいる / ねじれている"">korcu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/linji?bg=1;langidarg=10"" title=""x1 は x2 (点集合)の間の線"">linji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kruvi?bg=1;langidarg=10"" title=""x1 は x2 (本体)・ x3 (箇所)における x4 (特性)の湾曲; x1 は曲線; x2 は曲がっている"">kruvi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kuspe?bg=1;langidarg=10"" title=""x1 は x2 (間隔 / 領域)にわたる; x2 は x1 の範囲 / 範疇"">kuspe</a></li>","<div class=""mupli""><p lang=""jbo"">zu'a cmana .i ri'u xamsi .i fo le pa sirji pluta fa lo litru cu klama</p><p lang=""ja"">左は山、右は海、その一筋道を旅人は行く</p></div>","D1::ペア・ワード","[sound:sirji.flac]"
"ca4149d5-6778-4c53-9e88-b92dcbe04749","korcu","ˈkorʃu","gismu","<u class=""se_basna"" title=""アクセント"">ko</u>rcu","<var>x<sub>1</sub></var> は曲がっている / 歪んでいる / ねじれている","<li>歪</li><li>曲; 曲がっている</li>","<li>kro</li>",,"<li><a href=""https://jbovlaste.lojban.org/dict/cinje?bg=1;langidarg=10"" title=""x1 は x2 (箇所)におけるしわ; x2 はくしゃくしゃ"">cinje</a></li><li><a href=""https://jbovlaste.lojban.org/dict/klupe?bg=1;langidarg=10"" title=""x1 は x2 (目的)のためのねじ / ボルト"">klupe</a></li><li><a href=""https://jbovlaste.lojban.org/dict/kruvi?bg=1;langidarg=10"" title=""x1 は x2 (本体)・ x3 (箇所)における x4 (特性)の湾曲; x1 は曲線; x2 は曲がっている"">kruvi</a></li><li><a href=""https://jbovlaste.lojban.org/dict/polje?bg=1;langidarg=10"" title=""x1 (力)は x2 (対象本体)・ x3 (対象箇所)をシワにする / 折り目をつける"">polje</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sarlu?bg=1;langidarg=10"" title=""x1 は x2 (端 / たん)・ x3 (次元)の螺旋 / 渦巻き"">sarlu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/sirji?bg=1;langidarg=10"" title=""x1 は x2 ・ x3 の間でまっすぐ / 直線的 / 直接的"">sirji</a></li><li><a href=""https://jbovlaste.lojban.org/dict/bargu?bg=1;langidarg=10"" title=""x1 は x2 に掛かる / を縁取る x3 (素材)のアーチ"">bargu</a></li><li><a href=""https://jbovlaste.lojban.org/dict/genxu?bg=1;langidarg=10"" title=""x1 は x2 (素材)の鉤 / 留め金 / ホック"">genxu</a></li>",,"D1::ペア・ワード","[sound:korcu.flac]"
