badri	badri (dri): x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる https://jbovlaste.lojban.org/dict/badri
gapru	gapru (gap): x1 は x2 に対して x3 (照合枠)における上方 / 上側 https://jbovlaste.lojban.org/dict/gapru
gasnu	gasnu (gau): x1 (者)は x2 (事)をする https://jbovlaste.lojban.org/dict/gasnu
gerku	gerku (ger, ge'u): x1 は x2 (種類)のイヌ科動物(オオカミ / イエイヌ / コヨーテ / ジャッカル / リカオン / タヌキ / キツネ等) https://jbovlaste.lojban.org/dict/gerku
gerna	gerna (gen, ge'a): x1 は x2 (言語)の x3 (性質)に関する文法 https://jbovlaste.lojban.org/dict/gerna
girzu	girzu (gir, gri): x1 は x2 (共通性質)・ x3 (集合)・ x4 (関係)の組 / チーム https://jbovlaste.lojban.org/dict/girzu
gismu	gismu (gim, gi'u): x1 (文字列)は x2 (意味関係)を x3 (項)について表す、 x4 (形態素)からなる語根 https://jbovlaste.lojban.org/dict/gismu
glare	glare (gla): x1 は x2 (基準)において熱い / 暖かい / 温い https://jbovlaste.lojban.org/dict/glare
gleki	gleki (gek, gei): x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌 https://jbovlaste.lojban.org/dict/gleki
gletu	gletu (let, gle): x1 は x2 と性交 / 交尾 / セックスする https://jbovlaste.lojban.org/dict/gletu
gluta	gluta (glu): x1 は材質 x2 の手袋 / グローブ / ミトン https://jbovlaste.lojban.org/dict/gluta
grake	grake (gra): x1 は x2 (数)・ x3 (基準)のグラム https://jbovlaste.lojban.org/dict/grake
grana	grana (ga'a): x1 は x2 (素材)の杖 / さお / ステッキ / ロッド https://jbovlaste.lojban.org/dict/grana
grusi	grusi (rus): x1 は灰色 / グレー https://jbovlaste.lojban.org/dict/grusi
grute	grute (rut): x1 は x2 (種類)の果実 / フルーツ https://jbovlaste.lojban.org/dict/grute
gugde	gugde (gug, gu'e): x1 は x2 (要素 / 成員)・ x3 (領域)の国 https://jbovlaste.lojban.org/dict/gugde
gunma	gunma (gum): x1 は x2 (要素)からなる群 / 団 https://jbovlaste.lojban.org/dict/gunma
gunta	gunta (gut): x1 は x2 を x3 (目的)のために攻撃 / 侵攻する https://jbovlaste.lojban.org/dict/gunta
gusni	gusni (gus, gu'i): x1 (エネルギー)は x2 (対象)を x3 (光源)に基づいて照らす光; x3 は x2 を x1 で照らす https://jbovlaste.lojban.org/dict/gusni
gusta	gusta: x1 は x2 (飲み物 / 食べ物)を x3 (客)に提供する飲食店 / レストラン / カフェテリア https://jbovlaste.lojban.org/dict/gusta
jalge	jalge (jag, ja'e): x1 (事)は x2 (事)の結果 / 結末; x2 は x1 に終結する https://jbovlaste.lojban.org/dict/jalge
jamfu	jamfu (jaf, jma): x1 は x2 (本体)の足 https://jbovlaste.lojban.org/dict/jamfu
janli	janli (jal): x1 は x2 に衝突 / 激突する / ぶつかる https://jbovlaste.lojban.org/dict/janli
jarki	jarki (jak): x1 は x2 (次元)・ x3 (基準)において狭い https://jbovlaste.lojban.org/dict/jarki
jatna	jatna (ja'a): x1 は x2 (活動領域 / 権限範疇)における指揮者 / 指導者 / 首領 / 長 / リーダー / キャプテン https://jbovlaste.lojban.org/dict/jatna
jbena	jbena (jbe): x1 は x2 (産主)による x3 (日時)・ x4 (所)の生まれである; x2 は x1 の産みの親 https://jbovlaste.lojban.org/dict/jbena
jdika	jdika: x1 は x2 (性質)に関して x3 (数量)ほど減る https://jbovlaste.lojban.org/dict/jdika
jdini	jdini (din, di'i): x1 は x2 (発行源)のお金; x1 は金融 https://jbovlaste.lojban.org/dict/jdini
jeftu	jeftu (jef): x1 は x2 (数)・ x3 (基準)の週 https://jbovlaste.lojban.org/dict/jeftu
jenmi	jenmi (jem, jei): x1 (群)は x2 (群 / 共同体)に奉仕する、 x3 (機動特性)の軍隊 https://jbovlaste.lojban.org/dict/jenmi
jgari	jgari (jai): x1 は x2 (対象本体)・ x4 (対象箇所)を x3 ( x1 の部分)で掴む / 握る https://jbovlaste.lojban.org/dict/jgari
jibni	jibni (jbi): x1 は x2 に、 x3 (性質)に関して近い / 近似 https://jbovlaste.lojban.org/dict/jibni
jikru	jikru: x1 は x2 (原料)の蒸留から出来た酒 / アルコール飲料 https://jbovlaste.lojban.org/dict/jikru
jimpe	jimpe (jmi): x1 は x2 (命題)を x3 (題目)について理解する; x1 は x3 がわかる https://jbovlaste.lojban.org/dict/jimpe
jinga	jinga (jig, ji'a): x1 は x2 (利益)を x3 (競合相手 / 敗者)から x4 (試合)において勝ち取る; x1 は x3 に勝利する; x3 は x1 に敗北する https://jbovlaste.lojban.org/dict/jinga
jinru	jinru (jir): x1 は x2 に漬かる / 浸かる / 沈む / 潜る https://jbovlaste.lojban.org/dict/jinru
jinsa	jinsa (jis): x1 は x2 (汚れ)を x3 (観点)において持っていない; x1 は汚れていない / 清らか https://jbovlaste.lojban.org/dict/jinsa
jipno	jipno (jip, ji'o): x1 は x2 (本体)の部位 x3 にある先端 / 先っぽ / 頂点 https://jbovlaste.lojban.org/dict/jipno
jisra	jisra: x1 は x2 (原料 / 種類)の汁 / ジュース https://jbovlaste.lojban.org/dict/jisra
jitro	jitro (tro): x1 は x2 を x3 (動作 / 事)に関して制御 / 指揮 / 引率する https://jbovlaste.lojban.org/dict/jitro
jivna	jivna (jvi): x1 は x2 と x3 (事)に関して x4 (利益)を競う / 競合する / 試合する https://jbovlaste.lojban.org/dict/jivna
jmive	jmive (miv, ji'e): x1 は x2 (観点 / 基準)において生きている; x1 は生物 / 生体 / 有機体 https://jbovlaste.lojban.org/dict/jmive
jorne	jorne (jon, jo'e): x1 は x2 (対象本体)と、 x3 (対象箇所)において結合 / 接続している; x1 と x2 は結束している https://jbovlaste.lojban.org/dict/jorne
jubme	jubme (jub, jbu): x1 は x2 (素材)・ x3 (脚 / 柱 / 台座)の机 / テーブル / 台 https://jbovlaste.lojban.org/dict/jubme
judri	judri: x1 は x2 の、 x3 (体系)における住所 / 宛先 https://jbovlaste.lojban.org/dict/judri
jufra	jufra (juf, ju'a): x1 (文字列)は x2 (題目)の、 x3 (言語)における文 https://jbovlaste.lojban.org/dict/jufra
jukpa	jukpa (jup): x1 は x2 (完成品)に x3 (方法)で料理する https://jbovlaste.lojban.org/dict/jukpa
junla	junla (jul): x1 は x2 (時間単位)を x3 (精度)・ x4 (方法)で計測する時計 / 計時器具 https://jbovlaste.lojban.org/dict/junla
kabri	kabri: x1 は x2 (内容)・ x3 (素材)のコップ / カップ / タンブラー / マグ / 茶碗 / 杯 https://jbovlaste.lojban.org/dict/kabri
kacma	kacma: x1 は x2 (光学的対象)を x3 (媒体)に記録するカメラ https://jbovlaste.lojban.org/dict/kacma
kagni	kagni (kag): x1 は x2 (権限)・ x3 (目的)の会社 / 企業 https://jbovlaste.lojban.org/dict/kagni
kakne	kakne (ka'e): x1 は x2 (事)が x3 (条件)においてできる; x1 は有能 https://jbovlaste.lojban.org/dict/kakne
kalci	kalci: x1 は x2 (生体)の糞 / 排泄物 https://jbovlaste.lojban.org/dict/kalci
kalri	kalri (kar): x1 は x2 (通り抜けた先)へ x3 (通り抜けるもの)にとって開いている https://jbovlaste.lojban.org/dict/kalri
kampu	kampu (kau): x1 (性質)は x2 (集合)の間で普遍 / 一般的; x1 は普通 https://jbovlaste.lojban.org/dict/kampu
kanla	kanla (kal): x1 は x2 (本体)の目 / 眼 / 視覚器官; x1 は視覚者 https://jbovlaste.lojban.org/dict/kanla
kanro	kanro (ka'o): x1 は x2 (基準)において健康 / すこやか https://jbovlaste.lojban.org/dict/kanro
kansa	kansa (kan): x1 は x2 に、 x3 (事)において伴う / 付き添う; x1 と x2 は一緒 https://jbovlaste.lojban.org/dict/kansa
karce	karce: x1 は x2 (客 / 荷)・ x3 (原動力)の車 https://jbovlaste.lojban.org/dict/karce
karni	karni: x1 は x2 (内容)・ x3 (出版者)・ x4 (読者)の刊行物 / 雑誌 / 新聞 https://jbovlaste.lojban.org/dict/karni
kecti	kecti (kec, ke'i): x1 は x2 を x3 (事)について哀れむ / 慈しむ / かわいそうだと思う; x1 は慈悲的 https://jbovlaste.lojban.org/dict/kecti
kelci	kelci (kel, kei): x1 は x2 (道具 / 方法)で遊ぶ https://jbovlaste.lojban.org/dict/kelci
kerfa	kerfa (kre): x1 は x2 (本体)・ x3 (箇所)の毛 / 髪 https://jbovlaste.lojban.org/dict/kerfa
kerlo	kerlo (ker): x1 は x2 (本体)の耳 / 聴覚器官; x1 は聴覚者 https://jbovlaste.lojban.org/dict/kerlo
kevna	kevna (kev, ke'a): x1 は x2 の穴; x2 は x1 (箇所)において貫通している https://jbovlaste.lojban.org/dict/kevna
kicne	kicne (kic, ki'e): x1 は x2 のための、 x3 (素材)のクッション / 座布団; x1 は x2 を x3 で緩衝する https://jbovlaste.lojban.org/dict/kicne
klaji	klaji (laj): x1 は x2 (所)における、 x3 につながる街路 / 通り / 回廊 https://jbovlaste.lojban.org/dict/klaji
klaku	klaku (kak): x1 は x2 (涙)・ x3 (理由)で泣く https://jbovlaste.lojban.org/dict/klaku
klama	klama (kla): x1 は x2 (終点)に x3 (起点)から x4 (経路)を x5 (方法)で行く / 来る https://jbovlaste.lojban.org/dict/klama
klani	klani (lai): x1 は x2 (数)を測定値として x3 (尺度 / 概念)について測定された量 https://jbovlaste.lojban.org/dict/klani
klesi	klesi (kle, lei): x1 は x2 (上位の枠組)・ x3 (特質)の部門 / カテゴリー / クラス / 組 / 派 / 種類 / タイプ https://jbovlaste.lojban.org/dict/klesi
korcu	korcu (kro): x1 は曲がっている / 歪んでいる / ねじれている https://jbovlaste.lojban.org/dict/korcu
kosta	kosta (kos): x1 は x2 (素材)のコート / ジャケット / マント https://jbovlaste.lojban.org/dict/kosta
krasi	krasi (kra): x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地 https://jbovlaste.lojban.org/dict/krasi
krici	krici (kri): x1 は x2 (命題)を x3 (題目)について信じる https://jbovlaste.lojban.org/dict/krici
krinu	krinu (rin, ki'u): x1 (事)は x2 (事)を許容する理由 https://jbovlaste.lojban.org/dict/krinu
kufra	kufra (kuf): x1 は x2 (環境性質)について快適 / 心地良さを感じる https://jbovlaste.lojban.org/dict/kufra
kumfa	kumfa (kum, ku'a): x1 は x2 (構造)内の x3 (壁 / 天井 / 床)で仕切られた部屋 / 室 https://jbovlaste.lojban.org/dict/kumfa
kunti	kunti (kut): x1 は x2 (内容)が無い; x1 は空っぽ https://jbovlaste.lojban.org/dict/kunti
kurki	kurki: x1 は x2 (者)にたいして苦い / ビター https://jbovlaste.lojban.org/dict/kurki
kusru	kusru (kus): x1 (者)は x2 にたいして酷い / 意地悪 / 不親切 https://jbovlaste.lojban.org/dict/kusru
lacpu	lacpu (lap, cpu): x1 は x2 (対象本体)・ x3 (対象箇所)を引く / 引っ張る https://jbovlaste.lojban.org/dict/lacpu
ladru	ladru (lad): x1 は x2 (起源)のミルク / 牛乳; x1 は乳性 / 酪農の https://jbovlaste.lojban.org/dict/ladru
lafti	lafti (laf): x1 (力)は x2 (対象本体)・ x3 (対象箇所)を x4 (重力)に対して持ち上げる / 拾う / すくう https://jbovlaste.lojban.org/dict/lafti
lakne	lakne (la'e): x1 (事)は x2 (条件)でありうる / 起こりうる / 蓋然的 https://jbovlaste.lojban.org/dict/lakne
laldo	laldo: x1 は x2 (基準)において古い / 高齢 / 年寄り https://jbovlaste.lojban.org/dict/laldo
lalxu	lalxu (la'u): x1 は x2 (所)の湖 / 池 / 水たまり https://jbovlaste.lojban.org/dict/lalxu
lamji	lamji (lam, la'i): x1 は x2 に、 x3 (並列特性)・ x4 (並列方向)で隣接する / 隣り合う; x1 は x2 の隣 https://jbovlaste.lojban.org/dict/lamji
lante	lante: x1 は x2 (生鮮物)を詰めた、 x3 (素材)の缶容器 https://jbovlaste.lojban.org/dict/lante
lanzu	lanzu (laz): x1 (群)は x2 (成員)の、 x3 (基準)において結ばれている家族 / 部族 https://jbovlaste.lojban.org/dict/lanzu
larcu	larcu (lar): x1 (創作物 / 創作過程)は x2 (芸術様式 / 芸術流派)の実践 / 応用; x1 は芸術的 https://jbovlaste.lojban.org/dict/larcu
lasna	lasna (la'a): x1 (者)は x2 を x3 に x4 (留め具)で留める / つなげる / くっつける / 縛る https://jbovlaste.lojban.org/dict/lasna
lazni	lazni: x1 (者)は x2 (動作 / 仕事 / 努力 / 事)に関して怠惰 / 怠ける; x1 は x2 を怠る https://jbovlaste.lojban.org/dict/lazni
lebna	lebna (leb, le'a): x1 は x2 (物 / 性質)を x3 (者)から取る / 得る / 奪う / 盗む / 取り除く / 没収 / 着服する https://jbovlaste.lojban.org/dict/lebna
lenku	lenku (lek): x1 は x2 (基準)において冷たい / 涼しい https://jbovlaste.lojban.org/dict/lenku
lerci	lerci (lec): x1 (事)は x2 (基準)において時期的 / 時刻的に遅い https://jbovlaste.lojban.org/dict/lerci
lerfu	lerfu (ler, le'u): x1 は x2 (文字体系)において x3 を表す字(文字 / 数字) https://jbovlaste.lojban.org/dict/lerfu
lidne	lidne (li'e): x1 は x2 を、 x3 (序列)において先行する / 先立つ / 率先する; x2 は x1 に続く; x1 は前者; x2 は後者 https://jbovlaste.lojban.org/dict/lidne
lifri	lifri (lif, fri): x1 (者 / 事)は x2 (事)を経験する; x2 に x1 は見舞われる; x2 は経験的 / 実験上 / 実証可能 https://jbovlaste.lojban.org/dict/lifri
limna	limna (lim): x1 は x2 (液体)中を泳ぐ / 水泳する https://jbovlaste.lojban.org/dict/limna
linji	linji (lij, li'i): x1 は x2 (点集合)の間の線 https://jbovlaste.lojban.org/dict/linji
linto	linto (li'o): x1 は x2 (基準)において軽い / 軽量 https://jbovlaste.lojban.org/dict/linto
liste	liste (ste): x1 は x2 (集合)を x3 (序列)で x4 (媒体)に表した目録 / カタログ / リスト / 一覧 / 名簿 / ログ https://jbovlaste.lojban.org/dict/liste
litki	litki (lik): x1 は x2 (成分 / 物質)の、 x3 (条件)における液体 / 流動体 https://jbovlaste.lojban.org/dict/litki
livla	livla (lil): x1 は x2 のための燃料 https://jbovlaste.lojban.org/dict/livla
lojbo	lojbo (lob, jbo): x1 は x2 (性質面)に関してロジバン系 https://jbovlaste.lojban.org/dict/lojbo
loldi	loldi (lol, loi): x1 は x2 の床 / 底面 https://jbovlaste.lojban.org/dict/loldi
lujvo	lujvo (luv, jvo): x1 (文字列)は x2 (意味)・ x3 (項)を有する、 x4 (形態素)から作られた合成語・複合語 https://jbovlaste.lojban.org/dict/lujvo
lumci	lumci (lum, lu'i): x1 は x2 の汚れ x3 を洗浄剤 / 用具 x4 で洗う https://jbovlaste.lojban.org/dict/lumci
lunra	lunra (lur): x1 は地球の月; x1 は x2 の主要衛星 https://jbovlaste.lojban.org/dict/lunra
mabru	mabru (mab): x1 は x2 (種類)の哺乳綱動物 https://jbovlaste.lojban.org/dict/mabru
macnu	macnu (cnu): x1 (事象)は機能 x2 に関して x3 の条件下で手動(自動ではない) https://jbovlaste.lojban.org/dict/macnu
makcu	makcu (ma'u): x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな https://jbovlaste.lojban.org/dict/makcu
mamta	mamta (mam): x1 は x2 の母親; x1 は母性的 https://jbovlaste.lojban.org/dict/mamta
manci	manci (mac): x1 は x2 に畏敬の念を感じる / 驚嘆する; x1 は x2 を摩訶不思議に思う https://jbovlaste.lojban.org/dict/manci
manku	manku (man): x1 は暗い / 闇 https://jbovlaste.lojban.org/dict/manku
mapku	mapku (map): x1 は x2 (素材)の帽子 / 冠 / 兜 / ヘルメット https://jbovlaste.lojban.org/dict/mapku
marce	marce (ma'e): x1 は x2 を x3 (媒体)・ x4 (原動力)で運ぶ輸送機関 / 乗物 https://jbovlaste.lojban.org/dict/marce
masno	masno (sno): x1 は x2 (事)に関して速度的に遅い / のろい / もたもたする https://jbovlaste.lojban.org/dict/masno
masti	masti (ma'i): x1 は x2 (数)・ x3 (暦)の月 https://jbovlaste.lojban.org/dict/masti
matci	matci: x1 は x2 (素材)の敷物 / マット / むしろ / ござ / たたみ https://jbovlaste.lojban.org/dict/matci
melbi	melbi (mel, mle): x1 は x2 (審美者)にとって x3 (性質)・ x4 (審美基準)において美しい / 綺麗 / 麗しい / ハンサム / かわいい https://jbovlaste.lojban.org/dict/melbi
menli	menli (men): x1 は x2 (本体)の精神 / 心 / 悟性; x1 は心的 https://jbovlaste.lojban.org/dict/menli
mensi	mensi (mes, me'i): x1 は x2 と、 x3 (血縁)によって姉妹関係にある; x1 は x2 の姉 / 妹 https://jbovlaste.lojban.org/dict/mensi
mentu	mentu (met, me'u): x1 は x2 (数)分の時間間隔、 x3 (基準)において https://jbovlaste.lojban.org/dict/mentu
midju	midju (mij): x1 は x2 の中央 / 中心 / 中枢 / 真ん中 https://jbovlaste.lojban.org/dict/midju
minde	minde (mid, mi'e): x1 は x2 (者)に x3 (事)が起こるよう / を行うよう命令 / 指令 / 指図する https://jbovlaste.lojban.org/dict/minde
minji	minji (mi'i): x1 は x2 (機能 / 用途)の機械 https://jbovlaste.lojban.org/dict/minji
mintu	mintu (mit, mi'u): x1 は x2 と、 x3 (基準)において同種 https://jbovlaste.lojban.org/dict/mintu
mipri	mipri (mip): x1 は x2 を x3 から、 x4 (方法)によって匿う / 隠す / 秘密にする https://jbovlaste.lojban.org/dict/mipri
misno	misno (mis, mi'o): x1 (人 / 物 / 事)は x2 (群)の間で有名 https://jbovlaste.lojban.org/dict/misno
mitre	mitre (tre): x1 は x2 (数量)・ x3 (方向)・ x4 (基準)のメートル; x1 は x2 メートル https://jbovlaste.lojban.org/dict/mitre
mlatu	mlatu (lat): x1 は x2 (種類)のネコ科動物(チーター / イエネコ / ヤマネコ / ヒョウ / ピューマ等) https://jbovlaste.lojban.org/dict/mlatu
mleca	mleca (mec, me'a): x1 は x2 よりも、 x3 (性質)に関して x4 (数量)ほど劣る / 少ない https://jbovlaste.lojban.org/dict/mleca
mokca	mokca (moc): x1 は x2 (時間 / 空間)における点; x1 は0次元 https://jbovlaste.lojban.org/dict/mokca
moklu	moklu (mol, mo'u): x1 は x2 (本体)の口 https://jbovlaste.lojban.org/dict/moklu
morji	morji (moj, mo'i): x1 は x2 (命題)を x3 (題目)について思い出す / 回想する https://jbovlaste.lojban.org/dict/morji
morsi	morsi (mro): x1 は死んでいる / 生が無い https://jbovlaste.lojban.org/dict/morsi
mrilu	mrilu (mri): x1 は x2 (郵便物 / 手紙 / Eメール)を x3 (終点)に x4 (始点)から x5 (ネットワーク / システム)によって送達する https://jbovlaste.lojban.org/dict/mrilu
mukti	mukti (muk, mu'i): x1 (事)は x2 (事)を x3 (者)に動機する; x3 は x1 に鼓舞されて x2 をする https://jbovlaste.lojban.org/dict/mukti
munje	munje (muj, mu'e): x1 は x2 (領域 / 分野)・ x3 (法則・原理)の世界 https://jbovlaste.lojban.org/dict/munje
mutce	mutce (tce): x1 は x2 (性質)に関して、 x3 (極性)に対して凄い; x1 はとても x2 https://jbovlaste.lojban.org/dict/mutce
muvdu	muvdu (muv, mu'u): x1 (物)は x2 (終点)に x3 (始点)から x4 (経路)にわたって動く; x1 は動的 https://jbovlaste.lojban.org/dict/muvdu
nabmi	nabmi (nam): x1 (事)は x2 が遭遇した、 x3 (状況 / 課業)における問題; x1 は x2 に熟考を要する https://jbovlaste.lojban.org/dict/nabmi
nakni	nakni (nak): x1 は x2 (生物種)の、 x3 (体現性質)に基づく男性 / 雄; x1 は男性的 https://jbovlaste.lojban.org/dict/nakni
namcu	namcu (nac, na'u): x1 は数 / 量 / 値 https://jbovlaste.lojban.org/dict/namcu
nanba	nanba (nab): x1 は x2 (種類 / 原料 / 穀物)のパン https://jbovlaste.lojban.org/dict/nanba
nanca	nanca (na'a): x1 は x2 (数(初期設定では1年))年間、 x3 (基準)で継続する; x1 は年次 https://jbovlaste.lojban.org/dict/nanca
nandu	nandu (nad): x1 は x2 にとって、 x3 (条件)のもと難しい / 難関 https://jbovlaste.lojban.org/dict/nandu
nanla	nanla: x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男 https://jbovlaste.lojban.org/dict/nanla
nanmu	nanmu (nau): x1 は男(の人) https://jbovlaste.lojban.org/dict/nanmu
narju	narju (naj): x1 は橙色 / オレンジ色 https://jbovlaste.lojban.org/dict/narju
nazbi	nazbi (naz, zbi): x1 は x2 (生体)・ x3 (鼻腔)の鼻 https://jbovlaste.lojban.org/dict/nazbi
nelci	nelci (nel, nei): x1 は x2 (物 / 事)を好む / 好き / 気に入っている https://jbovlaste.lojban.org/dict/nelci
nenri	nenri (ner, ne'i): x1 は x2 の中(にある); x1 は内部 / 内側; x2 は x1 を内蔵する https://jbovlaste.lojban.org/dict/nenri
nibli	nibli (nib, ni'i): x1 は x2 (事)を x3 (法則 / 論理 / 体系)において余儀なく含意する / もたらす; x1 によって x2 は絶対 / まちがいなく起こる https://jbovlaste.lojban.org/dict/nibli
nicte	nicte (cte): x1 は x2 (日)の x3 (場所)における夜 https://jbovlaste.lojban.org/dict/nicte
ninmu	ninmu (nim, ni'u): x1 は女(の人) https://jbovlaste.lojban.org/dict/ninmu
nitcu	nitcu (tcu): x1 は x2 を x3 (目的 / 行動)のために要する; x2 が x1 には必要 https://jbovlaste.lojban.org/dict/nitcu
nixli	nixli (nix, xli): x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女 https://jbovlaste.lojban.org/dict/nixli
pacna	pacna (pa'a): x1 は x2 (事)を x3 (見込み / 確率 0-1)で期待する / 希望する / 願う; x2 は望まれている https://jbovlaste.lojban.org/dict/pacna
palku	palku (pak): x1 は x2 (素材)のズボン / スラックス / パンツ(女性用) https://jbovlaste.lojban.org/dict/palku
palta	palta: x1 は x2 (素材)の皿 https://jbovlaste.lojban.org/dict/palta
pastu	pastu (pas): x1 は x2 (素材)のガウン / 長衣 https://jbovlaste.lojban.org/dict/pastu
patfu	patfu (paf, pa'u): x1 は x2 の父親 https://jbovlaste.lojban.org/dict/patfu
patxu	patxu (pax): x1 は x2 (内容)・ x3 (素材)の壷 / 鉢 / かめ / やかん / ポット https://jbovlaste.lojban.org/dict/patxu
pelji	pelji (ple): x1 は x2 (資源)の紙 https://jbovlaste.lojban.org/dict/pelji
pelxu	pelxu (pel): x1 は黄色 https://jbovlaste.lojban.org/dict/pelxu
pemci	pemci (pem): x1 は x2 (特徴)・ x3 (作者)・ x4 (読者)の詩 https://jbovlaste.lojban.org/dict/pemci
pencu	pencu (pec, pe'u): x1 は x2 に、 x3 が x4 に接する形で触る https://jbovlaste.lojban.org/dict/pencu
pendo	pendo (ped, pe'o): x1 (者)は x2 (者)の友人; x1 は x2 にたいして友好的 https://jbovlaste.lojban.org/dict/pendo
penmi	penmi (pen, pe'i): x1 は x2 に x3 (所)で会う https://jbovlaste.lojban.org/dict/penmi
pensi	pensi (pes, pei): x1 は x2 (概念)について思慮する / 考慮する / 熟考する / 思いを巡らす; x2 は考え深い https://jbovlaste.lojban.org/dict/pensi
pikci	pikci: x1 は x2 (者)に x3 (事 / 物)を請う / せがむ / 懇願する / 嘆願する https://jbovlaste.lojban.org/dict/pikci
